Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    INSERT
    LEN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> arranque
    (61) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (62) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (63) variable -> . LET ID IGUAL exp PUNTOCOMA
    (64) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (65) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (66) asignacion -> . ID IGUAL exp PUNTOCOMA
    (67) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (71) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) instruccionBreak -> . BREAK PUNTOCOMA
    (27) instruccionContinue -> . CONTINUE PUNTOCOMA
    (72) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (73) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (29) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (37) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (31) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (28) instruccionReturn -> . RETURN exp PUNTOCOMA
    (41) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (50) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA

    LLAVEDERECHO    shift and go to state 196
    PRINTLN         shift and go to state 52
    LET             shift and go to state 54
    ID              shift and go to state 53
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    BREAK           shift and go to state 57
    CONTINUE        shift and go to state 58
    LOOP            shift and go to state 59
    FOR             shift and go to state 60
    FN              shift and go to state 34
    RETURN          shift and go to state 61
    STRUCT          shift and go to state 9

    instruccion                    shift and go to state 78
    imprimir                       shift and go to state 37
    variable                       shift and go to state 38
    asignacion                     shift and go to state 39
    instruccionif                  shift and go to state 40
    instruccionWhile               shift and go to state 41
    instruccionBreak               shift and go to state 42
    instruccionContinue            shift and go to state 43
    instruccionLoop                shift and go to state 44
    instruccionFor                 shift and go to state 45
    funciones                      shift and go to state 46
    llamadofuncion                 shift and go to state 47
    funcionesParametros            shift and go to state 48
    instruccionReturn              shift and go to state 49
    instruccionStruct              shift and go to state 50
    alterValueStruct               shift and go to state 51

state 151

    (31) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .

    FN              reduce using rule 31 (funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    STRUCT          reduce using rule 31 (funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    $end            reduce using rule 31 (funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 31 (funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    PRINTLN         reduce using rule 31 (funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LET             reduce using rule 31 (funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    ID              reduce using rule 31 (funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    IF              reduce using rule 31 (funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    WHILE           reduce using rule 31 (funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    BREAK           reduce using rule 31 (funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    CONTINUE        reduce using rule 31 (funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LOOP            reduce using rule 31 (funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    FOR             reduce using rule 31 (funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    RETURN          reduce using rule 31 (funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)


state 152

    (32) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (9) instrucciones -> . instrucciones instruccion
    (10) instrucciones -> . instruccion
    (11) instruccion -> . imprimir
    (12) instruccion -> . variable
    (13) instruccion -> . asignacion
    (14) instruccion -> . instruccionif
    (15) instruccion -> . instruccionWhile
    (16) instruccion -> . instruccionBreak
    (17) instruccion -> . instruccionContinue
    (18) instruccion -> . instruccionLoop
    (19) instruccion -> . instruccionFor
    (20) instruccion -> . funciones
    (21) instruccion -> . llamadofuncion
    (22) instruccion -> . funcionesParametros
    (23) instruccion -> . instruccionReturn
    (24) instruccion -> . instruccionStruct
    (25) instruccion -> . alterValueStruct
    (51) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (52) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (55) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (59) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (60) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (61) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (62) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (63) variable -> . LET ID IGUAL exp PUNTOCOMA
    (64) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (65) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (66) asignacion -> . ID IGUAL exp PUNTOCOMA
    (67) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (71) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) instruccionBreak -> . BREAK PUNTOCOMA
    (27) instruccionContinue -> . CONTINUE PUNTOCOMA
    (72) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (73) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (29) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (37) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (31) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (28) instruccionReturn -> . RETURN exp PUNTOCOMA
    (41) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (50) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA

    PRINTLN         shift and go to state 52
    LET             shift and go to state 54
    ID              shift and go to state 53
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    BREAK           shift and go to state 57
    CONTINUE        shift and go to state 58
    LOOP            shift and go to state 59
    FOR             shift and go to state 60
    FN              shift and go to state 34
    RETURN          shift and go to state 61
    STRUCT          shift and go to state 9

    instrucciones                  shift and go to state 197
    instruccion                    shift and go to state 36
    imprimir                       shift and go to state 37
    variable                       shift and go to state 38
    asignacion                     shift and go to state 39
    instruccionif                  shift and go to state 40
    instruccionWhile               shift and go to state 41
    instruccionBreak               shift and go to state 42
    instruccionContinue            shift and go to state 43
    instruccionLoop                shift and go to state 44
    instruccionFor                 shift and go to state 45
    funciones                      shift and go to state 46
    llamadofuncion                 shift and go to state 47
    funcionesParametros            shift and go to state 48
    instruccionReturn              shift and go to state 49
    instruccionStruct              shift and go to state 50
    alterValueStruct               shift and go to state 51

state 153

    (51) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp . PARENTESISDERECHO PUNTOCOMA
    (52) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp . COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (55) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp . COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . MULTIPLICAR exp
    (86) exp -> exp . DIV exp
    (87) exp -> exp . MAYOR exp
    (88) exp -> exp . MENOR exp
    (89) exp -> exp . MAYORIGUAL exp
    (90) exp -> exp . MENORIGUAL exp
    (91) exp -> exp . IGUALDAD exp
    (92) exp -> exp . DIFERENTE exp
    (93) exp -> exp . OR exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . AS I64
    (96) exp -> exp . AS F64
    (97) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (99) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (110) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    PARENTESISDERECHO shift and go to state 198
    COMA            shift and go to state 199
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    MULTIPLICAR     shift and go to state 124
    DIV             shift and go to state 125
    MAYOR           shift and go to state 126
    MENOR           shift and go to state 127
    MAYORIGUAL      shift and go to state 128
    MENORIGUAL      shift and go to state 129
    IGUALDAD        shift and go to state 130
    DIFERENTE       shift and go to state 131
    OR              shift and go to state 132
    AND             shift and go to state 133
    AS              shift and go to state 134
    PUNTO           shift and go to state 135
    CORCHETEDERECHO shift and go to state 136


state 154

    (66) asignacion -> ID IGUAL exp PUNTOCOMA .

    LLAVEDERECHO    reduce using rule 66 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    PRINTLN         reduce using rule 66 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 66 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 66 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 66 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 66 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 66 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 66 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    LOOP            reduce using rule 66 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    FOR             reduce using rule 66 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    FN              reduce using rule 66 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    RETURN          reduce using rule 66 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    STRUCT          reduce using rule 66 (asignacion -> ID IGUAL exp PUNTOCOMA .)


state 155

    (36) llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .

    LLAVEDERECHO    reduce using rule 36 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    PRINTLN         reduce using rule 36 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    LET             reduce using rule 36 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    ID              reduce using rule 36 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    IF              reduce using rule 36 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    WHILE           reduce using rule 36 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    BREAK           reduce using rule 36 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    CONTINUE        reduce using rule 36 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    LOOP            reduce using rule 36 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    FOR             reduce using rule 36 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    FN              reduce using rule 36 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    RETURN          reduce using rule 36 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    STRUCT          reduce using rule 36 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)


state 156

    (37) llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 200


state 157

    (38) parametrosllamado -> parametrosllamado COMA . instruccionLlamado
    (40) instruccionLlamado -> . exp
    (83) exp -> . exp MAS exp
    (84) exp -> . exp MENOS exp
    (85) exp -> . exp MULTIPLICAR exp
    (86) exp -> . exp DIV exp
    (87) exp -> . exp MAYOR exp
    (88) exp -> . exp MENOR exp
    (89) exp -> . exp MAYORIGUAL exp
    (90) exp -> . exp MENORIGUAL exp
    (91) exp -> . exp IGUALDAD exp
    (92) exp -> . exp DIFERENTE exp
    (93) exp -> . exp OR exp
    (94) exp -> . exp AND exp
    (95) exp -> . exp AS I64
    (96) exp -> . exp AS F64
    (97) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (99) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> . NOT exp
    (102) exp -> . MENOS exp
    (103) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (104) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (105) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (106) exp -> . primitivo
    (107) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (108) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (109) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (110) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (111) primitivo -> . ENTERO
    (112) primitivo -> . DECIMAL
    (113) primitivo -> . TRUE
    (114) primitivo -> . FALSE
    (115) primitivo -> . CADENA
    (116) primitivo -> . CARACTER
    (117) primitivo -> . ID

    NOT             shift and go to state 90
    MENOS           shift and go to state 86
    PARENTESISIZQUIERDO shift and go to state 89
    I64             shift and go to state 87
    F64             shift and go to state 88
    ID              shift and go to state 92
    CORCHETEDERECHO shift and go to state 93
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CADENA          shift and go to state 98
    CARACTER        shift and go to state 99

    instruccionLlamado             shift and go to state 201
    exp                            shift and go to state 116
    primitivo                      shift and go to state 91

state 158

    (50) alterValueStruct -> ID PUNTO ID IGUAL . exp PUNTOCOMA
    (83) exp -> . exp MAS exp
    (84) exp -> . exp MENOS exp
    (85) exp -> . exp MULTIPLICAR exp
    (86) exp -> . exp DIV exp
    (87) exp -> . exp MAYOR exp
    (88) exp -> . exp MENOR exp
    (89) exp -> . exp MAYORIGUAL exp
    (90) exp -> . exp MENORIGUAL exp
    (91) exp -> . exp IGUALDAD exp
    (92) exp -> . exp DIFERENTE exp
    (93) exp -> . exp OR exp
    (94) exp -> . exp AND exp
    (95) exp -> . exp AS I64
    (96) exp -> . exp AS F64
    (97) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (99) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> . NOT exp
    (102) exp -> . MENOS exp
    (103) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (104) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (105) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (106) exp -> . primitivo
    (107) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (108) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (109) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (110) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (111) primitivo -> . ENTERO
    (112) primitivo -> . DECIMAL
    (113) primitivo -> . TRUE
    (114) primitivo -> . FALSE
    (115) primitivo -> . CADENA
    (116) primitivo -> . CARACTER
    (117) primitivo -> . ID

    NOT             shift and go to state 90
    MENOS           shift and go to state 86
    PARENTESISIZQUIERDO shift and go to state 89
    I64             shift and go to state 87
    F64             shift and go to state 88
    ID              shift and go to state 92
    CORCHETEDERECHO shift and go to state 93
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CADENA          shift and go to state 98
    CARACTER        shift and go to state 99

    exp                            shift and go to state 202
    primitivo                      shift and go to state 91

state 159

    (59) variable -> LET MUT ID DOSPUNTOS . tipo IGUAL exp PUNTOCOMA
    (76) tipo -> . I64
    (77) tipo -> . F64
    (78) tipo -> . BOOL
    (79) tipo -> . STRING
    (80) tipo -> . CHAR
    (81) tipo -> . ID
    (82) tipo -> . CORCHETEDERECHO tipo PUNTOCOMA exp CORCHETEIZQUIERDO

    I64             shift and go to state 64
    F64             shift and go to state 65
    BOOL            shift and go to state 66
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ID              shift and go to state 62
    CORCHETEDERECHO shift and go to state 69

    tipo                           shift and go to state 203

state 160

    (60) variable -> LET MUT ID IGUAL . exp PUNTOCOMA
    (61) variable -> LET MUT ID IGUAL . ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (83) exp -> . exp MAS exp
    (84) exp -> . exp MENOS exp
    (85) exp -> . exp MULTIPLICAR exp
    (86) exp -> . exp DIV exp
    (87) exp -> . exp MAYOR exp
    (88) exp -> . exp MENOR exp
    (89) exp -> . exp MAYORIGUAL exp
    (90) exp -> . exp MENORIGUAL exp
    (91) exp -> . exp IGUALDAD exp
    (92) exp -> . exp DIFERENTE exp
    (93) exp -> . exp OR exp
    (94) exp -> . exp AND exp
    (95) exp -> . exp AS I64
    (96) exp -> . exp AS F64
    (97) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (99) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> . NOT exp
    (102) exp -> . MENOS exp
    (103) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (104) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (105) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (106) exp -> . primitivo
    (107) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (108) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (109) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (110) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (111) primitivo -> . ENTERO
    (112) primitivo -> . DECIMAL
    (113) primitivo -> . TRUE
    (114) primitivo -> . FALSE
    (115) primitivo -> . CADENA
    (116) primitivo -> . CARACTER
    (117) primitivo -> . ID

    ID              shift and go to state 204
    NOT             shift and go to state 90
    MENOS           shift and go to state 86
    PARENTESISIZQUIERDO shift and go to state 89
    I64             shift and go to state 87
    F64             shift and go to state 88
    CORCHETEDERECHO shift and go to state 93
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CADENA          shift and go to state 98
    CARACTER        shift and go to state 99

    exp                            shift and go to state 205
    primitivo                      shift and go to state 91

state 161

    (65) variable -> LET ID DOSPUNTOS ID . IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (81) tipo -> ID .

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 206

  ! IGUAL           [ reduce using rule 81 (tipo -> ID .) ]


state 162

    (62) variable -> LET ID DOSPUNTOS tipo . IGUAL exp PUNTOCOMA

    IGUAL           shift and go to state 207


state 163

    (64) variable -> LET ID IGUAL ID . LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (107) exp -> ID . PARENTESISIZQUIERDO PARENTESISDERECHO
    (108) exp -> ID . PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (117) primitivo -> ID .

    LLAVEIZQUIERDO  shift and go to state 208
    PARENTESISIZQUIERDO shift and go to state 142
    PUNTOCOMA       reduce using rule 117 (primitivo -> ID .)
    MAS             reduce using rule 117 (primitivo -> ID .)
    MENOS           reduce using rule 117 (primitivo -> ID .)
    MULTIPLICAR     reduce using rule 117 (primitivo -> ID .)
    DIV             reduce using rule 117 (primitivo -> ID .)
    MAYOR           reduce using rule 117 (primitivo -> ID .)
    MENOR           reduce using rule 117 (primitivo -> ID .)
    MAYORIGUAL      reduce using rule 117 (primitivo -> ID .)
    MENORIGUAL      reduce using rule 117 (primitivo -> ID .)
    IGUALDAD        reduce using rule 117 (primitivo -> ID .)
    DIFERENTE       reduce using rule 117 (primitivo -> ID .)
    OR              reduce using rule 117 (primitivo -> ID .)
    AND             reduce using rule 117 (primitivo -> ID .)
    AS              reduce using rule 117 (primitivo -> ID .)
    PUNTO           reduce using rule 117 (primitivo -> ID .)
    CORCHETEDERECHO reduce using rule 117 (primitivo -> ID .)


state 164

    (63) variable -> LET ID IGUAL exp . PUNTOCOMA
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . MULTIPLICAR exp
    (86) exp -> exp . DIV exp
    (87) exp -> exp . MAYOR exp
    (88) exp -> exp . MENOR exp
    (89) exp -> exp . MAYORIGUAL exp
    (90) exp -> exp . MENORIGUAL exp
    (91) exp -> exp . IGUALDAD exp
    (92) exp -> exp . DIFERENTE exp
    (93) exp -> exp . OR exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . AS I64
    (96) exp -> exp . AS F64
    (97) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (99) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (110) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    PUNTOCOMA       shift and go to state 209
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    MULTIPLICAR     shift and go to state 124
    DIV             shift and go to state 125
    MAYOR           shift and go to state 126
    MENOR           shift and go to state 127
    MAYORIGUAL      shift and go to state 128
    MENORIGUAL      shift and go to state 129
    IGUALDAD        shift and go to state 130
    DIFERENTE       shift and go to state 131
    OR              shift and go to state 132
    AND             shift and go to state 133
    AS              shift and go to state 134
    PUNTO           shift and go to state 135
    CORCHETEDERECHO shift and go to state 136


state 165

    (67) instruccionif -> IF exp LLAVEIZQUIERDO instrucciones . LLAVEDERECHO instruccionElse
    (9) instrucciones -> instrucciones . instruccion
    (11) instruccion -> . imprimir
    (12) instruccion -> . variable
    (13) instruccion -> . asignacion
    (14) instruccion -> . instruccionif
    (15) instruccion -> . instruccionWhile
    (16) instruccion -> . instruccionBreak
    (17) instruccion -> . instruccionContinue
    (18) instruccion -> . instruccionLoop
    (19) instruccion -> . instruccionFor
    (20) instruccion -> . funciones
    (21) instruccion -> . llamadofuncion
    (22) instruccion -> . funcionesParametros
    (23) instruccion -> . instruccionReturn
    (24) instruccion -> . instruccionStruct
    (25) instruccion -> . alterValueStruct
    (51) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
