Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    RETURN
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio


state 82

    (35) tipo -> CARACTER .

    IGUAL           reduce using rule 35 (tipo -> CARACTER .)


state 83

    (22) variable -> LET ID IGUAL exp . PUNTOCOMA
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICAR exp
    (39) exp -> exp . DIV exp
    (40) exp -> exp . MAYOR exp
    (41) exp -> exp . MENOR exp
    (42) exp -> exp . MAYORIGUAL exp
    (43) exp -> exp . MENORIGUAL exp
    (44) exp -> exp . IGUALDAD exp
    (45) exp -> exp . DIFERENTE exp
    (46) exp -> exp . OR exp
    (47) exp -> exp . AND exp
    (48) exp -> exp . AS I64
    (49) exp -> exp . AS F64
    (50) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    PUNTOCOMA       shift and go to state 115
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    MULTIPLICAR     shift and go to state 54
    DIV             shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59
    IGUALDAD        shift and go to state 60
    DIFERENTE       shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 63
    AS              shift and go to state 64
    PUNTO           shift and go to state 65


state 84

    (23) asignacion -> ID IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 23 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 23 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 23 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 23 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 23 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 23 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 23 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    LOOP            reduce using rule 23 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    FOR             reduce using rule 23 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 23 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 23 (asignacion -> ID IGUAL exp PUNTOCOMA .)


state 85

    (24) instruccionif -> IF exp LLAVEIZQUIERDO instrucciones . LLAVEDERECHO instruccionElse
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (12) instruccion -> . instruccionFor
    (15) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (16) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (19) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (20) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (21) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (22) variable -> . LET ID IGUAL exp PUNTOCOMA
    (23) asignacion -> . ID IGUAL exp PUNTOCOMA
    (24) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (28) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (13) instruccionBreak -> . BREAK PUNTOCOMA
    (14) instruccionContinue -> . CONTINUE PUNTOCOMA
    (29) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 116
    PRINTLN         shift and go to state 13
    LET             shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    LOOP            shift and go to state 20
    FOR             shift and go to state 21

    instruccion                    shift and go to state 22
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11
    instruccionFor                 shift and go to state 12

state 86

    (36) exp -> exp MAS exp .
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICAR exp
    (39) exp -> exp . DIV exp
    (40) exp -> exp . MAYOR exp
    (41) exp -> exp . MENOR exp
    (42) exp -> exp . MAYORIGUAL exp
    (43) exp -> exp . MENORIGUAL exp
    (44) exp -> exp . IGUALDAD exp
    (45) exp -> exp . DIFERENTE exp
    (46) exp -> exp . OR exp
    (47) exp -> exp . AND exp
    (48) exp -> exp . AS I64
    (49) exp -> exp . AS F64
    (50) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 36 (exp -> exp MAS exp .)
    MAS             reduce using rule 36 (exp -> exp MAS exp .)
    MENOS           reduce using rule 36 (exp -> exp MAS exp .)
    MAYOR           reduce using rule 36 (exp -> exp MAS exp .)
    MENOR           reduce using rule 36 (exp -> exp MAS exp .)
    MAYORIGUAL      reduce using rule 36 (exp -> exp MAS exp .)
    MENORIGUAL      reduce using rule 36 (exp -> exp MAS exp .)
    IGUALDAD        reduce using rule 36 (exp -> exp MAS exp .)
    DIFERENTE       reduce using rule 36 (exp -> exp MAS exp .)
    OR              reduce using rule 36 (exp -> exp MAS exp .)
    AND             reduce using rule 36 (exp -> exp MAS exp .)
    AS              reduce using rule 36 (exp -> exp MAS exp .)
    PUNTO           reduce using rule 36 (exp -> exp MAS exp .)
    IN              reduce using rule 36 (exp -> exp MAS exp .)
    PUNTOCOMA       reduce using rule 36 (exp -> exp MAS exp .)
    PARENTESISDERECHO reduce using rule 36 (exp -> exp MAS exp .)
    COMA            reduce using rule 36 (exp -> exp MAS exp .)
    MULTIPLICAR     shift and go to state 54
    DIV             shift and go to state 55

  ! MULTIPLICAR     [ reduce using rule 36 (exp -> exp MAS exp .) ]
  ! DIV             [ reduce using rule 36 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DIFERENTE       [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! AS              [ shift and go to state 64 ]
  ! PUNTO           [ shift and go to state 65 ]


state 87

    (37) exp -> exp MENOS exp .
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICAR exp
    (39) exp -> exp . DIV exp
    (40) exp -> exp . MAYOR exp
    (41) exp -> exp . MENOR exp
    (42) exp -> exp . MAYORIGUAL exp
    (43) exp -> exp . MENORIGUAL exp
    (44) exp -> exp . IGUALDAD exp
    (45) exp -> exp . DIFERENTE exp
    (46) exp -> exp . OR exp
    (47) exp -> exp . AND exp
    (48) exp -> exp . AS I64
    (49) exp -> exp . AS F64
    (50) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 37 (exp -> exp MENOS exp .)
    MAS             reduce using rule 37 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 37 (exp -> exp MENOS exp .)
    MAYOR           reduce using rule 37 (exp -> exp MENOS exp .)
    MENOR           reduce using rule 37 (exp -> exp MENOS exp .)
    MAYORIGUAL      reduce using rule 37 (exp -> exp MENOS exp .)
    MENORIGUAL      reduce using rule 37 (exp -> exp MENOS exp .)
    IGUALDAD        reduce using rule 37 (exp -> exp MENOS exp .)
    DIFERENTE       reduce using rule 37 (exp -> exp MENOS exp .)
    OR              reduce using rule 37 (exp -> exp MENOS exp .)
    AND             reduce using rule 37 (exp -> exp MENOS exp .)
    AS              reduce using rule 37 (exp -> exp MENOS exp .)
    PUNTO           reduce using rule 37 (exp -> exp MENOS exp .)
    IN              reduce using rule 37 (exp -> exp MENOS exp .)
    PUNTOCOMA       reduce using rule 37 (exp -> exp MENOS exp .)
    PARENTESISDERECHO reduce using rule 37 (exp -> exp MENOS exp .)
    COMA            reduce using rule 37 (exp -> exp MENOS exp .)
    MULTIPLICAR     shift and go to state 54
    DIV             shift and go to state 55

  ! MULTIPLICAR     [ reduce using rule 37 (exp -> exp MENOS exp .) ]
  ! DIV             [ reduce using rule 37 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DIFERENTE       [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! AS              [ shift and go to state 64 ]
  ! PUNTO           [ shift and go to state 65 ]


state 88

    (38) exp -> exp MULTIPLICAR exp .
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICAR exp
    (39) exp -> exp . DIV exp
    (40) exp -> exp . MAYOR exp
    (41) exp -> exp . MENOR exp
    (42) exp -> exp . MAYORIGUAL exp
    (43) exp -> exp . MENORIGUAL exp
    (44) exp -> exp . IGUALDAD exp
    (45) exp -> exp . DIFERENTE exp
    (46) exp -> exp . OR exp
    (47) exp -> exp . AND exp
    (48) exp -> exp . AS I64
    (49) exp -> exp . AS F64
    (50) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 38 (exp -> exp MULTIPLICAR exp .)
    MAS             reduce using rule 38 (exp -> exp MULTIPLICAR exp .)
    MENOS           reduce using rule 38 (exp -> exp MULTIPLICAR exp .)
    MULTIPLICAR     reduce using rule 38 (exp -> exp MULTIPLICAR exp .)
    DIV             reduce using rule 38 (exp -> exp MULTIPLICAR exp .)
    MAYOR           reduce using rule 38 (exp -> exp MULTIPLICAR exp .)
    MENOR           reduce using rule 38 (exp -> exp MULTIPLICAR exp .)
    MAYORIGUAL      reduce using rule 38 (exp -> exp MULTIPLICAR exp .)
    MENORIGUAL      reduce using rule 38 (exp -> exp MULTIPLICAR exp .)
    IGUALDAD        reduce using rule 38 (exp -> exp MULTIPLICAR exp .)
    DIFERENTE       reduce using rule 38 (exp -> exp MULTIPLICAR exp .)
    OR              reduce using rule 38 (exp -> exp MULTIPLICAR exp .)
    AND             reduce using rule 38 (exp -> exp MULTIPLICAR exp .)
    AS              reduce using rule 38 (exp -> exp MULTIPLICAR exp .)
    PUNTO           reduce using rule 38 (exp -> exp MULTIPLICAR exp .)
    IN              reduce using rule 38 (exp -> exp MULTIPLICAR exp .)
    PUNTOCOMA       reduce using rule 38 (exp -> exp MULTIPLICAR exp .)
    PARENTESISDERECHO reduce using rule 38 (exp -> exp MULTIPLICAR exp .)
    COMA            reduce using rule 38 (exp -> exp MULTIPLICAR exp .)

  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! MULTIPLICAR     [ shift and go to state 54 ]
  ! DIV             [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DIFERENTE       [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! AS              [ shift and go to state 64 ]
  ! PUNTO           [ shift and go to state 65 ]


state 89

    (39) exp -> exp DIV exp .
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICAR exp
    (39) exp -> exp . DIV exp
    (40) exp -> exp . MAYOR exp
    (41) exp -> exp . MENOR exp
    (42) exp -> exp . MAYORIGUAL exp
    (43) exp -> exp . MENORIGUAL exp
    (44) exp -> exp . IGUALDAD exp
    (45) exp -> exp . DIFERENTE exp
    (46) exp -> exp . OR exp
    (47) exp -> exp . AND exp
    (48) exp -> exp . AS I64
    (49) exp -> exp . AS F64
    (50) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 39 (exp -> exp DIV exp .)
    MAS             reduce using rule 39 (exp -> exp DIV exp .)
    MENOS           reduce using rule 39 (exp -> exp DIV exp .)
    MULTIPLICAR     reduce using rule 39 (exp -> exp DIV exp .)
    DIV             reduce using rule 39 (exp -> exp DIV exp .)
    MAYOR           reduce using rule 39 (exp -> exp DIV exp .)
    MENOR           reduce using rule 39 (exp -> exp DIV exp .)
    MAYORIGUAL      reduce using rule 39 (exp -> exp DIV exp .)
    MENORIGUAL      reduce using rule 39 (exp -> exp DIV exp .)
    IGUALDAD        reduce using rule 39 (exp -> exp DIV exp .)
    DIFERENTE       reduce using rule 39 (exp -> exp DIV exp .)
    OR              reduce using rule 39 (exp -> exp DIV exp .)
    AND             reduce using rule 39 (exp -> exp DIV exp .)
    AS              reduce using rule 39 (exp -> exp DIV exp .)
    PUNTO           reduce using rule 39 (exp -> exp DIV exp .)
    IN              reduce using rule 39 (exp -> exp DIV exp .)
    PUNTOCOMA       reduce using rule 39 (exp -> exp DIV exp .)
    PARENTESISDERECHO reduce using rule 39 (exp -> exp DIV exp .)
    COMA            reduce using rule 39 (exp -> exp DIV exp .)

  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! MULTIPLICAR     [ shift and go to state 54 ]
  ! DIV             [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DIFERENTE       [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! AS              [ shift and go to state 64 ]
  ! PUNTO           [ shift and go to state 65 ]


state 90

    (40) exp -> exp MAYOR exp .
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICAR exp
    (39) exp -> exp . DIV exp
    (40) exp -> exp . MAYOR exp
    (41) exp -> exp . MENOR exp
    (42) exp -> exp . MAYORIGUAL exp
    (43) exp -> exp . MENORIGUAL exp
    (44) exp -> exp . IGUALDAD exp
    (45) exp -> exp . DIFERENTE exp
    (46) exp -> exp . OR exp
    (47) exp -> exp . AND exp
    (48) exp -> exp . AS I64
    (49) exp -> exp . AS F64
    (50) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 40 (exp -> exp MAYOR exp .)
    MAYOR           reduce using rule 40 (exp -> exp MAYOR exp .)
    MENOR           reduce using rule 40 (exp -> exp MAYOR exp .)
    MAYORIGUAL      reduce using rule 40 (exp -> exp MAYOR exp .)
    MENORIGUAL      reduce using rule 40 (exp -> exp MAYOR exp .)
    IGUALDAD        reduce using rule 40 (exp -> exp MAYOR exp .)
    DIFERENTE       reduce using rule 40 (exp -> exp MAYOR exp .)
    OR              reduce using rule 40 (exp -> exp MAYOR exp .)
    AND             reduce using rule 40 (exp -> exp MAYOR exp .)
    AS              reduce using rule 40 (exp -> exp MAYOR exp .)
    PUNTO           reduce using rule 40 (exp -> exp MAYOR exp .)
    IN              reduce using rule 40 (exp -> exp MAYOR exp .)
    PUNTOCOMA       reduce using rule 40 (exp -> exp MAYOR exp .)
    PARENTESISDERECHO reduce using rule 40 (exp -> exp MAYOR exp .)
    COMA            reduce using rule 40 (exp -> exp MAYOR exp .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    MULTIPLICAR     shift and go to state 54
    DIV             shift and go to state 55

  ! MAS             [ reduce using rule 40 (exp -> exp MAYOR exp .) ]
  ! MENOS           [ reduce using rule 40 (exp -> exp MAYOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 40 (exp -> exp MAYOR exp .) ]
  ! DIV             [ reduce using rule 40 (exp -> exp MAYOR exp .) ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DIFERENTE       [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! AS              [ shift and go to state 64 ]
  ! PUNTO           [ shift and go to state 65 ]


state 91

    (41) exp -> exp MENOR exp .
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICAR exp
    (39) exp -> exp . DIV exp
    (40) exp -> exp . MAYOR exp
    (41) exp -> exp . MENOR exp
    (42) exp -> exp . MAYORIGUAL exp
    (43) exp -> exp . MENORIGUAL exp
    (44) exp -> exp . IGUALDAD exp
    (45) exp -> exp . DIFERENTE exp
    (46) exp -> exp . OR exp
    (47) exp -> exp . AND exp
    (48) exp -> exp . AS I64
    (49) exp -> exp . AS F64
    (50) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 41 (exp -> exp MENOR exp .)
    MAYOR           reduce using rule 41 (exp -> exp MENOR exp .)
    MENOR           reduce using rule 41 (exp -> exp MENOR exp .)
    MAYORIGUAL      reduce using rule 41 (exp -> exp MENOR exp .)
    MENORIGUAL      reduce using rule 41 (exp -> exp MENOR exp .)
    IGUALDAD        reduce using rule 41 (exp -> exp MENOR exp .)
    DIFERENTE       reduce using rule 41 (exp -> exp MENOR exp .)
    OR              reduce using rule 41 (exp -> exp MENOR exp .)
    AND             reduce using rule 41 (exp -> exp MENOR exp .)
    AS              reduce using rule 41 (exp -> exp MENOR exp .)
    PUNTO           reduce using rule 41 (exp -> exp MENOR exp .)
    IN              reduce using rule 41 (exp -> exp MENOR exp .)
    PUNTOCOMA       reduce using rule 41 (exp -> exp MENOR exp .)
    PARENTESISDERECHO reduce using rule 41 (exp -> exp MENOR exp .)
    COMA            reduce using rule 41 (exp -> exp MENOR exp .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    MULTIPLICAR     shift and go to state 54
    DIV             shift and go to state 55

  ! MAS             [ reduce using rule 41 (exp -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 41 (exp -> exp MENOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 41 (exp -> exp MENOR exp .) ]
  ! DIV             [ reduce using rule 41 (exp -> exp MENOR exp .) ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DIFERENTE       [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! AS              [ shift and go to state 64 ]
  ! PUNTO           [ shift and go to state 65 ]


state 92

    (42) exp -> exp MAYORIGUAL exp .
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICAR exp
    (39) exp -> exp . DIV exp
    (40) exp -> exp . MAYOR exp
    (41) exp -> exp . MENOR exp
    (42) exp -> exp . MAYORIGUAL exp
    (43) exp -> exp . MENORIGUAL exp
    (44) exp -> exp . IGUALDAD exp
    (45) exp -> exp . DIFERENTE exp
    (46) exp -> exp . OR exp
    (47) exp -> exp . AND exp
    (48) exp -> exp . AS I64
    (49) exp -> exp . AS F64
    (50) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 42 (exp -> exp MAYORIGUAL exp .)
    MAYOR           reduce using rule 42 (exp -> exp MAYORIGUAL exp .)
    MENOR           reduce using rule 42 (exp -> exp MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 42 (exp -> exp MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 42 (exp -> exp MAYORIGUAL exp .)
    IGUALDAD        reduce using rule 42 (exp -> exp MAYORIGUAL exp .)
    DIFERENTE       reduce using rule 42 (exp -> exp MAYORIGUAL exp .)
    OR              reduce using rule 42 (exp -> exp MAYORIGUAL exp .)
    AND             reduce using rule 42 (exp -> exp MAYORIGUAL exp .)
    AS              reduce using rule 42 (exp -> exp MAYORIGUAL exp .)
    PUNTO           reduce using rule 42 (exp -> exp MAYORIGUAL exp .)
    IN              reduce using rule 42 (exp -> exp MAYORIGUAL exp .)
    PUNTOCOMA       reduce using rule 42 (exp -> exp MAYORIGUAL exp .)
    PARENTESISDERECHO reduce using rule 42 (exp -> exp MAYORIGUAL exp .)
    COMA            reduce using rule 42 (exp -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    MULTIPLICAR     shift and go to state 54
    DIV             shift and go to state 55

  ! MAS             [ reduce using rule 42 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 42 (exp -> exp MAYORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 42 (exp -> exp MAYORIGUAL exp .) ]
  ! DIV             [ reduce using rule 42 (exp -> exp MAYORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DIFERENTE       [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! AS              [ shift and go to state 64 ]
  ! PUNTO           [ shift and go to state 65 ]


state 93

    (43) exp -> exp MENORIGUAL exp .
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICAR exp
    (39) exp -> exp . DIV exp
    (40) exp -> exp . MAYOR exp
    (41) exp -> exp . MENOR exp
    (42) exp -> exp . MAYORIGUAL exp
    (43) exp -> exp . MENORIGUAL exp
    (44) exp -> exp . IGUALDAD exp
    (45) exp -> exp . DIFERENTE exp
    (46) exp -> exp . OR exp
    (47) exp -> exp . AND exp
    (48) exp -> exp . AS I64
    (49) exp -> exp . AS F64
    (50) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 43 (exp -> exp MENORIGUAL exp .)
    MAYOR           reduce using rule 43 (exp -> exp MENORIGUAL exp .)
    MENOR           reduce using rule 43 (exp -> exp MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 43 (exp -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 43 (exp -> exp MENORIGUAL exp .)
    IGUALDAD        reduce using rule 43 (exp -> exp MENORIGUAL exp .)
    DIFERENTE       reduce using rule 43 (exp -> exp MENORIGUAL exp .)
    OR              reduce using rule 43 (exp -> exp MENORIGUAL exp .)
    AND             reduce using rule 43 (exp -> exp MENORIGUAL exp .)
    AS              reduce using rule 43 (exp -> exp MENORIGUAL exp .)
    PUNTO           reduce using rule 43 (exp -> exp MENORIGUAL exp .)
    IN              reduce using rule 43 (exp -> exp MENORIGUAL exp .)
    PUNTOCOMA       reduce using rule 43 (exp -> exp MENORIGUAL exp .)
    PARENTESISDERECHO reduce using rule 43 (exp -> exp MENORIGUAL exp .)
    COMA            reduce using rule 43 (exp -> exp MENORIGUAL exp .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    MULTIPLICAR     shift and go to state 54
    DIV             shift and go to state 55

  ! MAS             [ reduce using rule 43 (exp -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 43 (exp -> exp MENORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 43 (exp -> exp MENORIGUAL exp .) ]
  ! DIV             [ reduce using rule 43 (exp -> exp MENORIGUAL exp .) ]
