Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    PORCENTAJE
    REMOVE
    WHAT

Grammar

Rule 0     S' -> arranque
    (98) tipo -> VEC . MENOR tipo MAYOR

    MENOR           shift and go to state 240


state 188

    (74) variable -> LET ID IGUAL ID . LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (125) exp -> ID . PARENTESISIZQUIERDO PARENTESISDERECHO
    (126) exp -> ID . PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (136) primitivo -> ID .

    LLAVEIZQUIERDO  shift and go to state 241
    PARENTESISIZQUIERDO shift and go to state 158
    PUNTOCOMA       reduce using rule 136 (primitivo -> ID .)
    MAS             reduce using rule 136 (primitivo -> ID .)
    MENOS           reduce using rule 136 (primitivo -> ID .)
    MULTIPLICAR     reduce using rule 136 (primitivo -> ID .)
    DIV             reduce using rule 136 (primitivo -> ID .)
    MAYOR           reduce using rule 136 (primitivo -> ID .)
    MENOR           reduce using rule 136 (primitivo -> ID .)
    MAYORIGUAL      reduce using rule 136 (primitivo -> ID .)
    MENORIGUAL      reduce using rule 136 (primitivo -> ID .)
    IGUALDAD        reduce using rule 136 (primitivo -> ID .)
    DIFERENTE       reduce using rule 136 (primitivo -> ID .)
    OR              reduce using rule 136 (primitivo -> ID .)
    AND             reduce using rule 136 (primitivo -> ID .)
    AS              reduce using rule 136 (primitivo -> ID .)
    PUNTO           reduce using rule 136 (primitivo -> ID .)
    CORCHETEDERECHO reduce using rule 136 (primitivo -> ID .)


state 189

    (72) variable -> LET ID IGUAL exp . PUNTOCOMA
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICAR exp
    (104) exp -> exp . DIV exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . IGUALDAD exp
    (110) exp -> exp . DIFERENTE exp
    (111) exp -> exp . OR exp
    (112) exp -> exp . AND exp
    (113) exp -> exp . AS I64
    (114) exp -> exp . AS F64
    (115) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (116) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (117) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (128) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (129) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO

    PUNTOCOMA       shift and go to state 242
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    MULTIPLICAR     shift and go to state 140
    DIV             shift and go to state 141
    MAYOR           shift and go to state 142
    MENOR           shift and go to state 143
    MAYORIGUAL      shift and go to state 144
    MENORIGUAL      shift and go to state 145
    IGUALDAD        shift and go to state 146
    DIFERENTE       shift and go to state 147
    OR              shift and go to state 148
    AND             shift and go to state 149
    AS              shift and go to state 150
    PUNTO           shift and go to state 151
    CORCHETEDERECHO shift and go to state 152


state 190

    (77) instruccionif -> IF exp LLAVEIZQUIERDO instrucciones . LLAVEDERECHO instruccionElse
    (9) instrucciones -> instrucciones . instruccion
    (11) instruccion -> . imprimir
    (12) instruccion -> . variable
    (13) instruccion -> . asignacion
    (14) instruccion -> . instruccionif
    (15) instruccion -> . instruccionWhile
    (16) instruccion -> . instruccionBreak
    (17) instruccion -> . instruccionContinue
    (18) instruccion -> . instruccionLoop
    (19) instruccion -> . instruccionFor
    (20) instruccion -> . funciones
    (21) instruccion -> . llamadofuncion
    (22) instruccion -> . funcionesParametros
    (23) instruccion -> . instruccionReturn
    (24) instruccion -> . instruccionStruct
    (25) instruccion -> . alterValueStruct
    (26) instruccion -> . alterValueArray
    (27) instruccion -> . instruccionFor2
    (28) instruccion -> . instruccionPush
    (29) instruccion -> . instruccionInsert
    (57) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (58) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (61) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (65) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (66) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (67) variable -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (68) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (69) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC NOT exp PUNTOCOMA
    (70) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (71) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (72) variable -> . LET ID IGUAL exp PUNTOCOMA
    (73) variable -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (74) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (75) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (76) asignacion -> . ID IGUAL exp PUNTOCOMA
    (77) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (81) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) instruccionBreak -> . BREAK PUNTOCOMA
    (31) instruccionContinue -> . CONTINUE PUNTOCOMA
    (82) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (83) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (40) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (41) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (35) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) instruccionReturn -> . RETURN exp PUNTOCOMA
    (45) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (54) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA
    (87) alterValueArray -> . ID list IGUAL exp PUNTOCOMA
    (84) instruccionFor2 -> . FOR exp IN exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (55) instruccionPush -> . ID PUNTO PUSH PARENTESISIZQUIERDO ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PARENTESISDERECHO PUNTOCOMA
    (56) instruccionInsert -> . ID PUNTO INSERT PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO PUNTOCOMA

    LLAVEDERECHO    shift and go to state 243
    PRINTLN         shift and go to state 56
    LET             shift and go to state 58
    ID              shift and go to state 57
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    BREAK           shift and go to state 61
    CONTINUE        shift and go to state 62
    LOOP            shift and go to state 63
    FOR             shift and go to state 64
    FN              shift and go to state 34
    RETURN          shift and go to state 65
    STRUCT          shift and go to state 9

    instruccion                    shift and go to state 85
    imprimir                       shift and go to state 37
    variable                       shift and go to state 38
    asignacion                     shift and go to state 39
    instruccionif                  shift and go to state 40
    instruccionWhile               shift and go to state 41
    instruccionBreak               shift and go to state 42
    instruccionContinue            shift and go to state 43
    instruccionLoop                shift and go to state 44
    instruccionFor                 shift and go to state 45
    funciones                      shift and go to state 46
    llamadofuncion                 shift and go to state 47
    funcionesParametros            shift and go to state 48
    instruccionReturn              shift and go to state 49
    instruccionStruct              shift and go to state 50
    alterValueStruct               shift and go to state 51
    alterValueArray                shift and go to state 52
    instruccionFor2                shift and go to state 53
    instruccionPush                shift and go to state 54
    instruccionInsert              shift and go to state 55

state 191

    (101) exp -> exp MAS exp .
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICAR exp
    (104) exp -> exp . DIV exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . IGUALDAD exp
    (110) exp -> exp . DIFERENTE exp
    (111) exp -> exp . OR exp
    (112) exp -> exp . AND exp
    (113) exp -> exp . AS I64
    (114) exp -> exp . AS F64
    (115) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (116) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (117) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (128) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (129) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 101 (exp -> exp MAS exp .)
    MAS             reduce using rule 101 (exp -> exp MAS exp .)
    MENOS           reduce using rule 101 (exp -> exp MAS exp .)
    MAYOR           reduce using rule 101 (exp -> exp MAS exp .)
    MENOR           reduce using rule 101 (exp -> exp MAS exp .)
    MAYORIGUAL      reduce using rule 101 (exp -> exp MAS exp .)
    MENORIGUAL      reduce using rule 101 (exp -> exp MAS exp .)
    IGUALDAD        reduce using rule 101 (exp -> exp MAS exp .)
    DIFERENTE       reduce using rule 101 (exp -> exp MAS exp .)
    OR              reduce using rule 101 (exp -> exp MAS exp .)
    AND             reduce using rule 101 (exp -> exp MAS exp .)
    AS              reduce using rule 101 (exp -> exp MAS exp .)
    PUNTO           reduce using rule 101 (exp -> exp MAS exp .)
    CORCHETEDERECHO reduce using rule 101 (exp -> exp MAS exp .)
    IN              reduce using rule 101 (exp -> exp MAS exp .)
    PUNTOCOMA       reduce using rule 101 (exp -> exp MAS exp .)
    PARENTESISDERECHO reduce using rule 101 (exp -> exp MAS exp .)
    COMA            reduce using rule 101 (exp -> exp MAS exp .)
    CORCHETEIZQUIERDO reduce using rule 101 (exp -> exp MAS exp .)
    LLAVEDERECHO    reduce using rule 101 (exp -> exp MAS exp .)
    MULTIPLICAR     shift and go to state 140
    DIV             shift and go to state 141

  ! MULTIPLICAR     [ reduce using rule 101 (exp -> exp MAS exp .) ]
  ! DIV             [ reduce using rule 101 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 138 ]
  ! MENOS           [ shift and go to state 139 ]
  ! MAYOR           [ shift and go to state 142 ]
  ! MENOR           [ shift and go to state 143 ]
  ! MAYORIGUAL      [ shift and go to state 144 ]
  ! MENORIGUAL      [ shift and go to state 145 ]
  ! IGUALDAD        [ shift and go to state 146 ]
  ! DIFERENTE       [ shift and go to state 147 ]
  ! OR              [ shift and go to state 148 ]
  ! AND             [ shift and go to state 149 ]
  ! AS              [ shift and go to state 150 ]
  ! PUNTO           [ shift and go to state 151 ]
  ! CORCHETEDERECHO [ shift and go to state 152 ]


state 192

    (102) exp -> exp MENOS exp .
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICAR exp
    (104) exp -> exp . DIV exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . IGUALDAD exp
    (110) exp -> exp . DIFERENTE exp
    (111) exp -> exp . OR exp
    (112) exp -> exp . AND exp
    (113) exp -> exp . AS I64
    (114) exp -> exp . AS F64
    (115) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (116) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (117) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (128) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (129) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 102 (exp -> exp MENOS exp .)
    MAS             reduce using rule 102 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 102 (exp -> exp MENOS exp .)
    MAYOR           reduce using rule 102 (exp -> exp MENOS exp .)
    MENOR           reduce using rule 102 (exp -> exp MENOS exp .)
    MAYORIGUAL      reduce using rule 102 (exp -> exp MENOS exp .)
    MENORIGUAL      reduce using rule 102 (exp -> exp MENOS exp .)
    IGUALDAD        reduce using rule 102 (exp -> exp MENOS exp .)
    DIFERENTE       reduce using rule 102 (exp -> exp MENOS exp .)
    OR              reduce using rule 102 (exp -> exp MENOS exp .)
    AND             reduce using rule 102 (exp -> exp MENOS exp .)
    AS              reduce using rule 102 (exp -> exp MENOS exp .)
    PUNTO           reduce using rule 102 (exp -> exp MENOS exp .)
    CORCHETEDERECHO reduce using rule 102 (exp -> exp MENOS exp .)
    IN              reduce using rule 102 (exp -> exp MENOS exp .)
    PUNTOCOMA       reduce using rule 102 (exp -> exp MENOS exp .)
    PARENTESISDERECHO reduce using rule 102 (exp -> exp MENOS exp .)
    COMA            reduce using rule 102 (exp -> exp MENOS exp .)
    CORCHETEIZQUIERDO reduce using rule 102 (exp -> exp MENOS exp .)
    LLAVEDERECHO    reduce using rule 102 (exp -> exp MENOS exp .)
    MULTIPLICAR     shift and go to state 140
    DIV             shift and go to state 141

  ! MULTIPLICAR     [ reduce using rule 102 (exp -> exp MENOS exp .) ]
  ! DIV             [ reduce using rule 102 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 138 ]
  ! MENOS           [ shift and go to state 139 ]
  ! MAYOR           [ shift and go to state 142 ]
  ! MENOR           [ shift and go to state 143 ]
  ! MAYORIGUAL      [ shift and go to state 144 ]
  ! MENORIGUAL      [ shift and go to state 145 ]
  ! IGUALDAD        [ shift and go to state 146 ]
  ! DIFERENTE       [ shift and go to state 147 ]
  ! OR              [ shift and go to state 148 ]
  ! AND             [ shift and go to state 149 ]
  ! AS              [ shift and go to state 150 ]
  ! PUNTO           [ shift and go to state 151 ]
  ! CORCHETEDERECHO [ shift and go to state 152 ]


state 193

    (103) exp -> exp MULTIPLICAR exp .
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICAR exp
    (104) exp -> exp . DIV exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . IGUALDAD exp
    (110) exp -> exp . DIFERENTE exp
    (111) exp -> exp . OR exp
    (112) exp -> exp . AND exp
    (113) exp -> exp . AS I64
    (114) exp -> exp . AS F64
    (115) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (116) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (117) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (128) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (129) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 103 (exp -> exp MULTIPLICAR exp .)
    MAS             reduce using rule 103 (exp -> exp MULTIPLICAR exp .)
    MENOS           reduce using rule 103 (exp -> exp MULTIPLICAR exp .)
    MULTIPLICAR     reduce using rule 103 (exp -> exp MULTIPLICAR exp .)
    DIV             reduce using rule 103 (exp -> exp MULTIPLICAR exp .)
    MAYOR           reduce using rule 103 (exp -> exp MULTIPLICAR exp .)
    MENOR           reduce using rule 103 (exp -> exp MULTIPLICAR exp .)
    MAYORIGUAL      reduce using rule 103 (exp -> exp MULTIPLICAR exp .)
    MENORIGUAL      reduce using rule 103 (exp -> exp MULTIPLICAR exp .)
    IGUALDAD        reduce using rule 103 (exp -> exp MULTIPLICAR exp .)
    DIFERENTE       reduce using rule 103 (exp -> exp MULTIPLICAR exp .)
    OR              reduce using rule 103 (exp -> exp MULTIPLICAR exp .)
    AND             reduce using rule 103 (exp -> exp MULTIPLICAR exp .)
    AS              reduce using rule 103 (exp -> exp MULTIPLICAR exp .)
    PUNTO           reduce using rule 103 (exp -> exp MULTIPLICAR exp .)
    CORCHETEDERECHO reduce using rule 103 (exp -> exp MULTIPLICAR exp .)
    IN              reduce using rule 103 (exp -> exp MULTIPLICAR exp .)
    PUNTOCOMA       reduce using rule 103 (exp -> exp MULTIPLICAR exp .)
    PARENTESISDERECHO reduce using rule 103 (exp -> exp MULTIPLICAR exp .)
    COMA            reduce using rule 103 (exp -> exp MULTIPLICAR exp .)
    CORCHETEIZQUIERDO reduce using rule 103 (exp -> exp MULTIPLICAR exp .)
    LLAVEDERECHO    reduce using rule 103 (exp -> exp MULTIPLICAR exp .)

  ! MAS             [ shift and go to state 138 ]
  ! MENOS           [ shift and go to state 139 ]
  ! MULTIPLICAR     [ shift and go to state 140 ]
  ! DIV             [ shift and go to state 141 ]
  ! MAYOR           [ shift and go to state 142 ]
  ! MENOR           [ shift and go to state 143 ]
  ! MAYORIGUAL      [ shift and go to state 144 ]
  ! MENORIGUAL      [ shift and go to state 145 ]
  ! IGUALDAD        [ shift and go to state 146 ]
  ! DIFERENTE       [ shift and go to state 147 ]
  ! OR              [ shift and go to state 148 ]
  ! AND             [ shift and go to state 149 ]
  ! AS              [ shift and go to state 150 ]
  ! PUNTO           [ shift and go to state 151 ]
  ! CORCHETEDERECHO [ shift and go to state 152 ]


state 194

    (104) exp -> exp DIV exp .
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICAR exp
    (104) exp -> exp . DIV exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . IGUALDAD exp
    (110) exp -> exp . DIFERENTE exp
    (111) exp -> exp . OR exp
    (112) exp -> exp . AND exp
    (113) exp -> exp . AS I64
    (114) exp -> exp . AS F64
    (115) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (116) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (117) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (128) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (129) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 104 (exp -> exp DIV exp .)
    MAS             reduce using rule 104 (exp -> exp DIV exp .)
    MENOS           reduce using rule 104 (exp -> exp DIV exp .)
    MULTIPLICAR     reduce using rule 104 (exp -> exp DIV exp .)
    DIV             reduce using rule 104 (exp -> exp DIV exp .)
    MAYOR           reduce using rule 104 (exp -> exp DIV exp .)
    MENOR           reduce using rule 104 (exp -> exp DIV exp .)
    MAYORIGUAL      reduce using rule 104 (exp -> exp DIV exp .)
    MENORIGUAL      reduce using rule 104 (exp -> exp DIV exp .)
    IGUALDAD        reduce using rule 104 (exp -> exp DIV exp .)
    DIFERENTE       reduce using rule 104 (exp -> exp DIV exp .)
    OR              reduce using rule 104 (exp -> exp DIV exp .)
    AND             reduce using rule 104 (exp -> exp DIV exp .)
    AS              reduce using rule 104 (exp -> exp DIV exp .)
    PUNTO           reduce using rule 104 (exp -> exp DIV exp .)
    CORCHETEDERECHO reduce using rule 104 (exp -> exp DIV exp .)
    IN              reduce using rule 104 (exp -> exp DIV exp .)
    PUNTOCOMA       reduce using rule 104 (exp -> exp DIV exp .)
    PARENTESISDERECHO reduce using rule 104 (exp -> exp DIV exp .)
    COMA            reduce using rule 104 (exp -> exp DIV exp .)
    CORCHETEIZQUIERDO reduce using rule 104 (exp -> exp DIV exp .)
    LLAVEDERECHO    reduce using rule 104 (exp -> exp DIV exp .)

  ! MAS             [ shift and go to state 138 ]
  ! MENOS           [ shift and go to state 139 ]
  ! MULTIPLICAR     [ shift and go to state 140 ]
  ! DIV             [ shift and go to state 141 ]
  ! MAYOR           [ shift and go to state 142 ]
  ! MENOR           [ shift and go to state 143 ]
  ! MAYORIGUAL      [ shift and go to state 144 ]
  ! MENORIGUAL      [ shift and go to state 145 ]
  ! IGUALDAD        [ shift and go to state 146 ]
  ! DIFERENTE       [ shift and go to state 147 ]
  ! OR              [ shift and go to state 148 ]
  ! AND             [ shift and go to state 149 ]
  ! AS              [ shift and go to state 150 ]
  ! PUNTO           [ shift and go to state 151 ]
  ! CORCHETEDERECHO [ shift and go to state 152 ]


state 195

    (105) exp -> exp MAYOR exp .
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICAR exp
    (104) exp -> exp . DIV exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . IGUALDAD exp
    (110) exp -> exp . DIFERENTE exp
    (111) exp -> exp . OR exp
    (112) exp -> exp . AND exp
    (113) exp -> exp . AS I64
    (114) exp -> exp . AS F64
    (115) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (116) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (117) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (128) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (129) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 105 (exp -> exp MAYOR exp .)
    MAYOR           reduce using rule 105 (exp -> exp MAYOR exp .)
    MENOR           reduce using rule 105 (exp -> exp MAYOR exp .)
    MAYORIGUAL      reduce using rule 105 (exp -> exp MAYOR exp .)
    MENORIGUAL      reduce using rule 105 (exp -> exp MAYOR exp .)
    IGUALDAD        reduce using rule 105 (exp -> exp MAYOR exp .)
    DIFERENTE       reduce using rule 105 (exp -> exp MAYOR exp .)
    OR              reduce using rule 105 (exp -> exp MAYOR exp .)
    AND             reduce using rule 105 (exp -> exp MAYOR exp .)
    AS              reduce using rule 105 (exp -> exp MAYOR exp .)
    PUNTO           reduce using rule 105 (exp -> exp MAYOR exp .)
    CORCHETEDERECHO reduce using rule 105 (exp -> exp MAYOR exp .)
    IN              reduce using rule 105 (exp -> exp MAYOR exp .)
    PUNTOCOMA       reduce using rule 105 (exp -> exp MAYOR exp .)
    PARENTESISDERECHO reduce using rule 105 (exp -> exp MAYOR exp .)
    COMA            reduce using rule 105 (exp -> exp MAYOR exp .)
    CORCHETEIZQUIERDO reduce using rule 105 (exp -> exp MAYOR exp .)
    LLAVEDERECHO    reduce using rule 105 (exp -> exp MAYOR exp .)
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    MULTIPLICAR     shift and go to state 140
    DIV             shift and go to state 141

  ! MAS             [ reduce using rule 105 (exp -> exp MAYOR exp .) ]
  ! MENOS           [ reduce using rule 105 (exp -> exp MAYOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 105 (exp -> exp MAYOR exp .) ]
  ! DIV             [ reduce using rule 105 (exp -> exp MAYOR exp .) ]
  ! MAYOR           [ shift and go to state 142 ]
  ! MENOR           [ shift and go to state 143 ]
  ! MAYORIGUAL      [ shift and go to state 144 ]
  ! MENORIGUAL      [ shift and go to state 145 ]
  ! IGUALDAD        [ shift and go to state 146 ]
  ! DIFERENTE       [ shift and go to state 147 ]
  ! OR              [ shift and go to state 148 ]
  ! AND             [ shift and go to state 149 ]
  ! AS              [ shift and go to state 150 ]
  ! PUNTO           [ shift and go to state 151 ]
  ! CORCHETEDERECHO [ shift and go to state 152 ]


state 196

    (106) exp -> exp MENOR exp .
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICAR exp
    (104) exp -> exp . DIV exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . IGUALDAD exp
    (110) exp -> exp . DIFERENTE exp
    (111) exp -> exp . OR exp
    (112) exp -> exp . AND exp
    (113) exp -> exp . AS I64
    (114) exp -> exp . AS F64
    (115) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (116) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (117) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (128) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (129) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 106 (exp -> exp MENOR exp .)
    MAYOR           reduce using rule 106 (exp -> exp MENOR exp .)
    MENOR           reduce using rule 106 (exp -> exp MENOR exp .)
    MAYORIGUAL      reduce using rule 106 (exp -> exp MENOR exp .)
    MENORIGUAL      reduce using rule 106 (exp -> exp MENOR exp .)
    IGUALDAD        reduce using rule 106 (exp -> exp MENOR exp .)
    DIFERENTE       reduce using rule 106 (exp -> exp MENOR exp .)
    OR              reduce using rule 106 (exp -> exp MENOR exp .)
    AND             reduce using rule 106 (exp -> exp MENOR exp .)
    AS              reduce using rule 106 (exp -> exp MENOR exp .)
    PUNTO           reduce using rule 106 (exp -> exp MENOR exp .)
    CORCHETEDERECHO reduce using rule 106 (exp -> exp MENOR exp .)
    IN              reduce using rule 106 (exp -> exp MENOR exp .)
    PUNTOCOMA       reduce using rule 106 (exp -> exp MENOR exp .)
    PARENTESISDERECHO reduce using rule 106 (exp -> exp MENOR exp .)
    COMA            reduce using rule 106 (exp -> exp MENOR exp .)
