Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    INSERT
    LEN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> arranque
    (85) exp -> exp . MAYOR exp
    (86) exp -> exp . MENOR exp
    (87) exp -> exp . MAYORIGUAL exp
    (88) exp -> exp . MENORIGUAL exp
    (89) exp -> exp . IGUALDAD exp
    (90) exp -> exp . DIFERENTE exp
    (91) exp -> exp . OR exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . AS I64
    (94) exp -> exp . AS F64
    (95) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (96) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (97) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (108) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  reduce using rule 89 (exp -> exp IGUALDAD exp .)
    IGUALDAD        reduce using rule 89 (exp -> exp IGUALDAD exp .)
    DIFERENTE       reduce using rule 89 (exp -> exp IGUALDAD exp .)
    OR              reduce using rule 89 (exp -> exp IGUALDAD exp .)
    AND             reduce using rule 89 (exp -> exp IGUALDAD exp .)
    AS              reduce using rule 89 (exp -> exp IGUALDAD exp .)
    PUNTO           reduce using rule 89 (exp -> exp IGUALDAD exp .)
    CORCHETEDERECHO reduce using rule 89 (exp -> exp IGUALDAD exp .)
    IN              reduce using rule 89 (exp -> exp IGUALDAD exp .)
    PUNTOCOMA       reduce using rule 89 (exp -> exp IGUALDAD exp .)
    PARENTESISDERECHO reduce using rule 89 (exp -> exp IGUALDAD exp .)
    COMA            reduce using rule 89 (exp -> exp IGUALDAD exp .)
    CORCHETEIZQUIERDO reduce using rule 89 (exp -> exp IGUALDAD exp .)
    LLAVEDERECHO    reduce using rule 89 (exp -> exp IGUALDAD exp .)
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULTIPLICAR     shift and go to state 103
    DIV             shift and go to state 104
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 106
    MAYORIGUAL      shift and go to state 107
    MENORIGUAL      shift and go to state 108

  ! MAS             [ reduce using rule 89 (exp -> exp IGUALDAD exp .) ]
  ! MENOS           [ reduce using rule 89 (exp -> exp IGUALDAD exp .) ]
  ! MULTIPLICAR     [ reduce using rule 89 (exp -> exp IGUALDAD exp .) ]
  ! DIV             [ reduce using rule 89 (exp -> exp IGUALDAD exp .) ]
  ! MAYOR           [ reduce using rule 89 (exp -> exp IGUALDAD exp .) ]
  ! MENOR           [ reduce using rule 89 (exp -> exp IGUALDAD exp .) ]
  ! MAYORIGUAL      [ reduce using rule 89 (exp -> exp IGUALDAD exp .) ]
  ! MENORIGUAL      [ reduce using rule 89 (exp -> exp IGUALDAD exp .) ]
  ! IGUALDAD        [ shift and go to state 109 ]
  ! DIFERENTE       [ shift and go to state 110 ]
  ! OR              [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! AS              [ shift and go to state 113 ]
  ! PUNTO           [ shift and go to state 114 ]
  ! CORCHETEDERECHO [ shift and go to state 115 ]


state 156

    (90) exp -> exp DIFERENTE exp .
    (81) exp -> exp . MAS exp
    (82) exp -> exp . MENOS exp
    (83) exp -> exp . MULTIPLICAR exp
    (84) exp -> exp . DIV exp
    (85) exp -> exp . MAYOR exp
    (86) exp -> exp . MENOR exp
    (87) exp -> exp . MAYORIGUAL exp
    (88) exp -> exp . MENORIGUAL exp
    (89) exp -> exp . IGUALDAD exp
    (90) exp -> exp . DIFERENTE exp
    (91) exp -> exp . OR exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . AS I64
    (94) exp -> exp . AS F64
    (95) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (96) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (97) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (108) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  reduce using rule 90 (exp -> exp DIFERENTE exp .)
    IGUALDAD        reduce using rule 90 (exp -> exp DIFERENTE exp .)
    DIFERENTE       reduce using rule 90 (exp -> exp DIFERENTE exp .)
    OR              reduce using rule 90 (exp -> exp DIFERENTE exp .)
    AND             reduce using rule 90 (exp -> exp DIFERENTE exp .)
    AS              reduce using rule 90 (exp -> exp DIFERENTE exp .)
    PUNTO           reduce using rule 90 (exp -> exp DIFERENTE exp .)
    CORCHETEDERECHO reduce using rule 90 (exp -> exp DIFERENTE exp .)
    IN              reduce using rule 90 (exp -> exp DIFERENTE exp .)
    PUNTOCOMA       reduce using rule 90 (exp -> exp DIFERENTE exp .)
    PARENTESISDERECHO reduce using rule 90 (exp -> exp DIFERENTE exp .)
    COMA            reduce using rule 90 (exp -> exp DIFERENTE exp .)
    CORCHETEIZQUIERDO reduce using rule 90 (exp -> exp DIFERENTE exp .)
    LLAVEDERECHO    reduce using rule 90 (exp -> exp DIFERENTE exp .)
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULTIPLICAR     shift and go to state 103
    DIV             shift and go to state 104
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 106
    MAYORIGUAL      shift and go to state 107
    MENORIGUAL      shift and go to state 108

  ! MAS             [ reduce using rule 90 (exp -> exp DIFERENTE exp .) ]
  ! MENOS           [ reduce using rule 90 (exp -> exp DIFERENTE exp .) ]
  ! MULTIPLICAR     [ reduce using rule 90 (exp -> exp DIFERENTE exp .) ]
  ! DIV             [ reduce using rule 90 (exp -> exp DIFERENTE exp .) ]
  ! MAYOR           [ reduce using rule 90 (exp -> exp DIFERENTE exp .) ]
  ! MENOR           [ reduce using rule 90 (exp -> exp DIFERENTE exp .) ]
  ! MAYORIGUAL      [ reduce using rule 90 (exp -> exp DIFERENTE exp .) ]
  ! MENORIGUAL      [ reduce using rule 90 (exp -> exp DIFERENTE exp .) ]
  ! IGUALDAD        [ shift and go to state 109 ]
  ! DIFERENTE       [ shift and go to state 110 ]
  ! OR              [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! AS              [ shift and go to state 113 ]
  ! PUNTO           [ shift and go to state 114 ]
  ! CORCHETEDERECHO [ shift and go to state 115 ]


state 157

    (91) exp -> exp OR exp .
    (81) exp -> exp . MAS exp
    (82) exp -> exp . MENOS exp
    (83) exp -> exp . MULTIPLICAR exp
    (84) exp -> exp . DIV exp
    (85) exp -> exp . MAYOR exp
    (86) exp -> exp . MENOR exp
    (87) exp -> exp . MAYORIGUAL exp
    (88) exp -> exp . MENORIGUAL exp
    (89) exp -> exp . IGUALDAD exp
    (90) exp -> exp . DIFERENTE exp
    (91) exp -> exp . OR exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . AS I64
    (94) exp -> exp . AS F64
    (95) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (96) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (97) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (108) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  reduce using rule 91 (exp -> exp OR exp .)
    OR              reduce using rule 91 (exp -> exp OR exp .)
    AS              reduce using rule 91 (exp -> exp OR exp .)
    PUNTO           reduce using rule 91 (exp -> exp OR exp .)
    CORCHETEDERECHO reduce using rule 91 (exp -> exp OR exp .)
    IN              reduce using rule 91 (exp -> exp OR exp .)
    PUNTOCOMA       reduce using rule 91 (exp -> exp OR exp .)
    PARENTESISDERECHO reduce using rule 91 (exp -> exp OR exp .)
    COMA            reduce using rule 91 (exp -> exp OR exp .)
    CORCHETEIZQUIERDO reduce using rule 91 (exp -> exp OR exp .)
    LLAVEDERECHO    reduce using rule 91 (exp -> exp OR exp .)
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULTIPLICAR     shift and go to state 103
    DIV             shift and go to state 104
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 106
    MAYORIGUAL      shift and go to state 107
    MENORIGUAL      shift and go to state 108
    IGUALDAD        shift and go to state 109
    DIFERENTE       shift and go to state 110
    AND             shift and go to state 112

  ! MAS             [ reduce using rule 91 (exp -> exp OR exp .) ]
  ! MENOS           [ reduce using rule 91 (exp -> exp OR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 91 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 91 (exp -> exp OR exp .) ]
  ! MAYOR           [ reduce using rule 91 (exp -> exp OR exp .) ]
  ! MENOR           [ reduce using rule 91 (exp -> exp OR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 91 (exp -> exp OR exp .) ]
  ! MENORIGUAL      [ reduce using rule 91 (exp -> exp OR exp .) ]
  ! IGUALDAD        [ reduce using rule 91 (exp -> exp OR exp .) ]
  ! DIFERENTE       [ reduce using rule 91 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 91 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 111 ]
  ! AS              [ shift and go to state 113 ]
  ! PUNTO           [ shift and go to state 114 ]
  ! CORCHETEDERECHO [ shift and go to state 115 ]


state 158

    (92) exp -> exp AND exp .
    (81) exp -> exp . MAS exp
    (82) exp -> exp . MENOS exp
    (83) exp -> exp . MULTIPLICAR exp
    (84) exp -> exp . DIV exp
    (85) exp -> exp . MAYOR exp
    (86) exp -> exp . MENOR exp
    (87) exp -> exp . MAYORIGUAL exp
    (88) exp -> exp . MENORIGUAL exp
    (89) exp -> exp . IGUALDAD exp
    (90) exp -> exp . DIFERENTE exp
    (91) exp -> exp . OR exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . AS I64
    (94) exp -> exp . AS F64
    (95) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (96) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (97) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (108) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  reduce using rule 92 (exp -> exp AND exp .)
    OR              reduce using rule 92 (exp -> exp AND exp .)
    AND             reduce using rule 92 (exp -> exp AND exp .)
    AS              reduce using rule 92 (exp -> exp AND exp .)
    PUNTO           reduce using rule 92 (exp -> exp AND exp .)
    CORCHETEDERECHO reduce using rule 92 (exp -> exp AND exp .)
    IN              reduce using rule 92 (exp -> exp AND exp .)
    PUNTOCOMA       reduce using rule 92 (exp -> exp AND exp .)
    PARENTESISDERECHO reduce using rule 92 (exp -> exp AND exp .)
    COMA            reduce using rule 92 (exp -> exp AND exp .)
    CORCHETEIZQUIERDO reduce using rule 92 (exp -> exp AND exp .)
    LLAVEDERECHO    reduce using rule 92 (exp -> exp AND exp .)
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULTIPLICAR     shift and go to state 103
    DIV             shift and go to state 104
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 106
    MAYORIGUAL      shift and go to state 107
    MENORIGUAL      shift and go to state 108
    IGUALDAD        shift and go to state 109
    DIFERENTE       shift and go to state 110

  ! MAS             [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! MENOS           [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! MULTIPLICAR     [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! MAYOR           [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! MENOR           [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! MAYORIGUAL      [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! MENORIGUAL      [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! IGUALDAD        [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! DIFERENTE       [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! OR              [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! AS              [ shift and go to state 113 ]
  ! PUNTO           [ shift and go to state 114 ]
  ! CORCHETEDERECHO [ shift and go to state 115 ]


state 159

    (93) exp -> exp AS I64 .

    LLAVEIZQUIERDO  reduce using rule 93 (exp -> exp AS I64 .)
    MAS             reduce using rule 93 (exp -> exp AS I64 .)
    MENOS           reduce using rule 93 (exp -> exp AS I64 .)
    MULTIPLICAR     reduce using rule 93 (exp -> exp AS I64 .)
    DIV             reduce using rule 93 (exp -> exp AS I64 .)
    MAYOR           reduce using rule 93 (exp -> exp AS I64 .)
    MENOR           reduce using rule 93 (exp -> exp AS I64 .)
    MAYORIGUAL      reduce using rule 93 (exp -> exp AS I64 .)
    MENORIGUAL      reduce using rule 93 (exp -> exp AS I64 .)
    IGUALDAD        reduce using rule 93 (exp -> exp AS I64 .)
    DIFERENTE       reduce using rule 93 (exp -> exp AS I64 .)
    OR              reduce using rule 93 (exp -> exp AS I64 .)
    AND             reduce using rule 93 (exp -> exp AS I64 .)
    AS              reduce using rule 93 (exp -> exp AS I64 .)
    PUNTO           reduce using rule 93 (exp -> exp AS I64 .)
    CORCHETEDERECHO reduce using rule 93 (exp -> exp AS I64 .)
    IN              reduce using rule 93 (exp -> exp AS I64 .)
    PUNTOCOMA       reduce using rule 93 (exp -> exp AS I64 .)
    PARENTESISDERECHO reduce using rule 93 (exp -> exp AS I64 .)
    COMA            reduce using rule 93 (exp -> exp AS I64 .)
    CORCHETEIZQUIERDO reduce using rule 93 (exp -> exp AS I64 .)
    LLAVEDERECHO    reduce using rule 93 (exp -> exp AS I64 .)


state 160

    (94) exp -> exp AS F64 .

    LLAVEIZQUIERDO  reduce using rule 94 (exp -> exp AS F64 .)
    MAS             reduce using rule 94 (exp -> exp AS F64 .)
    MENOS           reduce using rule 94 (exp -> exp AS F64 .)
    MULTIPLICAR     reduce using rule 94 (exp -> exp AS F64 .)
    DIV             reduce using rule 94 (exp -> exp AS F64 .)
    MAYOR           reduce using rule 94 (exp -> exp AS F64 .)
    MENOR           reduce using rule 94 (exp -> exp AS F64 .)
    MAYORIGUAL      reduce using rule 94 (exp -> exp AS F64 .)
    MENORIGUAL      reduce using rule 94 (exp -> exp AS F64 .)
    IGUALDAD        reduce using rule 94 (exp -> exp AS F64 .)
    DIFERENTE       reduce using rule 94 (exp -> exp AS F64 .)
    OR              reduce using rule 94 (exp -> exp AS F64 .)
    AND             reduce using rule 94 (exp -> exp AS F64 .)
    AS              reduce using rule 94 (exp -> exp AS F64 .)
    PUNTO           reduce using rule 94 (exp -> exp AS F64 .)
    CORCHETEDERECHO reduce using rule 94 (exp -> exp AS F64 .)
    IN              reduce using rule 94 (exp -> exp AS F64 .)
    PUNTOCOMA       reduce using rule 94 (exp -> exp AS F64 .)
    PARENTESISDERECHO reduce using rule 94 (exp -> exp AS F64 .)
    COMA            reduce using rule 94 (exp -> exp AS F64 .)
    CORCHETEIZQUIERDO reduce using rule 94 (exp -> exp AS F64 .)
    LLAVEDERECHO    reduce using rule 94 (exp -> exp AS F64 .)


state 161

    (95) exp -> exp PUNTO TO_STRING . PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 197


state 162

    (96) exp -> exp PUNTO ABS . PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 198


state 163

    (97) exp -> exp PUNTO SQRT . PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 199


state 164

    (98) exp -> exp PUNTO CLONE . PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 200


state 165

    (108) exp -> exp CORCHETEDERECHO exp . CORCHETEIZQUIERDO
    (81) exp -> exp . MAS exp
    (82) exp -> exp . MENOS exp
    (83) exp -> exp . MULTIPLICAR exp
    (84) exp -> exp . DIV exp
    (85) exp -> exp . MAYOR exp
    (86) exp -> exp . MENOR exp
    (87) exp -> exp . MAYORIGUAL exp
    (88) exp -> exp . MENORIGUAL exp
    (89) exp -> exp . IGUALDAD exp
    (90) exp -> exp . DIFERENTE exp
    (91) exp -> exp . OR exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . AS I64
    (94) exp -> exp . AS F64
    (95) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (96) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (97) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (108) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    CORCHETEIZQUIERDO shift and go to state 201
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULTIPLICAR     shift and go to state 103
    DIV             shift and go to state 104
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 106
    MAYORIGUAL      shift and go to state 107
    MENORIGUAL      shift and go to state 108
    IGUALDAD        shift and go to state 109
    DIFERENTE       shift and go to state 110
    OR              shift and go to state 111
    AND             shift and go to state 112
    AS              shift and go to state 113
    PUNTO           shift and go to state 114
    CORCHETEDERECHO shift and go to state 115


state 166

    (102) exp -> I64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 202


state 167

    (103) exp -> F64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 203


state 168

    (101) exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 101 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAS             reduce using rule 101 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOS           reduce using rule 101 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 101 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    DIV             reduce using rule 101 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 101 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOR           reduce using rule 101 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 101 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 101 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 101 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 101 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    OR              reduce using rule 101 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    AND             reduce using rule 101 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    AS              reduce using rule 101 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PUNTO           reduce using rule 101 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    CORCHETEDERECHO reduce using rule 101 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    IN              reduce using rule 101 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 101 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 101 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    COMA            reduce using rule 101 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    CORCHETEIZQUIERDO reduce using rule 101 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    LLAVEDERECHO    reduce using rule 101 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)


state 169

    (105) exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 105 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 105 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 105 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 105 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 105 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 105 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 105 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 105 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 105 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 105 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 105 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 105 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 105 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 105 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 105 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEDERECHO reduce using rule 105 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IN              reduce using rule 105 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 105 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 105 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 105 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEIZQUIERDO reduce using rule 105 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    LLAVEDERECHO    reduce using rule 105 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 170

    (106) exp -> ID PARENTESISIZQUIERDO parametrosllamado . PARENTESISDERECHO
    (36) parametrosllamado -> parametrosllamado . COMA instruccionLlamado

    PARENTESISDERECHO shift and go to state 204
    COMA            shift and go to state 138


state 171

    (107) exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .

    LLAVEIZQUIERDO  reduce using rule 107 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    MAS             reduce using rule 107 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    MENOS           reduce using rule 107 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    MULTIPLICAR     reduce using rule 107 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    DIV             reduce using rule 107 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    MAYOR           reduce using rule 107 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    MENOR           reduce using rule 107 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    MAYORIGUAL      reduce using rule 107 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    MENORIGUAL      reduce using rule 107 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    IGUALDAD        reduce using rule 107 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    DIFERENTE       reduce using rule 107 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    OR              reduce using rule 107 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    AND             reduce using rule 107 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    AS              reduce using rule 107 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    PUNTO           reduce using rule 107 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    CORCHETEDERECHO reduce using rule 107 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    IN              reduce using rule 107 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    PUNTOCOMA       reduce using rule 107 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    PARENTESISDERECHO reduce using rule 107 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    COMA            reduce using rule 107 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    CORCHETEIZQUIERDO reduce using rule 107 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)
    LLAVEDERECHO    reduce using rule 107 (exp -> CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO .)


state 172

    (72) listadoArreglo -> listadoArreglo COMA . exp
    (81) exp -> . exp MAS exp
    (82) exp -> . exp MENOS exp
    (83) exp -> . exp MULTIPLICAR exp
    (84) exp -> . exp DIV exp
    (85) exp -> . exp MAYOR exp
    (86) exp -> . exp MENOR exp
    (87) exp -> . exp MAYORIGUAL exp
    (88) exp -> . exp MENORIGUAL exp
    (89) exp -> . exp IGUALDAD exp
    (90) exp -> . exp DIFERENTE exp
    (91) exp -> . exp OR exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp AS I64
    (94) exp -> . exp AS F64
    (95) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (96) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (97) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (99) exp -> . NOT exp
    (100) exp -> . MENOS exp
    (101) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (102) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (103) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (104) exp -> . primitivo
    (105) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (106) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (107) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (108) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (109) primitivo -> . ENTERO
    (110) primitivo -> . DECIMAL
    (111) primitivo -> . TRUE
    (112) primitivo -> . FALSE
    (113) primitivo -> . CADENA
