Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    RETURN
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    MENOS           reduce using rule 34 (exp -> exp MAS exp .)
    MAYOR           reduce using rule 34 (exp -> exp MAS exp .)
    MENOR           reduce using rule 34 (exp -> exp MAS exp .)
    MAYORIGUAL      reduce using rule 34 (exp -> exp MAS exp .)
    MENORIGUAL      reduce using rule 34 (exp -> exp MAS exp .)
    IGUALDAD        reduce using rule 34 (exp -> exp MAS exp .)
    DIFERENTE       reduce using rule 34 (exp -> exp MAS exp .)
    OR              reduce using rule 34 (exp -> exp MAS exp .)
    AND             reduce using rule 34 (exp -> exp MAS exp .)
    AS              reduce using rule 34 (exp -> exp MAS exp .)
    PUNTO           reduce using rule 34 (exp -> exp MAS exp .)
    PUNTOCOMA       reduce using rule 34 (exp -> exp MAS exp .)
    PARENTESISDERECHO reduce using rule 34 (exp -> exp MAS exp .)
    COMA            reduce using rule 34 (exp -> exp MAS exp .)
    MULTIPLICAR     shift and go to state 51
    DIV             shift and go to state 52

  ! MULTIPLICAR     [ reduce using rule 34 (exp -> exp MAS exp .) ]
  ! DIV             [ reduce using rule 34 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENTE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! AS              [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 83

    (35) exp -> exp MENOS exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64
    (48) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 35 (exp -> exp MENOS exp .)
    MAS             reduce using rule 35 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 35 (exp -> exp MENOS exp .)
    MAYOR           reduce using rule 35 (exp -> exp MENOS exp .)
    MENOR           reduce using rule 35 (exp -> exp MENOS exp .)
    MAYORIGUAL      reduce using rule 35 (exp -> exp MENOS exp .)
    MENORIGUAL      reduce using rule 35 (exp -> exp MENOS exp .)
    IGUALDAD        reduce using rule 35 (exp -> exp MENOS exp .)
    DIFERENTE       reduce using rule 35 (exp -> exp MENOS exp .)
    OR              reduce using rule 35 (exp -> exp MENOS exp .)
    AND             reduce using rule 35 (exp -> exp MENOS exp .)
    AS              reduce using rule 35 (exp -> exp MENOS exp .)
    PUNTO           reduce using rule 35 (exp -> exp MENOS exp .)
    PUNTOCOMA       reduce using rule 35 (exp -> exp MENOS exp .)
    PARENTESISDERECHO reduce using rule 35 (exp -> exp MENOS exp .)
    COMA            reduce using rule 35 (exp -> exp MENOS exp .)
    MULTIPLICAR     shift and go to state 51
    DIV             shift and go to state 52

  ! MULTIPLICAR     [ reduce using rule 35 (exp -> exp MENOS exp .) ]
  ! DIV             [ reduce using rule 35 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENTE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! AS              [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 84

    (36) exp -> exp MULTIPLICAR exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64
    (48) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    MAS             reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    MENOS           reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    MULTIPLICAR     reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    DIV             reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    MAYOR           reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    MENOR           reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    MAYORIGUAL      reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    MENORIGUAL      reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    IGUALDAD        reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    DIFERENTE       reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    OR              reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    AND             reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    AS              reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    PUNTO           reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    PUNTOCOMA       reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    PARENTESISDERECHO reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    COMA            reduce using rule 36 (exp -> exp MULTIPLICAR exp .)

  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! MULTIPLICAR     [ shift and go to state 51 ]
  ! DIV             [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENTE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! AS              [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 85

    (37) exp -> exp DIV exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64
    (48) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 37 (exp -> exp DIV exp .)
    MAS             reduce using rule 37 (exp -> exp DIV exp .)
    MENOS           reduce using rule 37 (exp -> exp DIV exp .)
    MULTIPLICAR     reduce using rule 37 (exp -> exp DIV exp .)
    DIV             reduce using rule 37 (exp -> exp DIV exp .)
    MAYOR           reduce using rule 37 (exp -> exp DIV exp .)
    MENOR           reduce using rule 37 (exp -> exp DIV exp .)
    MAYORIGUAL      reduce using rule 37 (exp -> exp DIV exp .)
    MENORIGUAL      reduce using rule 37 (exp -> exp DIV exp .)
    IGUALDAD        reduce using rule 37 (exp -> exp DIV exp .)
    DIFERENTE       reduce using rule 37 (exp -> exp DIV exp .)
    OR              reduce using rule 37 (exp -> exp DIV exp .)
    AND             reduce using rule 37 (exp -> exp DIV exp .)
    AS              reduce using rule 37 (exp -> exp DIV exp .)
    PUNTO           reduce using rule 37 (exp -> exp DIV exp .)
    PUNTOCOMA       reduce using rule 37 (exp -> exp DIV exp .)
    PARENTESISDERECHO reduce using rule 37 (exp -> exp DIV exp .)
    COMA            reduce using rule 37 (exp -> exp DIV exp .)

  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! MULTIPLICAR     [ shift and go to state 51 ]
  ! DIV             [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENTE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! AS              [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 86

    (38) exp -> exp MAYOR exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64
    (48) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 38 (exp -> exp MAYOR exp .)
    MAYOR           reduce using rule 38 (exp -> exp MAYOR exp .)
    MENOR           reduce using rule 38 (exp -> exp MAYOR exp .)
    MAYORIGUAL      reduce using rule 38 (exp -> exp MAYOR exp .)
    MENORIGUAL      reduce using rule 38 (exp -> exp MAYOR exp .)
    IGUALDAD        reduce using rule 38 (exp -> exp MAYOR exp .)
    DIFERENTE       reduce using rule 38 (exp -> exp MAYOR exp .)
    OR              reduce using rule 38 (exp -> exp MAYOR exp .)
    AND             reduce using rule 38 (exp -> exp MAYOR exp .)
    AS              reduce using rule 38 (exp -> exp MAYOR exp .)
    PUNTO           reduce using rule 38 (exp -> exp MAYOR exp .)
    PUNTOCOMA       reduce using rule 38 (exp -> exp MAYOR exp .)
    PARENTESISDERECHO reduce using rule 38 (exp -> exp MAYOR exp .)
    COMA            reduce using rule 38 (exp -> exp MAYOR exp .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    MULTIPLICAR     shift and go to state 51
    DIV             shift and go to state 52

  ! MAS             [ reduce using rule 38 (exp -> exp MAYOR exp .) ]
  ! MENOS           [ reduce using rule 38 (exp -> exp MAYOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 38 (exp -> exp MAYOR exp .) ]
  ! DIV             [ reduce using rule 38 (exp -> exp MAYOR exp .) ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENTE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! AS              [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 87

    (39) exp -> exp MENOR exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64
    (48) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 39 (exp -> exp MENOR exp .)
    MAYOR           reduce using rule 39 (exp -> exp MENOR exp .)
    MENOR           reduce using rule 39 (exp -> exp MENOR exp .)
    MAYORIGUAL      reduce using rule 39 (exp -> exp MENOR exp .)
    MENORIGUAL      reduce using rule 39 (exp -> exp MENOR exp .)
    IGUALDAD        reduce using rule 39 (exp -> exp MENOR exp .)
    DIFERENTE       reduce using rule 39 (exp -> exp MENOR exp .)
    OR              reduce using rule 39 (exp -> exp MENOR exp .)
    AND             reduce using rule 39 (exp -> exp MENOR exp .)
    AS              reduce using rule 39 (exp -> exp MENOR exp .)
    PUNTO           reduce using rule 39 (exp -> exp MENOR exp .)
    PUNTOCOMA       reduce using rule 39 (exp -> exp MENOR exp .)
    PARENTESISDERECHO reduce using rule 39 (exp -> exp MENOR exp .)
    COMA            reduce using rule 39 (exp -> exp MENOR exp .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    MULTIPLICAR     shift and go to state 51
    DIV             shift and go to state 52

  ! MAS             [ reduce using rule 39 (exp -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 39 (exp -> exp MENOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 39 (exp -> exp MENOR exp .) ]
  ! DIV             [ reduce using rule 39 (exp -> exp MENOR exp .) ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENTE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! AS              [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 88

    (40) exp -> exp MAYORIGUAL exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64
    (48) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 40 (exp -> exp MAYORIGUAL exp .)
    MAYOR           reduce using rule 40 (exp -> exp MAYORIGUAL exp .)
    MENOR           reduce using rule 40 (exp -> exp MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 40 (exp -> exp MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 40 (exp -> exp MAYORIGUAL exp .)
    IGUALDAD        reduce using rule 40 (exp -> exp MAYORIGUAL exp .)
    DIFERENTE       reduce using rule 40 (exp -> exp MAYORIGUAL exp .)
    OR              reduce using rule 40 (exp -> exp MAYORIGUAL exp .)
    AND             reduce using rule 40 (exp -> exp MAYORIGUAL exp .)
    AS              reduce using rule 40 (exp -> exp MAYORIGUAL exp .)
    PUNTO           reduce using rule 40 (exp -> exp MAYORIGUAL exp .)
    PUNTOCOMA       reduce using rule 40 (exp -> exp MAYORIGUAL exp .)
    PARENTESISDERECHO reduce using rule 40 (exp -> exp MAYORIGUAL exp .)
    COMA            reduce using rule 40 (exp -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    MULTIPLICAR     shift and go to state 51
    DIV             shift and go to state 52

  ! MAS             [ reduce using rule 40 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 40 (exp -> exp MAYORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 40 (exp -> exp MAYORIGUAL exp .) ]
  ! DIV             [ reduce using rule 40 (exp -> exp MAYORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENTE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! AS              [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 89

    (41) exp -> exp MENORIGUAL exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64
    (48) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 41 (exp -> exp MENORIGUAL exp .)
    MAYOR           reduce using rule 41 (exp -> exp MENORIGUAL exp .)
    MENOR           reduce using rule 41 (exp -> exp MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 41 (exp -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 41 (exp -> exp MENORIGUAL exp .)
    IGUALDAD        reduce using rule 41 (exp -> exp MENORIGUAL exp .)
    DIFERENTE       reduce using rule 41 (exp -> exp MENORIGUAL exp .)
    OR              reduce using rule 41 (exp -> exp MENORIGUAL exp .)
    AND             reduce using rule 41 (exp -> exp MENORIGUAL exp .)
    AS              reduce using rule 41 (exp -> exp MENORIGUAL exp .)
    PUNTO           reduce using rule 41 (exp -> exp MENORIGUAL exp .)
    PUNTOCOMA       reduce using rule 41 (exp -> exp MENORIGUAL exp .)
    PARENTESISDERECHO reduce using rule 41 (exp -> exp MENORIGUAL exp .)
    COMA            reduce using rule 41 (exp -> exp MENORIGUAL exp .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    MULTIPLICAR     shift and go to state 51
    DIV             shift and go to state 52

  ! MAS             [ reduce using rule 41 (exp -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 41 (exp -> exp MENORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 41 (exp -> exp MENORIGUAL exp .) ]
  ! DIV             [ reduce using rule 41 (exp -> exp MENORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENTE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! AS              [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 90

    (42) exp -> exp IGUALDAD exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64
    (48) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 42 (exp -> exp IGUALDAD exp .)
    IGUALDAD        reduce using rule 42 (exp -> exp IGUALDAD exp .)
    DIFERENTE       reduce using rule 42 (exp -> exp IGUALDAD exp .)
    OR              reduce using rule 42 (exp -> exp IGUALDAD exp .)
    AND             reduce using rule 42 (exp -> exp IGUALDAD exp .)
    AS              reduce using rule 42 (exp -> exp IGUALDAD exp .)
    PUNTO           reduce using rule 42 (exp -> exp IGUALDAD exp .)
    PUNTOCOMA       reduce using rule 42 (exp -> exp IGUALDAD exp .)
    PARENTESISDERECHO reduce using rule 42 (exp -> exp IGUALDAD exp .)
    COMA            reduce using rule 42 (exp -> exp IGUALDAD exp .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    MULTIPLICAR     shift and go to state 51
    DIV             shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR           shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56

  ! MAS             [ reduce using rule 42 (exp -> exp IGUALDAD exp .) ]
  ! MENOS           [ reduce using rule 42 (exp -> exp IGUALDAD exp .) ]
  ! MULTIPLICAR     [ reduce using rule 42 (exp -> exp IGUALDAD exp .) ]
  ! DIV             [ reduce using rule 42 (exp -> exp IGUALDAD exp .) ]
  ! MAYOR           [ reduce using rule 42 (exp -> exp IGUALDAD exp .) ]
  ! MENOR           [ reduce using rule 42 (exp -> exp IGUALDAD exp .) ]
  ! MAYORIGUAL      [ reduce using rule 42 (exp -> exp IGUALDAD exp .) ]
  ! MENORIGUAL      [ reduce using rule 42 (exp -> exp IGUALDAD exp .) ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENTE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! AS              [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 91

    (43) exp -> exp DIFERENTE exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64
    (48) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 43 (exp -> exp DIFERENTE exp .)
    IGUALDAD        reduce using rule 43 (exp -> exp DIFERENTE exp .)
    DIFERENTE       reduce using rule 43 (exp -> exp DIFERENTE exp .)
    OR              reduce using rule 43 (exp -> exp DIFERENTE exp .)
    AND             reduce using rule 43 (exp -> exp DIFERENTE exp .)
    AS              reduce using rule 43 (exp -> exp DIFERENTE exp .)
    PUNTO           reduce using rule 43 (exp -> exp DIFERENTE exp .)
    PUNTOCOMA       reduce using rule 43 (exp -> exp DIFERENTE exp .)
    PARENTESISDERECHO reduce using rule 43 (exp -> exp DIFERENTE exp .)
    COMA            reduce using rule 43 (exp -> exp DIFERENTE exp .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    MULTIPLICAR     shift and go to state 51
    DIV             shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR           shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56

  ! MAS             [ reduce using rule 43 (exp -> exp DIFERENTE exp .) ]
  ! MENOS           [ reduce using rule 43 (exp -> exp DIFERENTE exp .) ]
  ! MULTIPLICAR     [ reduce using rule 43 (exp -> exp DIFERENTE exp .) ]
  ! DIV             [ reduce using rule 43 (exp -> exp DIFERENTE exp .) ]
  ! MAYOR           [ reduce using rule 43 (exp -> exp DIFERENTE exp .) ]
  ! MENOR           [ reduce using rule 43 (exp -> exp DIFERENTE exp .) ]
  ! MAYORIGUAL      [ reduce using rule 43 (exp -> exp DIFERENTE exp .) ]
  ! MENORIGUAL      [ reduce using rule 43 (exp -> exp DIFERENTE exp .) ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENTE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! AS              [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 92

    (44) exp -> exp OR exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
