Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (29) exp -> . exp MAYOR exp
    (30) exp -> . exp MENOR exp
    (31) exp -> . exp MAYORIGUAL exp
    (32) exp -> . exp MENORIGUAL exp
    (33) exp -> . exp IGUALDAD exp
    (34) exp -> . exp DIFERENTE exp
    (35) exp -> . exp OR exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp AS I64
    (38) exp -> . exp AS F64
    (39) exp -> . NOT exp
    (40) exp -> . MENOS exp
    (41) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (42) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (43) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (44) exp -> . primitivo
    (45) primitivo -> . ENTERO
    (46) primitivo -> . DECIMAL
    (47) primitivo -> . TRUE
    (48) primitivo -> . FALSE
    (49) primitivo -> . CADENA
    (50) primitivo -> . CARACTER
    (51) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 79
    primitivo                      shift and go to state 25

state 49

    (34) exp -> exp DIFERENTE . exp
    (25) exp -> . exp MAS exp
    (26) exp -> . exp MENOS exp
    (27) exp -> . exp MULTIPLICAR exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MAYOR exp
    (30) exp -> . exp MENOR exp
    (31) exp -> . exp MAYORIGUAL exp
    (32) exp -> . exp MENORIGUAL exp
    (33) exp -> . exp IGUALDAD exp
    (34) exp -> . exp DIFERENTE exp
    (35) exp -> . exp OR exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp AS I64
    (38) exp -> . exp AS F64
    (39) exp -> . NOT exp
    (40) exp -> . MENOS exp
    (41) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (42) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (43) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (44) exp -> . primitivo
    (45) primitivo -> . ENTERO
    (46) primitivo -> . DECIMAL
    (47) primitivo -> . TRUE
    (48) primitivo -> . FALSE
    (49) primitivo -> . CADENA
    (50) primitivo -> . CARACTER
    (51) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 80
    primitivo                      shift and go to state 25

state 50

    (35) exp -> exp OR . exp
    (25) exp -> . exp MAS exp
    (26) exp -> . exp MENOS exp
    (27) exp -> . exp MULTIPLICAR exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MAYOR exp
    (30) exp -> . exp MENOR exp
    (31) exp -> . exp MAYORIGUAL exp
    (32) exp -> . exp MENORIGUAL exp
    (33) exp -> . exp IGUALDAD exp
    (34) exp -> . exp DIFERENTE exp
    (35) exp -> . exp OR exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp AS I64
    (38) exp -> . exp AS F64
    (39) exp -> . NOT exp
    (40) exp -> . MENOS exp
    (41) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (42) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (43) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (44) exp -> . primitivo
    (45) primitivo -> . ENTERO
    (46) primitivo -> . DECIMAL
    (47) primitivo -> . TRUE
    (48) primitivo -> . FALSE
    (49) primitivo -> . CADENA
    (50) primitivo -> . CARACTER
    (51) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 81
    primitivo                      shift and go to state 25

state 51

    (36) exp -> exp AND . exp
    (25) exp -> . exp MAS exp
    (26) exp -> . exp MENOS exp
    (27) exp -> . exp MULTIPLICAR exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MAYOR exp
    (30) exp -> . exp MENOR exp
    (31) exp -> . exp MAYORIGUAL exp
    (32) exp -> . exp MENORIGUAL exp
    (33) exp -> . exp IGUALDAD exp
    (34) exp -> . exp DIFERENTE exp
    (35) exp -> . exp OR exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp AS I64
    (38) exp -> . exp AS F64
    (39) exp -> . NOT exp
    (40) exp -> . MENOS exp
    (41) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (42) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (43) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (44) exp -> . primitivo
    (45) primitivo -> . ENTERO
    (46) primitivo -> . DECIMAL
    (47) primitivo -> . TRUE
    (48) primitivo -> . FALSE
    (49) primitivo -> . CADENA
    (50) primitivo -> . CARACTER
    (51) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 82
    primitivo                      shift and go to state 25

state 52

    (37) exp -> exp AS . I64
    (38) exp -> exp AS . F64

    I64             shift and go to state 83
    F64             shift and go to state 84


state 53

    (40) exp -> MENOS exp .
    (25) exp -> exp . MAS exp
    (26) exp -> exp . MENOS exp
    (27) exp -> exp . MULTIPLICAR exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MAYOR exp
    (30) exp -> exp . MENOR exp
    (31) exp -> exp . MAYORIGUAL exp
    (32) exp -> exp . MENORIGUAL exp
    (33) exp -> exp . IGUALDAD exp
    (34) exp -> exp . DIFERENTE exp
    (35) exp -> exp . OR exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . AS I64
    (38) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 40 (exp -> MENOS exp .)
    MAS             reduce using rule 40 (exp -> MENOS exp .)
    MENOS           reduce using rule 40 (exp -> MENOS exp .)
    MULTIPLICAR     reduce using rule 40 (exp -> MENOS exp .)
    DIV             reduce using rule 40 (exp -> MENOS exp .)
    MAYOR           reduce using rule 40 (exp -> MENOS exp .)
    MENOR           reduce using rule 40 (exp -> MENOS exp .)
    MAYORIGUAL      reduce using rule 40 (exp -> MENOS exp .)
    MENORIGUAL      reduce using rule 40 (exp -> MENOS exp .)
    IGUALDAD        reduce using rule 40 (exp -> MENOS exp .)
    DIFERENTE       reduce using rule 40 (exp -> MENOS exp .)
    OR              reduce using rule 40 (exp -> MENOS exp .)
    AND             reduce using rule 40 (exp -> MENOS exp .)
    AS              reduce using rule 40 (exp -> MENOS exp .)
    PARENTESISDERECHO reduce using rule 40 (exp -> MENOS exp .)
    PUNTOCOMA       reduce using rule 40 (exp -> MENOS exp .)
    COMA            reduce using rule 40 (exp -> MENOS exp .)

  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! MULTIPLICAR     [ shift and go to state 42 ]
  ! DIV             [ shift and go to state 43 ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR           [ shift and go to state 45 ]
  ! MAYORIGUAL      [ shift and go to state 46 ]
  ! MENORIGUAL      [ shift and go to state 47 ]
  ! IGUALDAD        [ shift and go to state 48 ]
  ! DIFERENTE       [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! AS              [ shift and go to state 52 ]


state 54

    (42) exp -> I64 DOSPUNTOS . DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 85


state 55

    (43) exp -> F64 DOSPUNTOS . DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 86


state 56

    (39) exp -> NOT exp .
    (25) exp -> exp . MAS exp
    (26) exp -> exp . MENOS exp
    (27) exp -> exp . MULTIPLICAR exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MAYOR exp
    (30) exp -> exp . MENOR exp
    (31) exp -> exp . MAYORIGUAL exp
    (32) exp -> exp . MENORIGUAL exp
    (33) exp -> exp . IGUALDAD exp
    (34) exp -> exp . DIFERENTE exp
    (35) exp -> exp . OR exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . AS I64
    (38) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 39 (exp -> NOT exp .)
    OR              reduce using rule 39 (exp -> NOT exp .)
    AND             reduce using rule 39 (exp -> NOT exp .)
    AS              reduce using rule 39 (exp -> NOT exp .)
    PARENTESISDERECHO reduce using rule 39 (exp -> NOT exp .)
    PUNTOCOMA       reduce using rule 39 (exp -> NOT exp .)
    COMA            reduce using rule 39 (exp -> NOT exp .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALDAD        shift and go to state 48
    DIFERENTE       shift and go to state 49

  ! MAS             [ reduce using rule 39 (exp -> NOT exp .) ]
  ! MENOS           [ reduce using rule 39 (exp -> NOT exp .) ]
  ! MULTIPLICAR     [ reduce using rule 39 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 39 (exp -> NOT exp .) ]
  ! MAYOR           [ reduce using rule 39 (exp -> NOT exp .) ]
  ! MENOR           [ reduce using rule 39 (exp -> NOT exp .) ]
  ! MAYORIGUAL      [ reduce using rule 39 (exp -> NOT exp .) ]
  ! MENORIGUAL      [ reduce using rule 39 (exp -> NOT exp .) ]
  ! IGUALDAD        [ reduce using rule 39 (exp -> NOT exp .) ]
  ! DIFERENTE       [ reduce using rule 39 (exp -> NOT exp .) ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! AS              [ shift and go to state 52 ]


state 57

    (41) exp -> PARENTESISIZQUIERDO exp . PARENTESISDERECHO
    (25) exp -> exp . MAS exp
    (26) exp -> exp . MENOS exp
    (27) exp -> exp . MULTIPLICAR exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MAYOR exp
    (30) exp -> exp . MENOR exp
    (31) exp -> exp . MAYORIGUAL exp
    (32) exp -> exp . MENORIGUAL exp
    (33) exp -> exp . IGUALDAD exp
    (34) exp -> exp . DIFERENTE exp
    (35) exp -> exp . OR exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . AS I64
    (38) exp -> exp . AS F64

    PARENTESISDERECHO shift and go to state 87
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALDAD        shift and go to state 48
    DIFERENTE       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    AS              shift and go to state 52


state 58

    (19) instruccionWhile -> WHILE exp LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) imprimir -> . PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (10) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (11) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (12) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (13) variable -> . LET ID IGUAL exp PUNTOCOMA
    (14) asignacion -> . ID IGUAL exp PUNTOCOMA
    (15) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (19) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PRINTLN         shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13

    instrucciones                  shift and go to state 88
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8

state 59

    (9) imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 89


state 60

    (10) variable -> LET MUT ID DOSPUNTOS . tipo IGUAL exp PUNTOCOMA
    (20) tipo -> . I64
    (21) tipo -> . F64
    (22) tipo -> . BOOL
    (23) tipo -> . STRING
    (24) tipo -> . CARACTER

    I64             shift and go to state 63
    F64             shift and go to state 64
    BOOL            shift and go to state 65
    STRING          shift and go to state 66
    CARACTER        shift and go to state 67

    tipo                           shift and go to state 90

state 61

    (11) variable -> LET MUT ID IGUAL . exp PUNTOCOMA
    (25) exp -> . exp MAS exp
    (26) exp -> . exp MENOS exp
    (27) exp -> . exp MULTIPLICAR exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MAYOR exp
    (30) exp -> . exp MENOR exp
    (31) exp -> . exp MAYORIGUAL exp
    (32) exp -> . exp MENORIGUAL exp
    (33) exp -> . exp IGUALDAD exp
    (34) exp -> . exp DIFERENTE exp
    (35) exp -> . exp OR exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp AS I64
    (38) exp -> . exp AS F64
    (39) exp -> . NOT exp
    (40) exp -> . MENOS exp
    (41) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (42) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (43) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (44) exp -> . primitivo
    (45) primitivo -> . ENTERO
    (46) primitivo -> . DECIMAL
    (47) primitivo -> . TRUE
    (48) primitivo -> . FALSE
    (49) primitivo -> . CADENA
    (50) primitivo -> . CARACTER
    (51) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 91
    primitivo                      shift and go to state 25

state 62

    (12) variable -> LET ID DOSPUNTOS tipo . IGUAL exp PUNTOCOMA

    IGUAL           shift and go to state 92


state 63

    (20) tipo -> I64 .

    IGUAL           reduce using rule 20 (tipo -> I64 .)


state 64

    (21) tipo -> F64 .

    IGUAL           reduce using rule 21 (tipo -> F64 .)


state 65

    (22) tipo -> BOOL .

    IGUAL           reduce using rule 22 (tipo -> BOOL .)


state 66

    (23) tipo -> STRING .

    IGUAL           reduce using rule 23 (tipo -> STRING .)


state 67

    (24) tipo -> CARACTER .

    IGUAL           reduce using rule 24 (tipo -> CARACTER .)


state 68

    (13) variable -> LET ID IGUAL exp . PUNTOCOMA
    (25) exp -> exp . MAS exp
    (26) exp -> exp . MENOS exp
    (27) exp -> exp . MULTIPLICAR exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MAYOR exp
    (30) exp -> exp . MENOR exp
    (31) exp -> exp . MAYORIGUAL exp
    (32) exp -> exp . MENORIGUAL exp
    (33) exp -> exp . IGUALDAD exp
    (34) exp -> exp . DIFERENTE exp
    (35) exp -> exp . OR exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . AS I64
    (38) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 93
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALDAD        shift and go to state 48
    DIFERENTE       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    AS              shift and go to state 52


state 69

    (14) asignacion -> ID IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 14 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 14 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 14 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 14 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 14 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 14 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 14 (asignacion -> ID IGUAL exp PUNTOCOMA .)


state 70

    (15) instruccionif -> IF exp LLAVEIZQUIERDO instrucciones . LLAVEDERECHO instruccionElse
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) imprimir -> . PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (10) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (11) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (12) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (13) variable -> . LET ID IGUAL exp PUNTOCOMA
    (14) asignacion -> . ID IGUAL exp PUNTOCOMA
    (15) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (19) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 94
    PRINTLN         shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13

    instruccion                    shift and go to state 14
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8

state 71

    (25) exp -> exp MAS exp .
    (25) exp -> exp . MAS exp
    (26) exp -> exp . MENOS exp
    (27) exp -> exp . MULTIPLICAR exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MAYOR exp
    (30) exp -> exp . MENOR exp
    (31) exp -> exp . MAYORIGUAL exp
    (32) exp -> exp . MENORIGUAL exp
    (33) exp -> exp . IGUALDAD exp
    (34) exp -> exp . DIFERENTE exp
    (35) exp -> exp . OR exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . AS I64
    (38) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 25 (exp -> exp MAS exp .)
    MAS             reduce using rule 25 (exp -> exp MAS exp .)
    MENOS           reduce using rule 25 (exp -> exp MAS exp .)
    MAYOR           reduce using rule 25 (exp -> exp MAS exp .)
    MENOR           reduce using rule 25 (exp -> exp MAS exp .)
    MAYORIGUAL      reduce using rule 25 (exp -> exp MAS exp .)
    MENORIGUAL      reduce using rule 25 (exp -> exp MAS exp .)
    IGUALDAD        reduce using rule 25 (exp -> exp MAS exp .)
    DIFERENTE       reduce using rule 25 (exp -> exp MAS exp .)
    OR              reduce using rule 25 (exp -> exp MAS exp .)
    AND             reduce using rule 25 (exp -> exp MAS exp .)
    AS              reduce using rule 25 (exp -> exp MAS exp .)
    PARENTESISDERECHO reduce using rule 25 (exp -> exp MAS exp .)
    PUNTOCOMA       reduce using rule 25 (exp -> exp MAS exp .)
    COMA            reduce using rule 25 (exp -> exp MAS exp .)
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43

  ! MULTIPLICAR     [ reduce using rule 25 (exp -> exp MAS exp .) ]
  ! DIV             [ reduce using rule 25 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR           [ shift and go to state 45 ]
  ! MAYORIGUAL      [ shift and go to state 46 ]
  ! MENORIGUAL      [ shift and go to state 47 ]
  ! IGUALDAD        [ shift and go to state 48 ]
  ! DIFERENTE       [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! AS              [ shift and go to state 52 ]


state 72

    (26) exp -> exp MENOS exp .
    (25) exp -> exp . MAS exp
    (26) exp -> exp . MENOS exp
    (27) exp -> exp . MULTIPLICAR exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MAYOR exp
    (30) exp -> exp . MENOR exp
    (31) exp -> exp . MAYORIGUAL exp
    (32) exp -> exp . MENORIGUAL exp
    (33) exp -> exp . IGUALDAD exp
    (34) exp -> exp . DIFERENTE exp
    (35) exp -> exp . OR exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . AS I64
    (38) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 26 (exp -> exp MENOS exp .)
    MAS             reduce using rule 26 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 26 (exp -> exp MENOS exp .)
    MAYOR           reduce using rule 26 (exp -> exp MENOS exp .)
    MENOR           reduce using rule 26 (exp -> exp MENOS exp .)
    MAYORIGUAL      reduce using rule 26 (exp -> exp MENOS exp .)
    MENORIGUAL      reduce using rule 26 (exp -> exp MENOS exp .)
    IGUALDAD        reduce using rule 26 (exp -> exp MENOS exp .)
    DIFERENTE       reduce using rule 26 (exp -> exp MENOS exp .)
    OR              reduce using rule 26 (exp -> exp MENOS exp .)
    AND             reduce using rule 26 (exp -> exp MENOS exp .)
    AS              reduce using rule 26 (exp -> exp MENOS exp .)
    PARENTESISDERECHO reduce using rule 26 (exp -> exp MENOS exp .)
    PUNTOCOMA       reduce using rule 26 (exp -> exp MENOS exp .)
    COMA            reduce using rule 26 (exp -> exp MENOS exp .)
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43

  ! MULTIPLICAR     [ reduce using rule 26 (exp -> exp MENOS exp .) ]
  ! DIV             [ reduce using rule 26 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR           [ shift and go to state 45 ]
  ! MAYORIGUAL      [ shift and go to state 46 ]
  ! MENORIGUAL      [ shift and go to state 47 ]
  ! IGUALDAD        [ shift and go to state 48 ]
  ! DIFERENTE       [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! AS              [ shift and go to state 52 ]


state 73

    (27) exp -> exp MULTIPLICAR exp .
    (25) exp -> exp . MAS exp
    (26) exp -> exp . MENOS exp
    (27) exp -> exp . MULTIPLICAR exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MAYOR exp
    (30) exp -> exp . MENOR exp
    (31) exp -> exp . MAYORIGUAL exp
    (32) exp -> exp . MENORIGUAL exp
    (33) exp -> exp . IGUALDAD exp
    (34) exp -> exp . DIFERENTE exp
    (35) exp -> exp . OR exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . AS I64
    (38) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 27 (exp -> exp MULTIPLICAR exp .)
    MAS             reduce using rule 27 (exp -> exp MULTIPLICAR exp .)
    MENOS           reduce using rule 27 (exp -> exp MULTIPLICAR exp .)
    MULTIPLICAR     reduce using rule 27 (exp -> exp MULTIPLICAR exp .)
    DIV             reduce using rule 27 (exp -> exp MULTIPLICAR exp .)
    MAYOR           reduce using rule 27 (exp -> exp MULTIPLICAR exp .)
    MENOR           reduce using rule 27 (exp -> exp MULTIPLICAR exp .)
    MAYORIGUAL      reduce using rule 27 (exp -> exp MULTIPLICAR exp .)
    MENORIGUAL      reduce using rule 27 (exp -> exp MULTIPLICAR exp .)
    IGUALDAD        reduce using rule 27 (exp -> exp MULTIPLICAR exp .)
    DIFERENTE       reduce using rule 27 (exp -> exp MULTIPLICAR exp .)
    OR              reduce using rule 27 (exp -> exp MULTIPLICAR exp .)
    AND             reduce using rule 27 (exp -> exp MULTIPLICAR exp .)
    AS              reduce using rule 27 (exp -> exp MULTIPLICAR exp .)
    PARENTESISDERECHO reduce using rule 27 (exp -> exp MULTIPLICAR exp .)
    PUNTOCOMA       reduce using rule 27 (exp -> exp MULTIPLICAR exp .)
    COMA            reduce using rule 27 (exp -> exp MULTIPLICAR exp .)

  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! MULTIPLICAR     [ shift and go to state 42 ]
  ! DIV             [ shift and go to state 43 ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR           [ shift and go to state 45 ]
  ! MAYORIGUAL      [ shift and go to state 46 ]
  ! MENORIGUAL      [ shift and go to state 47 ]
  ! IGUALDAD        [ shift and go to state 48 ]
  ! DIFERENTE       [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! AS              [ shift and go to state 52 ]


state 74

    (28) exp -> exp DIV exp .
    (25) exp -> exp . MAS exp
    (26) exp -> exp . MENOS exp
    (27) exp -> exp . MULTIPLICAR exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MAYOR exp
    (30) exp -> exp . MENOR exp
    (31) exp -> exp . MAYORIGUAL exp
    (32) exp -> exp . MENORIGUAL exp
    (33) exp -> exp . IGUALDAD exp
    (34) exp -> exp . DIFERENTE exp
    (35) exp -> exp . OR exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . AS I64
    (38) exp -> exp . AS F64

