Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MULTIPLICAR     shift and go to state 74
    DIV             shift and go to state 75

  ! MAS             [ reduce using rule 79 (exp -> exp MAYOR exp .) ]
  ! MENOS           [ reduce using rule 79 (exp -> exp MAYOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 79 (exp -> exp MAYOR exp .) ]
  ! DIV             [ reduce using rule 79 (exp -> exp MAYOR exp .) ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MENOR           [ shift and go to state 77 ]
  ! MAYORIGUAL      [ shift and go to state 78 ]
  ! MENORIGUAL      [ shift and go to state 79 ]
  ! IGUALDAD        [ shift and go to state 80 ]
  ! DIFERENTE       [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! AS              [ shift and go to state 84 ]
  ! PUNTO           [ shift and go to state 85 ]
  ! CORCHETEDERECHO [ shift and go to state 86 ]


state 124

    (80) exp -> exp MENOR exp .
    (75) exp -> exp . MAS exp
    (76) exp -> exp . MENOS exp
    (77) exp -> exp . MULTIPLICAR exp
    (78) exp -> exp . DIV exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . IGUALDAD exp
    (84) exp -> exp . DIFERENTE exp
    (85) exp -> exp . OR exp
    (86) exp -> exp . AND exp
    (87) exp -> exp . AS I64
    (88) exp -> exp . AS F64
    (89) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (92) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  reduce using rule 80 (exp -> exp MENOR exp .)
    MAYOR           reduce using rule 80 (exp -> exp MENOR exp .)
    MENOR           reduce using rule 80 (exp -> exp MENOR exp .)
    MAYORIGUAL      reduce using rule 80 (exp -> exp MENOR exp .)
    MENORIGUAL      reduce using rule 80 (exp -> exp MENOR exp .)
    IGUALDAD        reduce using rule 80 (exp -> exp MENOR exp .)
    DIFERENTE       reduce using rule 80 (exp -> exp MENOR exp .)
    OR              reduce using rule 80 (exp -> exp MENOR exp .)
    AND             reduce using rule 80 (exp -> exp MENOR exp .)
    AS              reduce using rule 80 (exp -> exp MENOR exp .)
    PUNTO           reduce using rule 80 (exp -> exp MENOR exp .)
    CORCHETEDERECHO reduce using rule 80 (exp -> exp MENOR exp .)
    IN              reduce using rule 80 (exp -> exp MENOR exp .)
    PUNTOCOMA       reduce using rule 80 (exp -> exp MENOR exp .)
    PARENTESISDERECHO reduce using rule 80 (exp -> exp MENOR exp .)
    COMA            reduce using rule 80 (exp -> exp MENOR exp .)
    CORCHETEIZQUIERDO reduce using rule 80 (exp -> exp MENOR exp .)
    LLAVEDERECHO    reduce using rule 80 (exp -> exp MENOR exp .)
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MULTIPLICAR     shift and go to state 74
    DIV             shift and go to state 75

  ! MAS             [ reduce using rule 80 (exp -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 80 (exp -> exp MENOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 80 (exp -> exp MENOR exp .) ]
  ! DIV             [ reduce using rule 80 (exp -> exp MENOR exp .) ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MENOR           [ shift and go to state 77 ]
  ! MAYORIGUAL      [ shift and go to state 78 ]
  ! MENORIGUAL      [ shift and go to state 79 ]
  ! IGUALDAD        [ shift and go to state 80 ]
  ! DIFERENTE       [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! AS              [ shift and go to state 84 ]
  ! PUNTO           [ shift and go to state 85 ]
  ! CORCHETEDERECHO [ shift and go to state 86 ]


state 125

    (81) exp -> exp MAYORIGUAL exp .
    (75) exp -> exp . MAS exp
    (76) exp -> exp . MENOS exp
    (77) exp -> exp . MULTIPLICAR exp
    (78) exp -> exp . DIV exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . IGUALDAD exp
    (84) exp -> exp . DIFERENTE exp
    (85) exp -> exp . OR exp
    (86) exp -> exp . AND exp
    (87) exp -> exp . AS I64
    (88) exp -> exp . AS F64
    (89) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (92) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  reduce using rule 81 (exp -> exp MAYORIGUAL exp .)
    MAYOR           reduce using rule 81 (exp -> exp MAYORIGUAL exp .)
    MENOR           reduce using rule 81 (exp -> exp MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 81 (exp -> exp MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 81 (exp -> exp MAYORIGUAL exp .)
    IGUALDAD        reduce using rule 81 (exp -> exp MAYORIGUAL exp .)
    DIFERENTE       reduce using rule 81 (exp -> exp MAYORIGUAL exp .)
    OR              reduce using rule 81 (exp -> exp MAYORIGUAL exp .)
    AND             reduce using rule 81 (exp -> exp MAYORIGUAL exp .)
    AS              reduce using rule 81 (exp -> exp MAYORIGUAL exp .)
    PUNTO           reduce using rule 81 (exp -> exp MAYORIGUAL exp .)
    CORCHETEDERECHO reduce using rule 81 (exp -> exp MAYORIGUAL exp .)
    IN              reduce using rule 81 (exp -> exp MAYORIGUAL exp .)
    PUNTOCOMA       reduce using rule 81 (exp -> exp MAYORIGUAL exp .)
    PARENTESISDERECHO reduce using rule 81 (exp -> exp MAYORIGUAL exp .)
    COMA            reduce using rule 81 (exp -> exp MAYORIGUAL exp .)
    CORCHETEIZQUIERDO reduce using rule 81 (exp -> exp MAYORIGUAL exp .)
    LLAVEDERECHO    reduce using rule 81 (exp -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MULTIPLICAR     shift and go to state 74
    DIV             shift and go to state 75

  ! MAS             [ reduce using rule 81 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 81 (exp -> exp MAYORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 81 (exp -> exp MAYORIGUAL exp .) ]
  ! DIV             [ reduce using rule 81 (exp -> exp MAYORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MENOR           [ shift and go to state 77 ]
  ! MAYORIGUAL      [ shift and go to state 78 ]
  ! MENORIGUAL      [ shift and go to state 79 ]
  ! IGUALDAD        [ shift and go to state 80 ]
  ! DIFERENTE       [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! AS              [ shift and go to state 84 ]
  ! PUNTO           [ shift and go to state 85 ]
  ! CORCHETEDERECHO [ shift and go to state 86 ]


state 126

    (82) exp -> exp MENORIGUAL exp .
    (75) exp -> exp . MAS exp
    (76) exp -> exp . MENOS exp
    (77) exp -> exp . MULTIPLICAR exp
    (78) exp -> exp . DIV exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . IGUALDAD exp
    (84) exp -> exp . DIFERENTE exp
    (85) exp -> exp . OR exp
    (86) exp -> exp . AND exp
    (87) exp -> exp . AS I64
    (88) exp -> exp . AS F64
    (89) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (92) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  reduce using rule 82 (exp -> exp MENORIGUAL exp .)
    MAYOR           reduce using rule 82 (exp -> exp MENORIGUAL exp .)
    MENOR           reduce using rule 82 (exp -> exp MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 82 (exp -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 82 (exp -> exp MENORIGUAL exp .)
    IGUALDAD        reduce using rule 82 (exp -> exp MENORIGUAL exp .)
    DIFERENTE       reduce using rule 82 (exp -> exp MENORIGUAL exp .)
    OR              reduce using rule 82 (exp -> exp MENORIGUAL exp .)
    AND             reduce using rule 82 (exp -> exp MENORIGUAL exp .)
    AS              reduce using rule 82 (exp -> exp MENORIGUAL exp .)
    PUNTO           reduce using rule 82 (exp -> exp MENORIGUAL exp .)
    CORCHETEDERECHO reduce using rule 82 (exp -> exp MENORIGUAL exp .)
    IN              reduce using rule 82 (exp -> exp MENORIGUAL exp .)
    PUNTOCOMA       reduce using rule 82 (exp -> exp MENORIGUAL exp .)
    PARENTESISDERECHO reduce using rule 82 (exp -> exp MENORIGUAL exp .)
    COMA            reduce using rule 82 (exp -> exp MENORIGUAL exp .)
    CORCHETEIZQUIERDO reduce using rule 82 (exp -> exp MENORIGUAL exp .)
    LLAVEDERECHO    reduce using rule 82 (exp -> exp MENORIGUAL exp .)
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MULTIPLICAR     shift and go to state 74
    DIV             shift and go to state 75

  ! MAS             [ reduce using rule 82 (exp -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 82 (exp -> exp MENORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 82 (exp -> exp MENORIGUAL exp .) ]
  ! DIV             [ reduce using rule 82 (exp -> exp MENORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MENOR           [ shift and go to state 77 ]
  ! MAYORIGUAL      [ shift and go to state 78 ]
  ! MENORIGUAL      [ shift and go to state 79 ]
  ! IGUALDAD        [ shift and go to state 80 ]
  ! DIFERENTE       [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! AS              [ shift and go to state 84 ]
  ! PUNTO           [ shift and go to state 85 ]
  ! CORCHETEDERECHO [ shift and go to state 86 ]


state 127

    (83) exp -> exp IGUALDAD exp .
    (75) exp -> exp . MAS exp
    (76) exp -> exp . MENOS exp
    (77) exp -> exp . MULTIPLICAR exp
    (78) exp -> exp . DIV exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . IGUALDAD exp
    (84) exp -> exp . DIFERENTE exp
    (85) exp -> exp . OR exp
    (86) exp -> exp . AND exp
    (87) exp -> exp . AS I64
    (88) exp -> exp . AS F64
    (89) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (92) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  reduce using rule 83 (exp -> exp IGUALDAD exp .)
    IGUALDAD        reduce using rule 83 (exp -> exp IGUALDAD exp .)
    DIFERENTE       reduce using rule 83 (exp -> exp IGUALDAD exp .)
    OR              reduce using rule 83 (exp -> exp IGUALDAD exp .)
    AND             reduce using rule 83 (exp -> exp IGUALDAD exp .)
    AS              reduce using rule 83 (exp -> exp IGUALDAD exp .)
    PUNTO           reduce using rule 83 (exp -> exp IGUALDAD exp .)
    CORCHETEDERECHO reduce using rule 83 (exp -> exp IGUALDAD exp .)
    IN              reduce using rule 83 (exp -> exp IGUALDAD exp .)
    PUNTOCOMA       reduce using rule 83 (exp -> exp IGUALDAD exp .)
    PARENTESISDERECHO reduce using rule 83 (exp -> exp IGUALDAD exp .)
    COMA            reduce using rule 83 (exp -> exp IGUALDAD exp .)
    CORCHETEIZQUIERDO reduce using rule 83 (exp -> exp IGUALDAD exp .)
    LLAVEDERECHO    reduce using rule 83 (exp -> exp IGUALDAD exp .)
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MULTIPLICAR     shift and go to state 74
    DIV             shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79

  ! MAS             [ reduce using rule 83 (exp -> exp IGUALDAD exp .) ]
  ! MENOS           [ reduce using rule 83 (exp -> exp IGUALDAD exp .) ]
  ! MULTIPLICAR     [ reduce using rule 83 (exp -> exp IGUALDAD exp .) ]
  ! DIV             [ reduce using rule 83 (exp -> exp IGUALDAD exp .) ]
  ! MAYOR           [ reduce using rule 83 (exp -> exp IGUALDAD exp .) ]
  ! MENOR           [ reduce using rule 83 (exp -> exp IGUALDAD exp .) ]
  ! MAYORIGUAL      [ reduce using rule 83 (exp -> exp IGUALDAD exp .) ]
  ! MENORIGUAL      [ reduce using rule 83 (exp -> exp IGUALDAD exp .) ]
  ! IGUALDAD        [ shift and go to state 80 ]
  ! DIFERENTE       [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! AS              [ shift and go to state 84 ]
  ! PUNTO           [ shift and go to state 85 ]
  ! CORCHETEDERECHO [ shift and go to state 86 ]


state 128

    (84) exp -> exp DIFERENTE exp .
    (75) exp -> exp . MAS exp
    (76) exp -> exp . MENOS exp
    (77) exp -> exp . MULTIPLICAR exp
    (78) exp -> exp . DIV exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . IGUALDAD exp
    (84) exp -> exp . DIFERENTE exp
    (85) exp -> exp . OR exp
    (86) exp -> exp . AND exp
    (87) exp -> exp . AS I64
    (88) exp -> exp . AS F64
    (89) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (92) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  reduce using rule 84 (exp -> exp DIFERENTE exp .)
    IGUALDAD        reduce using rule 84 (exp -> exp DIFERENTE exp .)
    DIFERENTE       reduce using rule 84 (exp -> exp DIFERENTE exp .)
    OR              reduce using rule 84 (exp -> exp DIFERENTE exp .)
    AND             reduce using rule 84 (exp -> exp DIFERENTE exp .)
    AS              reduce using rule 84 (exp -> exp DIFERENTE exp .)
    PUNTO           reduce using rule 84 (exp -> exp DIFERENTE exp .)
    CORCHETEDERECHO reduce using rule 84 (exp -> exp DIFERENTE exp .)
    IN              reduce using rule 84 (exp -> exp DIFERENTE exp .)
    PUNTOCOMA       reduce using rule 84 (exp -> exp DIFERENTE exp .)
    PARENTESISDERECHO reduce using rule 84 (exp -> exp DIFERENTE exp .)
    COMA            reduce using rule 84 (exp -> exp DIFERENTE exp .)
    CORCHETEIZQUIERDO reduce using rule 84 (exp -> exp DIFERENTE exp .)
    LLAVEDERECHO    reduce using rule 84 (exp -> exp DIFERENTE exp .)
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MULTIPLICAR     shift and go to state 74
    DIV             shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79

  ! MAS             [ reduce using rule 84 (exp -> exp DIFERENTE exp .) ]
  ! MENOS           [ reduce using rule 84 (exp -> exp DIFERENTE exp .) ]
  ! MULTIPLICAR     [ reduce using rule 84 (exp -> exp DIFERENTE exp .) ]
  ! DIV             [ reduce using rule 84 (exp -> exp DIFERENTE exp .) ]
  ! MAYOR           [ reduce using rule 84 (exp -> exp DIFERENTE exp .) ]
  ! MENOR           [ reduce using rule 84 (exp -> exp DIFERENTE exp .) ]
  ! MAYORIGUAL      [ reduce using rule 84 (exp -> exp DIFERENTE exp .) ]
  ! MENORIGUAL      [ reduce using rule 84 (exp -> exp DIFERENTE exp .) ]
  ! IGUALDAD        [ shift and go to state 80 ]
  ! DIFERENTE       [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! AS              [ shift and go to state 84 ]
  ! PUNTO           [ shift and go to state 85 ]
  ! CORCHETEDERECHO [ shift and go to state 86 ]


state 129

    (85) exp -> exp OR exp .
    (75) exp -> exp . MAS exp
    (76) exp -> exp . MENOS exp
    (77) exp -> exp . MULTIPLICAR exp
    (78) exp -> exp . DIV exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . IGUALDAD exp
    (84) exp -> exp . DIFERENTE exp
    (85) exp -> exp . OR exp
    (86) exp -> exp . AND exp
    (87) exp -> exp . AS I64
    (88) exp -> exp . AS F64
    (89) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (92) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  reduce using rule 85 (exp -> exp OR exp .)
    OR              reduce using rule 85 (exp -> exp OR exp .)
    AS              reduce using rule 85 (exp -> exp OR exp .)
    PUNTO           reduce using rule 85 (exp -> exp OR exp .)
    CORCHETEDERECHO reduce using rule 85 (exp -> exp OR exp .)
    IN              reduce using rule 85 (exp -> exp OR exp .)
    PUNTOCOMA       reduce using rule 85 (exp -> exp OR exp .)
    PARENTESISDERECHO reduce using rule 85 (exp -> exp OR exp .)
    COMA            reduce using rule 85 (exp -> exp OR exp .)
    CORCHETEIZQUIERDO reduce using rule 85 (exp -> exp OR exp .)
    LLAVEDERECHO    reduce using rule 85 (exp -> exp OR exp .)
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MULTIPLICAR     shift and go to state 74
    DIV             shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    IGUALDAD        shift and go to state 80
    DIFERENTE       shift and go to state 81
    AND             shift and go to state 83

  ! MAS             [ reduce using rule 85 (exp -> exp OR exp .) ]
  ! MENOS           [ reduce using rule 85 (exp -> exp OR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 85 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 85 (exp -> exp OR exp .) ]
  ! MAYOR           [ reduce using rule 85 (exp -> exp OR exp .) ]
  ! MENOR           [ reduce using rule 85 (exp -> exp OR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 85 (exp -> exp OR exp .) ]
  ! MENORIGUAL      [ reduce using rule 85 (exp -> exp OR exp .) ]
  ! IGUALDAD        [ reduce using rule 85 (exp -> exp OR exp .) ]
  ! DIFERENTE       [ reduce using rule 85 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 85 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 82 ]
  ! AS              [ shift and go to state 84 ]
  ! PUNTO           [ shift and go to state 85 ]
  ! CORCHETEDERECHO [ shift and go to state 86 ]


state 130

    (86) exp -> exp AND exp .
    (75) exp -> exp . MAS exp
    (76) exp -> exp . MENOS exp
    (77) exp -> exp . MULTIPLICAR exp
    (78) exp -> exp . DIV exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . IGUALDAD exp
    (84) exp -> exp . DIFERENTE exp
    (85) exp -> exp . OR exp
    (86) exp -> exp . AND exp
    (87) exp -> exp . AS I64
    (88) exp -> exp . AS F64
    (89) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (92) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  reduce using rule 86 (exp -> exp AND exp .)
    OR              reduce using rule 86 (exp -> exp AND exp .)
    AND             reduce using rule 86 (exp -> exp AND exp .)
    AS              reduce using rule 86 (exp -> exp AND exp .)
    PUNTO           reduce using rule 86 (exp -> exp AND exp .)
    CORCHETEDERECHO reduce using rule 86 (exp -> exp AND exp .)
    IN              reduce using rule 86 (exp -> exp AND exp .)
    PUNTOCOMA       reduce using rule 86 (exp -> exp AND exp .)
    PARENTESISDERECHO reduce using rule 86 (exp -> exp AND exp .)
    COMA            reduce using rule 86 (exp -> exp AND exp .)
    CORCHETEIZQUIERDO reduce using rule 86 (exp -> exp AND exp .)
    LLAVEDERECHO    reduce using rule 86 (exp -> exp AND exp .)
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MULTIPLICAR     shift and go to state 74
    DIV             shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    IGUALDAD        shift and go to state 80
    DIFERENTE       shift and go to state 81

  ! MAS             [ reduce using rule 86 (exp -> exp AND exp .) ]
  ! MENOS           [ reduce using rule 86 (exp -> exp AND exp .) ]
  ! MULTIPLICAR     [ reduce using rule 86 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 86 (exp -> exp AND exp .) ]
  ! MAYOR           [ reduce using rule 86 (exp -> exp AND exp .) ]
  ! MENOR           [ reduce using rule 86 (exp -> exp AND exp .) ]
  ! MAYORIGUAL      [ reduce using rule 86 (exp -> exp AND exp .) ]
  ! MENORIGUAL      [ reduce using rule 86 (exp -> exp AND exp .) ]
  ! IGUALDAD        [ reduce using rule 86 (exp -> exp AND exp .) ]
  ! DIFERENTE       [ reduce using rule 86 (exp -> exp AND exp .) ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! AS              [ shift and go to state 84 ]
  ! PUNTO           [ shift and go to state 85 ]
  ! CORCHETEDERECHO [ shift and go to state 86 ]


state 131

    (87) exp -> exp AS I64 .

    LLAVEIZQUIERDO  reduce using rule 87 (exp -> exp AS I64 .)
    MAS             reduce using rule 87 (exp -> exp AS I64 .)
    MENOS           reduce using rule 87 (exp -> exp AS I64 .)
    MULTIPLICAR     reduce using rule 87 (exp -> exp AS I64 .)
    DIV             reduce using rule 87 (exp -> exp AS I64 .)
    MAYOR           reduce using rule 87 (exp -> exp AS I64 .)
    MENOR           reduce using rule 87 (exp -> exp AS I64 .)
    MAYORIGUAL      reduce using rule 87 (exp -> exp AS I64 .)
    MENORIGUAL      reduce using rule 87 (exp -> exp AS I64 .)
    IGUALDAD        reduce using rule 87 (exp -> exp AS I64 .)
    DIFERENTE       reduce using rule 87 (exp -> exp AS I64 .)
    OR              reduce using rule 87 (exp -> exp AS I64 .)
    AND             reduce using rule 87 (exp -> exp AS I64 .)
    AS              reduce using rule 87 (exp -> exp AS I64 .)
    PUNTO           reduce using rule 87 (exp -> exp AS I64 .)
    CORCHETEDERECHO reduce using rule 87 (exp -> exp AS I64 .)
    IN              reduce using rule 87 (exp -> exp AS I64 .)
    PUNTOCOMA       reduce using rule 87 (exp -> exp AS I64 .)
    PARENTESISDERECHO reduce using rule 87 (exp -> exp AS I64 .)
    COMA            reduce using rule 87 (exp -> exp AS I64 .)
    CORCHETEIZQUIERDO reduce using rule 87 (exp -> exp AS I64 .)
    LLAVEDERECHO    reduce using rule 87 (exp -> exp AS I64 .)


state 132

    (88) exp -> exp AS F64 .

    LLAVEIZQUIERDO  reduce using rule 88 (exp -> exp AS F64 .)
    MAS             reduce using rule 88 (exp -> exp AS F64 .)
    MENOS           reduce using rule 88 (exp -> exp AS F64 .)
    MULTIPLICAR     reduce using rule 88 (exp -> exp AS F64 .)
    DIV             reduce using rule 88 (exp -> exp AS F64 .)
    MAYOR           reduce using rule 88 (exp -> exp AS F64 .)
    MENOR           reduce using rule 88 (exp -> exp AS F64 .)
    MAYORIGUAL      reduce using rule 88 (exp -> exp AS F64 .)
    MENORIGUAL      reduce using rule 88 (exp -> exp AS F64 .)
    IGUALDAD        reduce using rule 88 (exp -> exp AS F64 .)
    DIFERENTE       reduce using rule 88 (exp -> exp AS F64 .)
    OR              reduce using rule 88 (exp -> exp AS F64 .)
    AND             reduce using rule 88 (exp -> exp AS F64 .)
    AS              reduce using rule 88 (exp -> exp AS F64 .)
    PUNTO           reduce using rule 88 (exp -> exp AS F64 .)
    CORCHETEDERECHO reduce using rule 88 (exp -> exp AS F64 .)
    IN              reduce using rule 88 (exp -> exp AS F64 .)
    PUNTOCOMA       reduce using rule 88 (exp -> exp AS F64 .)
    PARENTESISDERECHO reduce using rule 88 (exp -> exp AS F64 .)
    COMA            reduce using rule 88 (exp -> exp AS F64 .)
    CORCHETEIZQUIERDO reduce using rule 88 (exp -> exp AS F64 .)
    LLAVEDERECHO    reduce using rule 88 (exp -> exp AS F64 .)


state 133

    (89) exp -> exp PUNTO TO_STRING . PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 169


state 134

    (90) exp -> exp PUNTO ABS . PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 170


state 135

    (91) exp -> exp PUNTO SQRT . PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 171


state 136

    (92) exp -> exp PUNTO CLONE . PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 172


state 137

    (102) exp -> exp CORCHETEDERECHO exp . CORCHETEIZQUIERDO
    (75) exp -> exp . MAS exp
    (76) exp -> exp . MENOS exp
    (77) exp -> exp . MULTIPLICAR exp
    (78) exp -> exp . DIV exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
