Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    LOOP            shift and go to state 26
    FOR             shift and go to state 27
    FN              shift and go to state 28
    RETURN          shift and go to state 29
    STRUCT          shift and go to state 30

    instruccion                    shift and go to state 31
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11
    instruccionFor                 shift and go to state 12
    funciones                      shift and go to state 13
    llamadofuncion                 shift and go to state 14
    funcionesParametros            shift and go to state 15
    instruccionReturn              shift and go to state 16
    instruccionStruct              shift and go to state 17
    buildStruct                    shift and go to state 18

state 119

    (64) exp -> exp MAS exp .
    (64) exp -> exp . MAS exp
    (65) exp -> exp . MENOS exp
    (66) exp -> exp . MULTIPLICAR exp
    (67) exp -> exp . DIV exp
    (68) exp -> exp . MAYOR exp
    (69) exp -> exp . MENOR exp
    (70) exp -> exp . MAYORIGUAL exp
    (71) exp -> exp . MENORIGUAL exp
    (72) exp -> exp . IGUALDAD exp
    (73) exp -> exp . DIFERENTE exp
    (74) exp -> exp . OR exp
    (75) exp -> exp . AND exp
    (76) exp -> exp . AS I64
    (77) exp -> exp . AS F64
    (78) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 64 (exp -> exp MAS exp .)
    MAS             reduce using rule 64 (exp -> exp MAS exp .)
    MENOS           reduce using rule 64 (exp -> exp MAS exp .)
    MAYOR           reduce using rule 64 (exp -> exp MAS exp .)
    MENOR           reduce using rule 64 (exp -> exp MAS exp .)
    MAYORIGUAL      reduce using rule 64 (exp -> exp MAS exp .)
    MENORIGUAL      reduce using rule 64 (exp -> exp MAS exp .)
    IGUALDAD        reduce using rule 64 (exp -> exp MAS exp .)
    DIFERENTE       reduce using rule 64 (exp -> exp MAS exp .)
    OR              reduce using rule 64 (exp -> exp MAS exp .)
    AND             reduce using rule 64 (exp -> exp MAS exp .)
    AS              reduce using rule 64 (exp -> exp MAS exp .)
    PUNTO           reduce using rule 64 (exp -> exp MAS exp .)
    IN              reduce using rule 64 (exp -> exp MAS exp .)
    PUNTOCOMA       reduce using rule 64 (exp -> exp MAS exp .)
    PARENTESISDERECHO reduce using rule 64 (exp -> exp MAS exp .)
    COMA            reduce using rule 64 (exp -> exp MAS exp .)
    LLAVEDERECHO    reduce using rule 64 (exp -> exp MAS exp .)
    MULTIPLICAR     shift and go to state 75
    DIV             shift and go to state 76

  ! MULTIPLICAR     [ reduce using rule 64 (exp -> exp MAS exp .) ]
  ! DIV             [ reduce using rule 64 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 73 ]
  ! MENOS           [ shift and go to state 74 ]
  ! MAYOR           [ shift and go to state 77 ]
  ! MENOR           [ shift and go to state 78 ]
  ! MAYORIGUAL      [ shift and go to state 79 ]
  ! MENORIGUAL      [ shift and go to state 80 ]
  ! IGUALDAD        [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! AS              [ shift and go to state 85 ]
  ! PUNTO           [ shift and go to state 86 ]


state 120

    (65) exp -> exp MENOS exp .
    (64) exp -> exp . MAS exp
    (65) exp -> exp . MENOS exp
    (66) exp -> exp . MULTIPLICAR exp
    (67) exp -> exp . DIV exp
    (68) exp -> exp . MAYOR exp
    (69) exp -> exp . MENOR exp
    (70) exp -> exp . MAYORIGUAL exp
    (71) exp -> exp . MENORIGUAL exp
    (72) exp -> exp . IGUALDAD exp
    (73) exp -> exp . DIFERENTE exp
    (74) exp -> exp . OR exp
    (75) exp -> exp . AND exp
    (76) exp -> exp . AS I64
    (77) exp -> exp . AS F64
    (78) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 65 (exp -> exp MENOS exp .)
    MAS             reduce using rule 65 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 65 (exp -> exp MENOS exp .)
    MAYOR           reduce using rule 65 (exp -> exp MENOS exp .)
    MENOR           reduce using rule 65 (exp -> exp MENOS exp .)
    MAYORIGUAL      reduce using rule 65 (exp -> exp MENOS exp .)
    MENORIGUAL      reduce using rule 65 (exp -> exp MENOS exp .)
    IGUALDAD        reduce using rule 65 (exp -> exp MENOS exp .)
    DIFERENTE       reduce using rule 65 (exp -> exp MENOS exp .)
    OR              reduce using rule 65 (exp -> exp MENOS exp .)
    AND             reduce using rule 65 (exp -> exp MENOS exp .)
    AS              reduce using rule 65 (exp -> exp MENOS exp .)
    PUNTO           reduce using rule 65 (exp -> exp MENOS exp .)
    IN              reduce using rule 65 (exp -> exp MENOS exp .)
    PUNTOCOMA       reduce using rule 65 (exp -> exp MENOS exp .)
    PARENTESISDERECHO reduce using rule 65 (exp -> exp MENOS exp .)
    COMA            reduce using rule 65 (exp -> exp MENOS exp .)
    LLAVEDERECHO    reduce using rule 65 (exp -> exp MENOS exp .)
    MULTIPLICAR     shift and go to state 75
    DIV             shift and go to state 76

  ! MULTIPLICAR     [ reduce using rule 65 (exp -> exp MENOS exp .) ]
  ! DIV             [ reduce using rule 65 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 73 ]
  ! MENOS           [ shift and go to state 74 ]
  ! MAYOR           [ shift and go to state 77 ]
  ! MENOR           [ shift and go to state 78 ]
  ! MAYORIGUAL      [ shift and go to state 79 ]
  ! MENORIGUAL      [ shift and go to state 80 ]
  ! IGUALDAD        [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! AS              [ shift and go to state 85 ]
  ! PUNTO           [ shift and go to state 86 ]


state 121

    (66) exp -> exp MULTIPLICAR exp .
    (64) exp -> exp . MAS exp
    (65) exp -> exp . MENOS exp
    (66) exp -> exp . MULTIPLICAR exp
    (67) exp -> exp . DIV exp
    (68) exp -> exp . MAYOR exp
    (69) exp -> exp . MENOR exp
    (70) exp -> exp . MAYORIGUAL exp
    (71) exp -> exp . MENORIGUAL exp
    (72) exp -> exp . IGUALDAD exp
    (73) exp -> exp . DIFERENTE exp
    (74) exp -> exp . OR exp
    (75) exp -> exp . AND exp
    (76) exp -> exp . AS I64
    (77) exp -> exp . AS F64
    (78) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 66 (exp -> exp MULTIPLICAR exp .)
    MAS             reduce using rule 66 (exp -> exp MULTIPLICAR exp .)
    MENOS           reduce using rule 66 (exp -> exp MULTIPLICAR exp .)
    MULTIPLICAR     reduce using rule 66 (exp -> exp MULTIPLICAR exp .)
    DIV             reduce using rule 66 (exp -> exp MULTIPLICAR exp .)
    MAYOR           reduce using rule 66 (exp -> exp MULTIPLICAR exp .)
    MENOR           reduce using rule 66 (exp -> exp MULTIPLICAR exp .)
    MAYORIGUAL      reduce using rule 66 (exp -> exp MULTIPLICAR exp .)
    MENORIGUAL      reduce using rule 66 (exp -> exp MULTIPLICAR exp .)
    IGUALDAD        reduce using rule 66 (exp -> exp MULTIPLICAR exp .)
    DIFERENTE       reduce using rule 66 (exp -> exp MULTIPLICAR exp .)
    OR              reduce using rule 66 (exp -> exp MULTIPLICAR exp .)
    AND             reduce using rule 66 (exp -> exp MULTIPLICAR exp .)
    AS              reduce using rule 66 (exp -> exp MULTIPLICAR exp .)
    PUNTO           reduce using rule 66 (exp -> exp MULTIPLICAR exp .)
    IN              reduce using rule 66 (exp -> exp MULTIPLICAR exp .)
    PUNTOCOMA       reduce using rule 66 (exp -> exp MULTIPLICAR exp .)
    PARENTESISDERECHO reduce using rule 66 (exp -> exp MULTIPLICAR exp .)
    COMA            reduce using rule 66 (exp -> exp MULTIPLICAR exp .)
    LLAVEDERECHO    reduce using rule 66 (exp -> exp MULTIPLICAR exp .)

  ! MAS             [ shift and go to state 73 ]
  ! MENOS           [ shift and go to state 74 ]
  ! MULTIPLICAR     [ shift and go to state 75 ]
  ! DIV             [ shift and go to state 76 ]
  ! MAYOR           [ shift and go to state 77 ]
  ! MENOR           [ shift and go to state 78 ]
  ! MAYORIGUAL      [ shift and go to state 79 ]
  ! MENORIGUAL      [ shift and go to state 80 ]
  ! IGUALDAD        [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! AS              [ shift and go to state 85 ]
  ! PUNTO           [ shift and go to state 86 ]


state 122

    (67) exp -> exp DIV exp .
    (64) exp -> exp . MAS exp
    (65) exp -> exp . MENOS exp
    (66) exp -> exp . MULTIPLICAR exp
    (67) exp -> exp . DIV exp
    (68) exp -> exp . MAYOR exp
    (69) exp -> exp . MENOR exp
    (70) exp -> exp . MAYORIGUAL exp
    (71) exp -> exp . MENORIGUAL exp
    (72) exp -> exp . IGUALDAD exp
    (73) exp -> exp . DIFERENTE exp
    (74) exp -> exp . OR exp
    (75) exp -> exp . AND exp
    (76) exp -> exp . AS I64
    (77) exp -> exp . AS F64
    (78) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 67 (exp -> exp DIV exp .)
    MAS             reduce using rule 67 (exp -> exp DIV exp .)
    MENOS           reduce using rule 67 (exp -> exp DIV exp .)
    MULTIPLICAR     reduce using rule 67 (exp -> exp DIV exp .)
    DIV             reduce using rule 67 (exp -> exp DIV exp .)
    MAYOR           reduce using rule 67 (exp -> exp DIV exp .)
    MENOR           reduce using rule 67 (exp -> exp DIV exp .)
    MAYORIGUAL      reduce using rule 67 (exp -> exp DIV exp .)
    MENORIGUAL      reduce using rule 67 (exp -> exp DIV exp .)
    IGUALDAD        reduce using rule 67 (exp -> exp DIV exp .)
    DIFERENTE       reduce using rule 67 (exp -> exp DIV exp .)
    OR              reduce using rule 67 (exp -> exp DIV exp .)
    AND             reduce using rule 67 (exp -> exp DIV exp .)
    AS              reduce using rule 67 (exp -> exp DIV exp .)
    PUNTO           reduce using rule 67 (exp -> exp DIV exp .)
    IN              reduce using rule 67 (exp -> exp DIV exp .)
    PUNTOCOMA       reduce using rule 67 (exp -> exp DIV exp .)
    PARENTESISDERECHO reduce using rule 67 (exp -> exp DIV exp .)
    COMA            reduce using rule 67 (exp -> exp DIV exp .)
    LLAVEDERECHO    reduce using rule 67 (exp -> exp DIV exp .)

  ! MAS             [ shift and go to state 73 ]
  ! MENOS           [ shift and go to state 74 ]
  ! MULTIPLICAR     [ shift and go to state 75 ]
  ! DIV             [ shift and go to state 76 ]
  ! MAYOR           [ shift and go to state 77 ]
  ! MENOR           [ shift and go to state 78 ]
  ! MAYORIGUAL      [ shift and go to state 79 ]
  ! MENORIGUAL      [ shift and go to state 80 ]
  ! IGUALDAD        [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! AS              [ shift and go to state 85 ]
  ! PUNTO           [ shift and go to state 86 ]


state 123

    (68) exp -> exp MAYOR exp .
    (64) exp -> exp . MAS exp
    (65) exp -> exp . MENOS exp
    (66) exp -> exp . MULTIPLICAR exp
    (67) exp -> exp . DIV exp
    (68) exp -> exp . MAYOR exp
    (69) exp -> exp . MENOR exp
    (70) exp -> exp . MAYORIGUAL exp
    (71) exp -> exp . MENORIGUAL exp
    (72) exp -> exp . IGUALDAD exp
    (73) exp -> exp . DIFERENTE exp
    (74) exp -> exp . OR exp
    (75) exp -> exp . AND exp
    (76) exp -> exp . AS I64
    (77) exp -> exp . AS F64
    (78) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 68 (exp -> exp MAYOR exp .)
    MAYOR           reduce using rule 68 (exp -> exp MAYOR exp .)
    MENOR           reduce using rule 68 (exp -> exp MAYOR exp .)
    MAYORIGUAL      reduce using rule 68 (exp -> exp MAYOR exp .)
    MENORIGUAL      reduce using rule 68 (exp -> exp MAYOR exp .)
    IGUALDAD        reduce using rule 68 (exp -> exp MAYOR exp .)
    DIFERENTE       reduce using rule 68 (exp -> exp MAYOR exp .)
    OR              reduce using rule 68 (exp -> exp MAYOR exp .)
    AND             reduce using rule 68 (exp -> exp MAYOR exp .)
    AS              reduce using rule 68 (exp -> exp MAYOR exp .)
    PUNTO           reduce using rule 68 (exp -> exp MAYOR exp .)
    IN              reduce using rule 68 (exp -> exp MAYOR exp .)
    PUNTOCOMA       reduce using rule 68 (exp -> exp MAYOR exp .)
    PARENTESISDERECHO reduce using rule 68 (exp -> exp MAYOR exp .)
    COMA            reduce using rule 68 (exp -> exp MAYOR exp .)
    LLAVEDERECHO    reduce using rule 68 (exp -> exp MAYOR exp .)
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    MULTIPLICAR     shift and go to state 75
    DIV             shift and go to state 76

  ! MAS             [ reduce using rule 68 (exp -> exp MAYOR exp .) ]
  ! MENOS           [ reduce using rule 68 (exp -> exp MAYOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 68 (exp -> exp MAYOR exp .) ]
  ! DIV             [ reduce using rule 68 (exp -> exp MAYOR exp .) ]
  ! MAYOR           [ shift and go to state 77 ]
  ! MENOR           [ shift and go to state 78 ]
  ! MAYORIGUAL      [ shift and go to state 79 ]
  ! MENORIGUAL      [ shift and go to state 80 ]
  ! IGUALDAD        [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! AS              [ shift and go to state 85 ]
  ! PUNTO           [ shift and go to state 86 ]


state 124

    (69) exp -> exp MENOR exp .
    (64) exp -> exp . MAS exp
    (65) exp -> exp . MENOS exp
    (66) exp -> exp . MULTIPLICAR exp
    (67) exp -> exp . DIV exp
    (68) exp -> exp . MAYOR exp
    (69) exp -> exp . MENOR exp
    (70) exp -> exp . MAYORIGUAL exp
    (71) exp -> exp . MENORIGUAL exp
    (72) exp -> exp . IGUALDAD exp
    (73) exp -> exp . DIFERENTE exp
    (74) exp -> exp . OR exp
    (75) exp -> exp . AND exp
    (76) exp -> exp . AS I64
    (77) exp -> exp . AS F64
    (78) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 69 (exp -> exp MENOR exp .)
    MAYOR           reduce using rule 69 (exp -> exp MENOR exp .)
    MENOR           reduce using rule 69 (exp -> exp MENOR exp .)
    MAYORIGUAL      reduce using rule 69 (exp -> exp MENOR exp .)
    MENORIGUAL      reduce using rule 69 (exp -> exp MENOR exp .)
    IGUALDAD        reduce using rule 69 (exp -> exp MENOR exp .)
    DIFERENTE       reduce using rule 69 (exp -> exp MENOR exp .)
    OR              reduce using rule 69 (exp -> exp MENOR exp .)
    AND             reduce using rule 69 (exp -> exp MENOR exp .)
    AS              reduce using rule 69 (exp -> exp MENOR exp .)
    PUNTO           reduce using rule 69 (exp -> exp MENOR exp .)
    IN              reduce using rule 69 (exp -> exp MENOR exp .)
    PUNTOCOMA       reduce using rule 69 (exp -> exp MENOR exp .)
    PARENTESISDERECHO reduce using rule 69 (exp -> exp MENOR exp .)
    COMA            reduce using rule 69 (exp -> exp MENOR exp .)
    LLAVEDERECHO    reduce using rule 69 (exp -> exp MENOR exp .)
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    MULTIPLICAR     shift and go to state 75
    DIV             shift and go to state 76

  ! MAS             [ reduce using rule 69 (exp -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 69 (exp -> exp MENOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 69 (exp -> exp MENOR exp .) ]
  ! DIV             [ reduce using rule 69 (exp -> exp MENOR exp .) ]
  ! MAYOR           [ shift and go to state 77 ]
  ! MENOR           [ shift and go to state 78 ]
  ! MAYORIGUAL      [ shift and go to state 79 ]
  ! MENORIGUAL      [ shift and go to state 80 ]
  ! IGUALDAD        [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! AS              [ shift and go to state 85 ]
  ! PUNTO           [ shift and go to state 86 ]


state 125

    (70) exp -> exp MAYORIGUAL exp .
    (64) exp -> exp . MAS exp
    (65) exp -> exp . MENOS exp
    (66) exp -> exp . MULTIPLICAR exp
    (67) exp -> exp . DIV exp
    (68) exp -> exp . MAYOR exp
    (69) exp -> exp . MENOR exp
    (70) exp -> exp . MAYORIGUAL exp
    (71) exp -> exp . MENORIGUAL exp
    (72) exp -> exp . IGUALDAD exp
    (73) exp -> exp . DIFERENTE exp
    (74) exp -> exp . OR exp
    (75) exp -> exp . AND exp
    (76) exp -> exp . AS I64
    (77) exp -> exp . AS F64
    (78) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 70 (exp -> exp MAYORIGUAL exp .)
    MAYOR           reduce using rule 70 (exp -> exp MAYORIGUAL exp .)
    MENOR           reduce using rule 70 (exp -> exp MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 70 (exp -> exp MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 70 (exp -> exp MAYORIGUAL exp .)
    IGUALDAD        reduce using rule 70 (exp -> exp MAYORIGUAL exp .)
    DIFERENTE       reduce using rule 70 (exp -> exp MAYORIGUAL exp .)
    OR              reduce using rule 70 (exp -> exp MAYORIGUAL exp .)
    AND             reduce using rule 70 (exp -> exp MAYORIGUAL exp .)
    AS              reduce using rule 70 (exp -> exp MAYORIGUAL exp .)
    PUNTO           reduce using rule 70 (exp -> exp MAYORIGUAL exp .)
    IN              reduce using rule 70 (exp -> exp MAYORIGUAL exp .)
    PUNTOCOMA       reduce using rule 70 (exp -> exp MAYORIGUAL exp .)
    PARENTESISDERECHO reduce using rule 70 (exp -> exp MAYORIGUAL exp .)
    COMA            reduce using rule 70 (exp -> exp MAYORIGUAL exp .)
    LLAVEDERECHO    reduce using rule 70 (exp -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    MULTIPLICAR     shift and go to state 75
    DIV             shift and go to state 76

  ! MAS             [ reduce using rule 70 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 70 (exp -> exp MAYORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 70 (exp -> exp MAYORIGUAL exp .) ]
  ! DIV             [ reduce using rule 70 (exp -> exp MAYORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 77 ]
  ! MENOR           [ shift and go to state 78 ]
  ! MAYORIGUAL      [ shift and go to state 79 ]
  ! MENORIGUAL      [ shift and go to state 80 ]
  ! IGUALDAD        [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! AS              [ shift and go to state 85 ]
  ! PUNTO           [ shift and go to state 86 ]


state 126

    (71) exp -> exp MENORIGUAL exp .
    (64) exp -> exp . MAS exp
    (65) exp -> exp . MENOS exp
    (66) exp -> exp . MULTIPLICAR exp
    (67) exp -> exp . DIV exp
    (68) exp -> exp . MAYOR exp
    (69) exp -> exp . MENOR exp
    (70) exp -> exp . MAYORIGUAL exp
    (71) exp -> exp . MENORIGUAL exp
    (72) exp -> exp . IGUALDAD exp
    (73) exp -> exp . DIFERENTE exp
    (74) exp -> exp . OR exp
    (75) exp -> exp . AND exp
    (76) exp -> exp . AS I64
    (77) exp -> exp . AS F64
    (78) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 71 (exp -> exp MENORIGUAL exp .)
    MAYOR           reduce using rule 71 (exp -> exp MENORIGUAL exp .)
    MENOR           reduce using rule 71 (exp -> exp MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 71 (exp -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 71 (exp -> exp MENORIGUAL exp .)
    IGUALDAD        reduce using rule 71 (exp -> exp MENORIGUAL exp .)
    DIFERENTE       reduce using rule 71 (exp -> exp MENORIGUAL exp .)
    OR              reduce using rule 71 (exp -> exp MENORIGUAL exp .)
    AND             reduce using rule 71 (exp -> exp MENORIGUAL exp .)
    AS              reduce using rule 71 (exp -> exp MENORIGUAL exp .)
    PUNTO           reduce using rule 71 (exp -> exp MENORIGUAL exp .)
    IN              reduce using rule 71 (exp -> exp MENORIGUAL exp .)
    PUNTOCOMA       reduce using rule 71 (exp -> exp MENORIGUAL exp .)
    PARENTESISDERECHO reduce using rule 71 (exp -> exp MENORIGUAL exp .)
    COMA            reduce using rule 71 (exp -> exp MENORIGUAL exp .)
    LLAVEDERECHO    reduce using rule 71 (exp -> exp MENORIGUAL exp .)
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    MULTIPLICAR     shift and go to state 75
    DIV             shift and go to state 76

  ! MAS             [ reduce using rule 71 (exp -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 71 (exp -> exp MENORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 71 (exp -> exp MENORIGUAL exp .) ]
  ! DIV             [ reduce using rule 71 (exp -> exp MENORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 77 ]
  ! MENOR           [ shift and go to state 78 ]
  ! MAYORIGUAL      [ shift and go to state 79 ]
  ! MENORIGUAL      [ shift and go to state 80 ]
  ! IGUALDAD        [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! AS              [ shift and go to state 85 ]
  ! PUNTO           [ shift and go to state 86 ]


state 127

    (72) exp -> exp IGUALDAD exp .
    (64) exp -> exp . MAS exp
    (65) exp -> exp . MENOS exp
    (66) exp -> exp . MULTIPLICAR exp
    (67) exp -> exp . DIV exp
    (68) exp -> exp . MAYOR exp
    (69) exp -> exp . MENOR exp
    (70) exp -> exp . MAYORIGUAL exp
    (71) exp -> exp . MENORIGUAL exp
    (72) exp -> exp . IGUALDAD exp
    (73) exp -> exp . DIFERENTE exp
    (74) exp -> exp . OR exp
    (75) exp -> exp . AND exp
    (76) exp -> exp . AS I64
    (77) exp -> exp . AS F64
    (78) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 72 (exp -> exp IGUALDAD exp .)
    IGUALDAD        reduce using rule 72 (exp -> exp IGUALDAD exp .)
    DIFERENTE       reduce using rule 72 (exp -> exp IGUALDAD exp .)
    OR              reduce using rule 72 (exp -> exp IGUALDAD exp .)
    AND             reduce using rule 72 (exp -> exp IGUALDAD exp .)
    AS              reduce using rule 72 (exp -> exp IGUALDAD exp .)
    PUNTO           reduce using rule 72 (exp -> exp IGUALDAD exp .)
    IN              reduce using rule 72 (exp -> exp IGUALDAD exp .)
    PUNTOCOMA       reduce using rule 72 (exp -> exp IGUALDAD exp .)
    PARENTESISDERECHO reduce using rule 72 (exp -> exp IGUALDAD exp .)
    COMA            reduce using rule 72 (exp -> exp IGUALDAD exp .)
    LLAVEDERECHO    reduce using rule 72 (exp -> exp IGUALDAD exp .)
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    MULTIPLICAR     shift and go to state 75
    DIV             shift and go to state 76
    MAYOR           shift and go to state 77
    MENOR           shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    MENORIGUAL      shift and go to state 80

  ! MAS             [ reduce using rule 72 (exp -> exp IGUALDAD exp .) ]
  ! MENOS           [ reduce using rule 72 (exp -> exp IGUALDAD exp .) ]
  ! MULTIPLICAR     [ reduce using rule 72 (exp -> exp IGUALDAD exp .) ]
  ! DIV             [ reduce using rule 72 (exp -> exp IGUALDAD exp .) ]
  ! MAYOR           [ reduce using rule 72 (exp -> exp IGUALDAD exp .) ]
  ! MENOR           [ reduce using rule 72 (exp -> exp IGUALDAD exp .) ]
  ! MAYORIGUAL      [ reduce using rule 72 (exp -> exp IGUALDAD exp .) ]
  ! MENORIGUAL      [ reduce using rule 72 (exp -> exp IGUALDAD exp .) ]
  ! IGUALDAD        [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! AS              [ shift and go to state 85 ]
