Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio


state 119

    (69) exp -> exp DIV exp .
    (66) exp -> exp . MAS exp
    (67) exp -> exp . MENOS exp
    (68) exp -> exp . MULTIPLICAR exp
    (69) exp -> exp . DIV exp
    (70) exp -> exp . MAYOR exp
    (71) exp -> exp . MENOR exp
    (72) exp -> exp . MAYORIGUAL exp
    (73) exp -> exp . MENORIGUAL exp
    (74) exp -> exp . IGUALDAD exp
    (75) exp -> exp . DIFERENTE exp
    (76) exp -> exp . OR exp
    (77) exp -> exp . AND exp
    (78) exp -> exp . AS I64
    (79) exp -> exp . AS F64
    (80) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (83) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 69 (exp -> exp DIV exp .)
    MAS             reduce using rule 69 (exp -> exp DIV exp .)
    MENOS           reduce using rule 69 (exp -> exp DIV exp .)
    MULTIPLICAR     reduce using rule 69 (exp -> exp DIV exp .)
    DIV             reduce using rule 69 (exp -> exp DIV exp .)
    MAYOR           reduce using rule 69 (exp -> exp DIV exp .)
    MENOR           reduce using rule 69 (exp -> exp DIV exp .)
    MAYORIGUAL      reduce using rule 69 (exp -> exp DIV exp .)
    MENORIGUAL      reduce using rule 69 (exp -> exp DIV exp .)
    IGUALDAD        reduce using rule 69 (exp -> exp DIV exp .)
    DIFERENTE       reduce using rule 69 (exp -> exp DIV exp .)
    OR              reduce using rule 69 (exp -> exp DIV exp .)
    AND             reduce using rule 69 (exp -> exp DIV exp .)
    AS              reduce using rule 69 (exp -> exp DIV exp .)
    PUNTO           reduce using rule 69 (exp -> exp DIV exp .)
    IN              reduce using rule 69 (exp -> exp DIV exp .)
    PUNTOCOMA       reduce using rule 69 (exp -> exp DIV exp .)
    PARENTESISDERECHO reduce using rule 69 (exp -> exp DIV exp .)
    COMA            reduce using rule 69 (exp -> exp DIV exp .)
    LLAVEDERECHO    reduce using rule 69 (exp -> exp DIV exp .)

  ! MAS             [ shift and go to state 71 ]
  ! MENOS           [ shift and go to state 72 ]
  ! MULTIPLICAR     [ shift and go to state 73 ]
  ! DIV             [ shift and go to state 74 ]
  ! MAYOR           [ shift and go to state 75 ]
  ! MENOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! IGUALDAD        [ shift and go to state 79 ]
  ! DIFERENTE       [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! AS              [ shift and go to state 83 ]
  ! PUNTO           [ shift and go to state 84 ]


state 120

    (70) exp -> exp MAYOR exp .
    (66) exp -> exp . MAS exp
    (67) exp -> exp . MENOS exp
    (68) exp -> exp . MULTIPLICAR exp
    (69) exp -> exp . DIV exp
    (70) exp -> exp . MAYOR exp
    (71) exp -> exp . MENOR exp
    (72) exp -> exp . MAYORIGUAL exp
    (73) exp -> exp . MENORIGUAL exp
    (74) exp -> exp . IGUALDAD exp
    (75) exp -> exp . DIFERENTE exp
    (76) exp -> exp . OR exp
    (77) exp -> exp . AND exp
    (78) exp -> exp . AS I64
    (79) exp -> exp . AS F64
    (80) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (83) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 70 (exp -> exp MAYOR exp .)
    MAYOR           reduce using rule 70 (exp -> exp MAYOR exp .)
    MENOR           reduce using rule 70 (exp -> exp MAYOR exp .)
    MAYORIGUAL      reduce using rule 70 (exp -> exp MAYOR exp .)
    MENORIGUAL      reduce using rule 70 (exp -> exp MAYOR exp .)
    IGUALDAD        reduce using rule 70 (exp -> exp MAYOR exp .)
    DIFERENTE       reduce using rule 70 (exp -> exp MAYOR exp .)
    OR              reduce using rule 70 (exp -> exp MAYOR exp .)
    AND             reduce using rule 70 (exp -> exp MAYOR exp .)
    AS              reduce using rule 70 (exp -> exp MAYOR exp .)
    PUNTO           reduce using rule 70 (exp -> exp MAYOR exp .)
    IN              reduce using rule 70 (exp -> exp MAYOR exp .)
    PUNTOCOMA       reduce using rule 70 (exp -> exp MAYOR exp .)
    PARENTESISDERECHO reduce using rule 70 (exp -> exp MAYOR exp .)
    COMA            reduce using rule 70 (exp -> exp MAYOR exp .)
    LLAVEDERECHO    reduce using rule 70 (exp -> exp MAYOR exp .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICAR     shift and go to state 73
    DIV             shift and go to state 74

  ! MAS             [ reduce using rule 70 (exp -> exp MAYOR exp .) ]
  ! MENOS           [ reduce using rule 70 (exp -> exp MAYOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 70 (exp -> exp MAYOR exp .) ]
  ! DIV             [ reduce using rule 70 (exp -> exp MAYOR exp .) ]
  ! MAYOR           [ shift and go to state 75 ]
  ! MENOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! IGUALDAD        [ shift and go to state 79 ]
  ! DIFERENTE       [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! AS              [ shift and go to state 83 ]
  ! PUNTO           [ shift and go to state 84 ]


state 121

    (71) exp -> exp MENOR exp .
    (66) exp -> exp . MAS exp
    (67) exp -> exp . MENOS exp
    (68) exp -> exp . MULTIPLICAR exp
    (69) exp -> exp . DIV exp
    (70) exp -> exp . MAYOR exp
    (71) exp -> exp . MENOR exp
    (72) exp -> exp . MAYORIGUAL exp
    (73) exp -> exp . MENORIGUAL exp
    (74) exp -> exp . IGUALDAD exp
    (75) exp -> exp . DIFERENTE exp
    (76) exp -> exp . OR exp
    (77) exp -> exp . AND exp
    (78) exp -> exp . AS I64
    (79) exp -> exp . AS F64
    (80) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (83) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 71 (exp -> exp MENOR exp .)
    MAYOR           reduce using rule 71 (exp -> exp MENOR exp .)
    MENOR           reduce using rule 71 (exp -> exp MENOR exp .)
    MAYORIGUAL      reduce using rule 71 (exp -> exp MENOR exp .)
    MENORIGUAL      reduce using rule 71 (exp -> exp MENOR exp .)
    IGUALDAD        reduce using rule 71 (exp -> exp MENOR exp .)
    DIFERENTE       reduce using rule 71 (exp -> exp MENOR exp .)
    OR              reduce using rule 71 (exp -> exp MENOR exp .)
    AND             reduce using rule 71 (exp -> exp MENOR exp .)
    AS              reduce using rule 71 (exp -> exp MENOR exp .)
    PUNTO           reduce using rule 71 (exp -> exp MENOR exp .)
    IN              reduce using rule 71 (exp -> exp MENOR exp .)
    PUNTOCOMA       reduce using rule 71 (exp -> exp MENOR exp .)
    PARENTESISDERECHO reduce using rule 71 (exp -> exp MENOR exp .)
    COMA            reduce using rule 71 (exp -> exp MENOR exp .)
    LLAVEDERECHO    reduce using rule 71 (exp -> exp MENOR exp .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICAR     shift and go to state 73
    DIV             shift and go to state 74

  ! MAS             [ reduce using rule 71 (exp -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 71 (exp -> exp MENOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 71 (exp -> exp MENOR exp .) ]
  ! DIV             [ reduce using rule 71 (exp -> exp MENOR exp .) ]
  ! MAYOR           [ shift and go to state 75 ]
  ! MENOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! IGUALDAD        [ shift and go to state 79 ]
  ! DIFERENTE       [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! AS              [ shift and go to state 83 ]
  ! PUNTO           [ shift and go to state 84 ]


state 122

    (72) exp -> exp MAYORIGUAL exp .
    (66) exp -> exp . MAS exp
    (67) exp -> exp . MENOS exp
    (68) exp -> exp . MULTIPLICAR exp
    (69) exp -> exp . DIV exp
    (70) exp -> exp . MAYOR exp
    (71) exp -> exp . MENOR exp
    (72) exp -> exp . MAYORIGUAL exp
    (73) exp -> exp . MENORIGUAL exp
    (74) exp -> exp . IGUALDAD exp
    (75) exp -> exp . DIFERENTE exp
    (76) exp -> exp . OR exp
    (77) exp -> exp . AND exp
    (78) exp -> exp . AS I64
    (79) exp -> exp . AS F64
    (80) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (83) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 72 (exp -> exp MAYORIGUAL exp .)
    MAYOR           reduce using rule 72 (exp -> exp MAYORIGUAL exp .)
    MENOR           reduce using rule 72 (exp -> exp MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 72 (exp -> exp MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 72 (exp -> exp MAYORIGUAL exp .)
    IGUALDAD        reduce using rule 72 (exp -> exp MAYORIGUAL exp .)
    DIFERENTE       reduce using rule 72 (exp -> exp MAYORIGUAL exp .)
    OR              reduce using rule 72 (exp -> exp MAYORIGUAL exp .)
    AND             reduce using rule 72 (exp -> exp MAYORIGUAL exp .)
    AS              reduce using rule 72 (exp -> exp MAYORIGUAL exp .)
    PUNTO           reduce using rule 72 (exp -> exp MAYORIGUAL exp .)
    IN              reduce using rule 72 (exp -> exp MAYORIGUAL exp .)
    PUNTOCOMA       reduce using rule 72 (exp -> exp MAYORIGUAL exp .)
    PARENTESISDERECHO reduce using rule 72 (exp -> exp MAYORIGUAL exp .)
    COMA            reduce using rule 72 (exp -> exp MAYORIGUAL exp .)
    LLAVEDERECHO    reduce using rule 72 (exp -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICAR     shift and go to state 73
    DIV             shift and go to state 74

  ! MAS             [ reduce using rule 72 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 72 (exp -> exp MAYORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 72 (exp -> exp MAYORIGUAL exp .) ]
  ! DIV             [ reduce using rule 72 (exp -> exp MAYORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 75 ]
  ! MENOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! IGUALDAD        [ shift and go to state 79 ]
  ! DIFERENTE       [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! AS              [ shift and go to state 83 ]
  ! PUNTO           [ shift and go to state 84 ]


state 123

    (73) exp -> exp MENORIGUAL exp .
    (66) exp -> exp . MAS exp
    (67) exp -> exp . MENOS exp
    (68) exp -> exp . MULTIPLICAR exp
    (69) exp -> exp . DIV exp
    (70) exp -> exp . MAYOR exp
    (71) exp -> exp . MENOR exp
    (72) exp -> exp . MAYORIGUAL exp
    (73) exp -> exp . MENORIGUAL exp
    (74) exp -> exp . IGUALDAD exp
    (75) exp -> exp . DIFERENTE exp
    (76) exp -> exp . OR exp
    (77) exp -> exp . AND exp
    (78) exp -> exp . AS I64
    (79) exp -> exp . AS F64
    (80) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (83) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 73 (exp -> exp MENORIGUAL exp .)
    MAYOR           reduce using rule 73 (exp -> exp MENORIGUAL exp .)
    MENOR           reduce using rule 73 (exp -> exp MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 73 (exp -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 73 (exp -> exp MENORIGUAL exp .)
    IGUALDAD        reduce using rule 73 (exp -> exp MENORIGUAL exp .)
    DIFERENTE       reduce using rule 73 (exp -> exp MENORIGUAL exp .)
    OR              reduce using rule 73 (exp -> exp MENORIGUAL exp .)
    AND             reduce using rule 73 (exp -> exp MENORIGUAL exp .)
    AS              reduce using rule 73 (exp -> exp MENORIGUAL exp .)
    PUNTO           reduce using rule 73 (exp -> exp MENORIGUAL exp .)
    IN              reduce using rule 73 (exp -> exp MENORIGUAL exp .)
    PUNTOCOMA       reduce using rule 73 (exp -> exp MENORIGUAL exp .)
    PARENTESISDERECHO reduce using rule 73 (exp -> exp MENORIGUAL exp .)
    COMA            reduce using rule 73 (exp -> exp MENORIGUAL exp .)
    LLAVEDERECHO    reduce using rule 73 (exp -> exp MENORIGUAL exp .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICAR     shift and go to state 73
    DIV             shift and go to state 74

  ! MAS             [ reduce using rule 73 (exp -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 73 (exp -> exp MENORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 73 (exp -> exp MENORIGUAL exp .) ]
  ! DIV             [ reduce using rule 73 (exp -> exp MENORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 75 ]
  ! MENOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! IGUALDAD        [ shift and go to state 79 ]
  ! DIFERENTE       [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! AS              [ shift and go to state 83 ]
  ! PUNTO           [ shift and go to state 84 ]


state 124

    (74) exp -> exp IGUALDAD exp .
    (66) exp -> exp . MAS exp
    (67) exp -> exp . MENOS exp
    (68) exp -> exp . MULTIPLICAR exp
    (69) exp -> exp . DIV exp
    (70) exp -> exp . MAYOR exp
    (71) exp -> exp . MENOR exp
    (72) exp -> exp . MAYORIGUAL exp
    (73) exp -> exp . MENORIGUAL exp
    (74) exp -> exp . IGUALDAD exp
    (75) exp -> exp . DIFERENTE exp
    (76) exp -> exp . OR exp
    (77) exp -> exp . AND exp
    (78) exp -> exp . AS I64
    (79) exp -> exp . AS F64
    (80) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (83) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 74 (exp -> exp IGUALDAD exp .)
    IGUALDAD        reduce using rule 74 (exp -> exp IGUALDAD exp .)
    DIFERENTE       reduce using rule 74 (exp -> exp IGUALDAD exp .)
    OR              reduce using rule 74 (exp -> exp IGUALDAD exp .)
    AND             reduce using rule 74 (exp -> exp IGUALDAD exp .)
    AS              reduce using rule 74 (exp -> exp IGUALDAD exp .)
    PUNTO           reduce using rule 74 (exp -> exp IGUALDAD exp .)
    IN              reduce using rule 74 (exp -> exp IGUALDAD exp .)
    PUNTOCOMA       reduce using rule 74 (exp -> exp IGUALDAD exp .)
    PARENTESISDERECHO reduce using rule 74 (exp -> exp IGUALDAD exp .)
    COMA            reduce using rule 74 (exp -> exp IGUALDAD exp .)
    LLAVEDERECHO    reduce using rule 74 (exp -> exp IGUALDAD exp .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICAR     shift and go to state 73
    DIV             shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78

  ! MAS             [ reduce using rule 74 (exp -> exp IGUALDAD exp .) ]
  ! MENOS           [ reduce using rule 74 (exp -> exp IGUALDAD exp .) ]
  ! MULTIPLICAR     [ reduce using rule 74 (exp -> exp IGUALDAD exp .) ]
  ! DIV             [ reduce using rule 74 (exp -> exp IGUALDAD exp .) ]
  ! MAYOR           [ reduce using rule 74 (exp -> exp IGUALDAD exp .) ]
  ! MENOR           [ reduce using rule 74 (exp -> exp IGUALDAD exp .) ]
  ! MAYORIGUAL      [ reduce using rule 74 (exp -> exp IGUALDAD exp .) ]
  ! MENORIGUAL      [ reduce using rule 74 (exp -> exp IGUALDAD exp .) ]
  ! IGUALDAD        [ shift and go to state 79 ]
  ! DIFERENTE       [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! AS              [ shift and go to state 83 ]
  ! PUNTO           [ shift and go to state 84 ]


state 125

    (75) exp -> exp DIFERENTE exp .
    (66) exp -> exp . MAS exp
    (67) exp -> exp . MENOS exp
    (68) exp -> exp . MULTIPLICAR exp
    (69) exp -> exp . DIV exp
    (70) exp -> exp . MAYOR exp
    (71) exp -> exp . MENOR exp
    (72) exp -> exp . MAYORIGUAL exp
    (73) exp -> exp . MENORIGUAL exp
    (74) exp -> exp . IGUALDAD exp
    (75) exp -> exp . DIFERENTE exp
    (76) exp -> exp . OR exp
    (77) exp -> exp . AND exp
    (78) exp -> exp . AS I64
    (79) exp -> exp . AS F64
    (80) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (83) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 75 (exp -> exp DIFERENTE exp .)
    IGUALDAD        reduce using rule 75 (exp -> exp DIFERENTE exp .)
    DIFERENTE       reduce using rule 75 (exp -> exp DIFERENTE exp .)
    OR              reduce using rule 75 (exp -> exp DIFERENTE exp .)
    AND             reduce using rule 75 (exp -> exp DIFERENTE exp .)
    AS              reduce using rule 75 (exp -> exp DIFERENTE exp .)
    PUNTO           reduce using rule 75 (exp -> exp DIFERENTE exp .)
    IN              reduce using rule 75 (exp -> exp DIFERENTE exp .)
    PUNTOCOMA       reduce using rule 75 (exp -> exp DIFERENTE exp .)
    PARENTESISDERECHO reduce using rule 75 (exp -> exp DIFERENTE exp .)
    COMA            reduce using rule 75 (exp -> exp DIFERENTE exp .)
    LLAVEDERECHO    reduce using rule 75 (exp -> exp DIFERENTE exp .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICAR     shift and go to state 73
    DIV             shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78

  ! MAS             [ reduce using rule 75 (exp -> exp DIFERENTE exp .) ]
  ! MENOS           [ reduce using rule 75 (exp -> exp DIFERENTE exp .) ]
  ! MULTIPLICAR     [ reduce using rule 75 (exp -> exp DIFERENTE exp .) ]
  ! DIV             [ reduce using rule 75 (exp -> exp DIFERENTE exp .) ]
  ! MAYOR           [ reduce using rule 75 (exp -> exp DIFERENTE exp .) ]
  ! MENOR           [ reduce using rule 75 (exp -> exp DIFERENTE exp .) ]
  ! MAYORIGUAL      [ reduce using rule 75 (exp -> exp DIFERENTE exp .) ]
  ! MENORIGUAL      [ reduce using rule 75 (exp -> exp DIFERENTE exp .) ]
  ! IGUALDAD        [ shift and go to state 79 ]
  ! DIFERENTE       [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! AS              [ shift and go to state 83 ]
  ! PUNTO           [ shift and go to state 84 ]


state 126

    (76) exp -> exp OR exp .
    (66) exp -> exp . MAS exp
    (67) exp -> exp . MENOS exp
    (68) exp -> exp . MULTIPLICAR exp
    (69) exp -> exp . DIV exp
    (70) exp -> exp . MAYOR exp
    (71) exp -> exp . MENOR exp
    (72) exp -> exp . MAYORIGUAL exp
    (73) exp -> exp . MENORIGUAL exp
    (74) exp -> exp . IGUALDAD exp
    (75) exp -> exp . DIFERENTE exp
    (76) exp -> exp . OR exp
    (77) exp -> exp . AND exp
    (78) exp -> exp . AS I64
    (79) exp -> exp . AS F64
    (80) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (83) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 76 (exp -> exp OR exp .)
    OR              reduce using rule 76 (exp -> exp OR exp .)
    AS              reduce using rule 76 (exp -> exp OR exp .)
    PUNTO           reduce using rule 76 (exp -> exp OR exp .)
    IN              reduce using rule 76 (exp -> exp OR exp .)
    PUNTOCOMA       reduce using rule 76 (exp -> exp OR exp .)
    PARENTESISDERECHO reduce using rule 76 (exp -> exp OR exp .)
    COMA            reduce using rule 76 (exp -> exp OR exp .)
    LLAVEDERECHO    reduce using rule 76 (exp -> exp OR exp .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICAR     shift and go to state 73
    DIV             shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    IGUALDAD        shift and go to state 79
    DIFERENTE       shift and go to state 80
    AND             shift and go to state 82

  ! MAS             [ reduce using rule 76 (exp -> exp OR exp .) ]
  ! MENOS           [ reduce using rule 76 (exp -> exp OR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 76 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 76 (exp -> exp OR exp .) ]
  ! MAYOR           [ reduce using rule 76 (exp -> exp OR exp .) ]
  ! MENOR           [ reduce using rule 76 (exp -> exp OR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 76 (exp -> exp OR exp .) ]
  ! MENORIGUAL      [ reduce using rule 76 (exp -> exp OR exp .) ]
  ! IGUALDAD        [ reduce using rule 76 (exp -> exp OR exp .) ]
  ! DIFERENTE       [ reduce using rule 76 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 76 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 81 ]
  ! AS              [ shift and go to state 83 ]
  ! PUNTO           [ shift and go to state 84 ]


state 127

    (77) exp -> exp AND exp .
    (66) exp -> exp . MAS exp
    (67) exp -> exp . MENOS exp
    (68) exp -> exp . MULTIPLICAR exp
    (69) exp -> exp . DIV exp
    (70) exp -> exp . MAYOR exp
    (71) exp -> exp . MENOR exp
    (72) exp -> exp . MAYORIGUAL exp
    (73) exp -> exp . MENORIGUAL exp
    (74) exp -> exp . IGUALDAD exp
    (75) exp -> exp . DIFERENTE exp
    (76) exp -> exp . OR exp
    (77) exp -> exp . AND exp
    (78) exp -> exp . AS I64
    (79) exp -> exp . AS F64
    (80) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (83) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 77 (exp -> exp AND exp .)
    OR              reduce using rule 77 (exp -> exp AND exp .)
    AND             reduce using rule 77 (exp -> exp AND exp .)
    AS              reduce using rule 77 (exp -> exp AND exp .)
    PUNTO           reduce using rule 77 (exp -> exp AND exp .)
    IN              reduce using rule 77 (exp -> exp AND exp .)
    PUNTOCOMA       reduce using rule 77 (exp -> exp AND exp .)
    PARENTESISDERECHO reduce using rule 77 (exp -> exp AND exp .)
    COMA            reduce using rule 77 (exp -> exp AND exp .)
    LLAVEDERECHO    reduce using rule 77 (exp -> exp AND exp .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICAR     shift and go to state 73
    DIV             shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    IGUALDAD        shift and go to state 79
    DIFERENTE       shift and go to state 80

  ! MAS             [ reduce using rule 77 (exp -> exp AND exp .) ]
  ! MENOS           [ reduce using rule 77 (exp -> exp AND exp .) ]
  ! MULTIPLICAR     [ reduce using rule 77 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 77 (exp -> exp AND exp .) ]
  ! MAYOR           [ reduce using rule 77 (exp -> exp AND exp .) ]
  ! MENOR           [ reduce using rule 77 (exp -> exp AND exp .) ]
  ! MAYORIGUAL      [ reduce using rule 77 (exp -> exp AND exp .) ]
  ! MENORIGUAL      [ reduce using rule 77 (exp -> exp AND exp .) ]
  ! IGUALDAD        [ reduce using rule 77 (exp -> exp AND exp .) ]
  ! DIFERENTE       [ reduce using rule 77 (exp -> exp AND exp .) ]
  ! OR              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! AS              [ shift and go to state 83 ]
  ! PUNTO           [ shift and go to state 84 ]


state 128

    (78) exp -> exp AS I64 .

    LLAVEIZQUIERDO  reduce using rule 78 (exp -> exp AS I64 .)
    MAS             reduce using rule 78 (exp -> exp AS I64 .)
    MENOS           reduce using rule 78 (exp -> exp AS I64 .)
    MULTIPLICAR     reduce using rule 78 (exp -> exp AS I64 .)
    DIV             reduce using rule 78 (exp -> exp AS I64 .)
    MAYOR           reduce using rule 78 (exp -> exp AS I64 .)
    MENOR           reduce using rule 78 (exp -> exp AS I64 .)
    MAYORIGUAL      reduce using rule 78 (exp -> exp AS I64 .)
    MENORIGUAL      reduce using rule 78 (exp -> exp AS I64 .)
    IGUALDAD        reduce using rule 78 (exp -> exp AS I64 .)
    DIFERENTE       reduce using rule 78 (exp -> exp AS I64 .)
    OR              reduce using rule 78 (exp -> exp AS I64 .)
    AND             reduce using rule 78 (exp -> exp AS I64 .)
    AS              reduce using rule 78 (exp -> exp AS I64 .)
    PUNTO           reduce using rule 78 (exp -> exp AS I64 .)
    IN              reduce using rule 78 (exp -> exp AS I64 .)
