Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    AS
    BARRA
    BOOL
    BREAK
    CAPACITY
    CARACTER
    CHAR
    CLONE
    COMENTARIO
    CONCATENARSTR
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    DIFERENTE
    ELSE
    FN
    ID
    IF
    IGUAL
    INSERT
    LEN
    LET
    LLAVEDERECHO
    LLAVEIZQUIERDO
    LOOP
    MAIN
    MUT
    NEW
    PORCENTAJE
    PUNTO
    PUNTOCOMA
    PUSH
    REMOVE
    RETURN
    SQRT
    STRING
    STRUCT
    TIPORETURN
    TO_STRING
    USIZE
    WHAT
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
  ! DIV             [ reduce using rule 13 (exp -> exp MENORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 26 ]
  ! MENOR           [ shift and go to state 27 ]
  ! MAYORIGUAL      [ shift and go to state 28 ]
  ! MENORIGUAL      [ shift and go to state 29 ]
  ! IGUALDAD        [ shift and go to state 30 ]
  ! OR              [ shift and go to state 31 ]
  ! AND             [ shift and go to state 32 ]


state 46

    (14) exp -> exp IGUALDAD exp .
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp
    (15) exp -> exp . OR exp
    (16) exp -> exp . AND exp

    PARENTESISDERECHO reduce using rule 14 (exp -> exp IGUALDAD exp .)
    IGUALDAD        reduce using rule 14 (exp -> exp IGUALDAD exp .)
    OR              reduce using rule 14 (exp -> exp IGUALDAD exp .)
    AND             reduce using rule 14 (exp -> exp IGUALDAD exp .)
    COMA            reduce using rule 14 (exp -> exp IGUALDAD exp .)
    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    MULTIPLICAR     shift and go to state 24
    DIV             shift and go to state 25
    MAYOR           shift and go to state 26
    MENOR           shift and go to state 27
    MAYORIGUAL      shift and go to state 28
    MENORIGUAL      shift and go to state 29

  ! MAS             [ reduce using rule 14 (exp -> exp IGUALDAD exp .) ]
  ! MENOS           [ reduce using rule 14 (exp -> exp IGUALDAD exp .) ]
  ! MULTIPLICAR     [ reduce using rule 14 (exp -> exp IGUALDAD exp .) ]
  ! DIV             [ reduce using rule 14 (exp -> exp IGUALDAD exp .) ]
  ! MAYOR           [ reduce using rule 14 (exp -> exp IGUALDAD exp .) ]
  ! MENOR           [ reduce using rule 14 (exp -> exp IGUALDAD exp .) ]
  ! MAYORIGUAL      [ reduce using rule 14 (exp -> exp IGUALDAD exp .) ]
  ! MENORIGUAL      [ reduce using rule 14 (exp -> exp IGUALDAD exp .) ]
  ! IGUALDAD        [ shift and go to state 30 ]
  ! OR              [ shift and go to state 31 ]
  ! AND             [ shift and go to state 32 ]


state 47

    (15) exp -> exp OR exp .
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp
    (15) exp -> exp . OR exp
    (16) exp -> exp . AND exp

    PARENTESISDERECHO reduce using rule 15 (exp -> exp OR exp .)
    OR              reduce using rule 15 (exp -> exp OR exp .)
    COMA            reduce using rule 15 (exp -> exp OR exp .)
    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    MULTIPLICAR     shift and go to state 24
    DIV             shift and go to state 25
    MAYOR           shift and go to state 26
    MENOR           shift and go to state 27
    MAYORIGUAL      shift and go to state 28
    MENORIGUAL      shift and go to state 29
    IGUALDAD        shift and go to state 30
    AND             shift and go to state 32

  ! MAS             [ reduce using rule 15 (exp -> exp OR exp .) ]
  ! MENOS           [ reduce using rule 15 (exp -> exp OR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 15 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 15 (exp -> exp OR exp .) ]
  ! MAYOR           [ reduce using rule 15 (exp -> exp OR exp .) ]
  ! MENOR           [ reduce using rule 15 (exp -> exp OR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 15 (exp -> exp OR exp .) ]
  ! MENORIGUAL      [ reduce using rule 15 (exp -> exp OR exp .) ]
  ! IGUALDAD        [ reduce using rule 15 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 15 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 31 ]


state 48

    (16) exp -> exp AND exp .
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp
    (15) exp -> exp . OR exp
    (16) exp -> exp . AND exp

    PARENTESISDERECHO reduce using rule 16 (exp -> exp AND exp .)
    OR              reduce using rule 16 (exp -> exp AND exp .)
    AND             reduce using rule 16 (exp -> exp AND exp .)
    COMA            reduce using rule 16 (exp -> exp AND exp .)
    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    MULTIPLICAR     shift and go to state 24
    DIV             shift and go to state 25
    MAYOR           shift and go to state 26
    MENOR           shift and go to state 27
    MAYORIGUAL      shift and go to state 28
    MENORIGUAL      shift and go to state 29
    IGUALDAD        shift and go to state 30

  ! MAS             [ reduce using rule 16 (exp -> exp AND exp .) ]
  ! MENOS           [ reduce using rule 16 (exp -> exp AND exp .) ]
  ! MULTIPLICAR     [ reduce using rule 16 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 16 (exp -> exp AND exp .) ]
  ! MAYOR           [ reduce using rule 16 (exp -> exp AND exp .) ]
  ! MENOR           [ reduce using rule 16 (exp -> exp AND exp .) ]
  ! MAYORIGUAL      [ reduce using rule 16 (exp -> exp AND exp .) ]
  ! MENORIGUAL      [ reduce using rule 16 (exp -> exp AND exp .) ]
  ! IGUALDAD        [ reduce using rule 16 (exp -> exp AND exp .) ]
  ! OR              [ shift and go to state 31 ]
  ! AND             [ shift and go to state 32 ]


state 49

    (20) exp -> I64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 51


state 50

    (21) exp -> F64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 52


state 51

    (20) exp -> I64 DOSPUNTOS DOSPUNTOS POW . PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 53


state 52

    (21) exp -> F64 DOSPUNTOS DOSPUNTOS POW . PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 54


state 53

    (20) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . exp OR exp
    (16) exp -> . exp AND exp
    (17) exp -> . NOT exp
    (18) exp -> . MENOS exp
    (19) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (20) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (21) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (22) exp -> . primitivo
    (23) primitivo -> . ENTERO
    (24) primitivo -> . DECIMAL
    (25) primitivo -> . TRUE
    (26) primitivo -> . FALSE
    (27) primitivo -> . CADENA

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    I64             shift and go to state 12
    F64             shift and go to state 13
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    CADENA          shift and go to state 19

    exp                            shift and go to state 55
    primitivo                      shift and go to state 14

state 54

    (21) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . exp OR exp
    (16) exp -> . exp AND exp
    (17) exp -> . NOT exp
    (18) exp -> . MENOS exp
    (19) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (20) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (21) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (22) exp -> . primitivo
    (23) primitivo -> . ENTERO
    (24) primitivo -> . DECIMAL
    (25) primitivo -> . TRUE
    (26) primitivo -> . FALSE
    (27) primitivo -> . CADENA

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    I64             shift and go to state 12
    F64             shift and go to state 13
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    CADENA          shift and go to state 19

    exp                            shift and go to state 56
    primitivo                      shift and go to state 14

state 55

    (20) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp . COMA exp PARENTESISDERECHO
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp
    (15) exp -> exp . OR exp
    (16) exp -> exp . AND exp

    COMA            shift and go to state 57
    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    MULTIPLICAR     shift and go to state 24
    DIV             shift and go to state 25
    MAYOR           shift and go to state 26
    MENOR           shift and go to state 27
    MAYORIGUAL      shift and go to state 28
    MENORIGUAL      shift and go to state 29
    IGUALDAD        shift and go to state 30
    OR              shift and go to state 31
    AND             shift and go to state 32


state 56

    (21) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp . COMA exp PARENTESISDERECHO
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp
    (15) exp -> exp . OR exp
    (16) exp -> exp . AND exp

    COMA            shift and go to state 58
    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    MULTIPLICAR     shift and go to state 24
    DIV             shift and go to state 25
    MAYOR           shift and go to state 26
    MENOR           shift and go to state 27
    MAYORIGUAL      shift and go to state 28
    MENORIGUAL      shift and go to state 29
    IGUALDAD        shift and go to state 30
    OR              shift and go to state 31
    AND             shift and go to state 32


state 57

    (20) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA . exp PARENTESISDERECHO
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . exp OR exp
    (16) exp -> . exp AND exp
    (17) exp -> . NOT exp
    (18) exp -> . MENOS exp
    (19) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (20) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (21) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (22) exp -> . primitivo
    (23) primitivo -> . ENTERO
    (24) primitivo -> . DECIMAL
    (25) primitivo -> . TRUE
    (26) primitivo -> . FALSE
    (27) primitivo -> . CADENA

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    I64             shift and go to state 12
    F64             shift and go to state 13
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    CADENA          shift and go to state 19

    exp                            shift and go to state 59
    primitivo                      shift and go to state 14

state 58

    (21) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA . exp PARENTESISDERECHO
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . exp OR exp
    (16) exp -> . exp AND exp
    (17) exp -> . NOT exp
    (18) exp -> . MENOS exp
    (19) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (20) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (21) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (22) exp -> . primitivo
    (23) primitivo -> . ENTERO
    (24) primitivo -> . DECIMAL
    (25) primitivo -> . TRUE
    (26) primitivo -> . FALSE
    (27) primitivo -> . CADENA

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    I64             shift and go to state 12
    F64             shift and go to state 13
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    CADENA          shift and go to state 19

    exp                            shift and go to state 60
    primitivo                      shift and go to state 14

state 59

    (20) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp . PARENTESISDERECHO
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp
    (15) exp -> exp . OR exp
    (16) exp -> exp . AND exp

    PARENTESISDERECHO shift and go to state 61
    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    MULTIPLICAR     shift and go to state 24
    DIV             shift and go to state 25
    MAYOR           shift and go to state 26
    MENOR           shift and go to state 27
    MAYORIGUAL      shift and go to state 28
    MENORIGUAL      shift and go to state 29
    IGUALDAD        shift and go to state 30
    OR              shift and go to state 31
    AND             shift and go to state 32


state 60

    (21) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp . PARENTESISDERECHO
    (6) exp -> exp . MAS exp
    (7) exp -> exp . MENOS exp
    (8) exp -> exp . MULTIPLICAR exp
    (9) exp -> exp . DIV exp
    (10) exp -> exp . MAYOR exp
    (11) exp -> exp . MENOR exp
    (12) exp -> exp . MAYORIGUAL exp
    (13) exp -> exp . MENORIGUAL exp
    (14) exp -> exp . IGUALDAD exp
    (15) exp -> exp . OR exp
    (16) exp -> exp . AND exp

    PARENTESISDERECHO shift and go to state 62
    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    MULTIPLICAR     shift and go to state 24
    DIV             shift and go to state 25
    MAYOR           shift and go to state 26
    MENOR           shift and go to state 27
    MAYORIGUAL      shift and go to state 28
    MENORIGUAL      shift and go to state 29
    IGUALDAD        shift and go to state 30
    OR              shift and go to state 31
    AND             shift and go to state 32


state 61

    (20) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .

    PARENTESISDERECHO reduce using rule 20 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAS             reduce using rule 20 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENOS           reduce using rule 20 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 20 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    DIV             reduce using rule 20 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 20 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENOR           reduce using rule 20 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 20 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 20 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 20 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    OR              reduce using rule 20 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    AND             reduce using rule 20 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    COMA            reduce using rule 20 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)


state 62

    (21) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .

    PARENTESISDERECHO reduce using rule 21 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAS             reduce using rule 21 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENOS           reduce using rule 21 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 21 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    DIV             reduce using rule 21 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 21 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENOR           reduce using rule 21 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 21 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 21 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 21 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    OR              reduce using rule 21 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    AND             reduce using rule 21 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    COMA            reduce using rule 21 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)

