Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (46) exp -> . NOT exp
    (47) exp -> . MENOS exp
    (48) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (49) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (50) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (51) exp -> . primitivo
    (52) primitivo -> . ENTERO
    (53) primitivo -> . DECIMAL
    (54) primitivo -> . TRUE
    (55) primitivo -> . FALSE
    (56) primitivo -> . CADENA
    (57) primitivo -> . CARACTER
    (58) primitivo -> . ID

    NOT             shift and go to state 27
    MENOS           shift and go to state 24
    PARENTESISIZQUIERDO shift and go to state 28
    I64             shift and go to state 25
    F64             shift and go to state 26
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    ID              shift and go to state 36

    exp                            shift and go to state 80
    primitivo                      shift and go to state 29

state 50

    (38) exp -> exp MAYORIGUAL . exp
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp MULTIPLICAR exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MAYOR exp
    (37) exp -> . exp MENOR exp
    (38) exp -> . exp MAYORIGUAL exp
    (39) exp -> . exp MENORIGUAL exp
    (40) exp -> . exp IGUALDAD exp
    (41) exp -> . exp DIFERENTE exp
    (42) exp -> . exp OR exp
    (43) exp -> . exp AND exp
    (44) exp -> . exp AS I64
    (45) exp -> . exp AS F64
    (46) exp -> . NOT exp
    (47) exp -> . MENOS exp
    (48) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (49) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (50) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (51) exp -> . primitivo
    (52) primitivo -> . ENTERO
    (53) primitivo -> . DECIMAL
    (54) primitivo -> . TRUE
    (55) primitivo -> . FALSE
    (56) primitivo -> . CADENA
    (57) primitivo -> . CARACTER
    (58) primitivo -> . ID

    NOT             shift and go to state 27
    MENOS           shift and go to state 24
    PARENTESISIZQUIERDO shift and go to state 28
    I64             shift and go to state 25
    F64             shift and go to state 26
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    ID              shift and go to state 36

    exp                            shift and go to state 81
    primitivo                      shift and go to state 29

state 51

    (39) exp -> exp MENORIGUAL . exp
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp MULTIPLICAR exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MAYOR exp
    (37) exp -> . exp MENOR exp
    (38) exp -> . exp MAYORIGUAL exp
    (39) exp -> . exp MENORIGUAL exp
    (40) exp -> . exp IGUALDAD exp
    (41) exp -> . exp DIFERENTE exp
    (42) exp -> . exp OR exp
    (43) exp -> . exp AND exp
    (44) exp -> . exp AS I64
    (45) exp -> . exp AS F64
    (46) exp -> . NOT exp
    (47) exp -> . MENOS exp
    (48) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (49) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (50) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (51) exp -> . primitivo
    (52) primitivo -> . ENTERO
    (53) primitivo -> . DECIMAL
    (54) primitivo -> . TRUE
    (55) primitivo -> . FALSE
    (56) primitivo -> . CADENA
    (57) primitivo -> . CARACTER
    (58) primitivo -> . ID

    NOT             shift and go to state 27
    MENOS           shift and go to state 24
    PARENTESISIZQUIERDO shift and go to state 28
    I64             shift and go to state 25
    F64             shift and go to state 26
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    ID              shift and go to state 36

    exp                            shift and go to state 82
    primitivo                      shift and go to state 29

state 52

    (40) exp -> exp IGUALDAD . exp
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp MULTIPLICAR exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MAYOR exp
    (37) exp -> . exp MENOR exp
    (38) exp -> . exp MAYORIGUAL exp
    (39) exp -> . exp MENORIGUAL exp
    (40) exp -> . exp IGUALDAD exp
    (41) exp -> . exp DIFERENTE exp
    (42) exp -> . exp OR exp
    (43) exp -> . exp AND exp
    (44) exp -> . exp AS I64
    (45) exp -> . exp AS F64
    (46) exp -> . NOT exp
    (47) exp -> . MENOS exp
    (48) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (49) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (50) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (51) exp -> . primitivo
    (52) primitivo -> . ENTERO
    (53) primitivo -> . DECIMAL
    (54) primitivo -> . TRUE
    (55) primitivo -> . FALSE
    (56) primitivo -> . CADENA
    (57) primitivo -> . CARACTER
    (58) primitivo -> . ID

    NOT             shift and go to state 27
    MENOS           shift and go to state 24
    PARENTESISIZQUIERDO shift and go to state 28
    I64             shift and go to state 25
    F64             shift and go to state 26
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    ID              shift and go to state 36

    exp                            shift and go to state 83
    primitivo                      shift and go to state 29

state 53

    (41) exp -> exp DIFERENTE . exp
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp MULTIPLICAR exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MAYOR exp
    (37) exp -> . exp MENOR exp
    (38) exp -> . exp MAYORIGUAL exp
    (39) exp -> . exp MENORIGUAL exp
    (40) exp -> . exp IGUALDAD exp
    (41) exp -> . exp DIFERENTE exp
    (42) exp -> . exp OR exp
    (43) exp -> . exp AND exp
    (44) exp -> . exp AS I64
    (45) exp -> . exp AS F64
    (46) exp -> . NOT exp
    (47) exp -> . MENOS exp
    (48) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (49) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (50) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (51) exp -> . primitivo
    (52) primitivo -> . ENTERO
    (53) primitivo -> . DECIMAL
    (54) primitivo -> . TRUE
    (55) primitivo -> . FALSE
    (56) primitivo -> . CADENA
    (57) primitivo -> . CARACTER
    (58) primitivo -> . ID

    NOT             shift and go to state 27
    MENOS           shift and go to state 24
    PARENTESISIZQUIERDO shift and go to state 28
    I64             shift and go to state 25
    F64             shift and go to state 26
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    ID              shift and go to state 36

    exp                            shift and go to state 84
    primitivo                      shift and go to state 29

state 54

    (42) exp -> exp OR . exp
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp MULTIPLICAR exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MAYOR exp
    (37) exp -> . exp MENOR exp
    (38) exp -> . exp MAYORIGUAL exp
    (39) exp -> . exp MENORIGUAL exp
    (40) exp -> . exp IGUALDAD exp
    (41) exp -> . exp DIFERENTE exp
    (42) exp -> . exp OR exp
    (43) exp -> . exp AND exp
    (44) exp -> . exp AS I64
    (45) exp -> . exp AS F64
    (46) exp -> . NOT exp
    (47) exp -> . MENOS exp
    (48) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (49) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (50) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (51) exp -> . primitivo
    (52) primitivo -> . ENTERO
    (53) primitivo -> . DECIMAL
    (54) primitivo -> . TRUE
    (55) primitivo -> . FALSE
    (56) primitivo -> . CADENA
    (57) primitivo -> . CARACTER
    (58) primitivo -> . ID

    NOT             shift and go to state 27
    MENOS           shift and go to state 24
    PARENTESISIZQUIERDO shift and go to state 28
    I64             shift and go to state 25
    F64             shift and go to state 26
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    ID              shift and go to state 36

    exp                            shift and go to state 85
    primitivo                      shift and go to state 29

state 55

    (43) exp -> exp AND . exp
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp MULTIPLICAR exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MAYOR exp
    (37) exp -> . exp MENOR exp
    (38) exp -> . exp MAYORIGUAL exp
    (39) exp -> . exp MENORIGUAL exp
    (40) exp -> . exp IGUALDAD exp
    (41) exp -> . exp DIFERENTE exp
    (42) exp -> . exp OR exp
    (43) exp -> . exp AND exp
    (44) exp -> . exp AS I64
    (45) exp -> . exp AS F64
    (46) exp -> . NOT exp
    (47) exp -> . MENOS exp
    (48) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (49) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (50) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (51) exp -> . primitivo
    (52) primitivo -> . ENTERO
    (53) primitivo -> . DECIMAL
    (54) primitivo -> . TRUE
    (55) primitivo -> . FALSE
    (56) primitivo -> . CADENA
    (57) primitivo -> . CARACTER
    (58) primitivo -> . ID

    NOT             shift and go to state 27
    MENOS           shift and go to state 24
    PARENTESISIZQUIERDO shift and go to state 28
    I64             shift and go to state 25
    F64             shift and go to state 26
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    ID              shift and go to state 36

    exp                            shift and go to state 86
    primitivo                      shift and go to state 29

state 56

    (44) exp -> exp AS . I64
    (45) exp -> exp AS . F64

    I64             shift and go to state 87
    F64             shift and go to state 88


state 57

    (47) exp -> MENOS exp .
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . MULTIPLICAR exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MAYOR exp
    (37) exp -> exp . MENOR exp
    (38) exp -> exp . MAYORIGUAL exp
    (39) exp -> exp . MENORIGUAL exp
    (40) exp -> exp . IGUALDAD exp
    (41) exp -> exp . DIFERENTE exp
    (42) exp -> exp . OR exp
    (43) exp -> exp . AND exp
    (44) exp -> exp . AS I64
    (45) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 47 (exp -> MENOS exp .)
    MAS             reduce using rule 47 (exp -> MENOS exp .)
    MENOS           reduce using rule 47 (exp -> MENOS exp .)
    MULTIPLICAR     reduce using rule 47 (exp -> MENOS exp .)
    DIV             reduce using rule 47 (exp -> MENOS exp .)
    MAYOR           reduce using rule 47 (exp -> MENOS exp .)
    MENOR           reduce using rule 47 (exp -> MENOS exp .)
    MAYORIGUAL      reduce using rule 47 (exp -> MENOS exp .)
    MENORIGUAL      reduce using rule 47 (exp -> MENOS exp .)
    IGUALDAD        reduce using rule 47 (exp -> MENOS exp .)
    DIFERENTE       reduce using rule 47 (exp -> MENOS exp .)
    OR              reduce using rule 47 (exp -> MENOS exp .)
    AND             reduce using rule 47 (exp -> MENOS exp .)
    AS              reduce using rule 47 (exp -> MENOS exp .)
    PUNTOCOMA       reduce using rule 47 (exp -> MENOS exp .)
    PARENTESISDERECHO reduce using rule 47 (exp -> MENOS exp .)
    COMA            reduce using rule 47 (exp -> MENOS exp .)

  ! MAS             [ shift and go to state 44 ]
  ! MENOS           [ shift and go to state 45 ]
  ! MULTIPLICAR     [ shift and go to state 46 ]
  ! DIV             [ shift and go to state 47 ]
  ! MAYOR           [ shift and go to state 48 ]
  ! MENOR           [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! IGUALDAD        [ shift and go to state 52 ]
  ! DIFERENTE       [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! AS              [ shift and go to state 56 ]


state 58

    (49) exp -> I64 DOSPUNTOS . DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 89


state 59

    (50) exp -> F64 DOSPUNTOS . DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 90


state 60

    (46) exp -> NOT exp .
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . MULTIPLICAR exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MAYOR exp
    (37) exp -> exp . MENOR exp
    (38) exp -> exp . MAYORIGUAL exp
    (39) exp -> exp . MENORIGUAL exp
    (40) exp -> exp . IGUALDAD exp
    (41) exp -> exp . DIFERENTE exp
    (42) exp -> exp . OR exp
    (43) exp -> exp . AND exp
    (44) exp -> exp . AS I64
    (45) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 46 (exp -> NOT exp .)
    OR              reduce using rule 46 (exp -> NOT exp .)
    AND             reduce using rule 46 (exp -> NOT exp .)
    AS              reduce using rule 46 (exp -> NOT exp .)
    PUNTOCOMA       reduce using rule 46 (exp -> NOT exp .)
    PARENTESISDERECHO reduce using rule 46 (exp -> NOT exp .)
    COMA            reduce using rule 46 (exp -> NOT exp .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIV             shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51
    IGUALDAD        shift and go to state 52
    DIFERENTE       shift and go to state 53

  ! MAS             [ reduce using rule 46 (exp -> NOT exp .) ]
  ! MENOS           [ reduce using rule 46 (exp -> NOT exp .) ]
  ! MULTIPLICAR     [ reduce using rule 46 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 46 (exp -> NOT exp .) ]
  ! MAYOR           [ reduce using rule 46 (exp -> NOT exp .) ]
  ! MENOR           [ reduce using rule 46 (exp -> NOT exp .) ]
  ! MAYORIGUAL      [ reduce using rule 46 (exp -> NOT exp .) ]
  ! MENORIGUAL      [ reduce using rule 46 (exp -> NOT exp .) ]
  ! IGUALDAD        [ reduce using rule 46 (exp -> NOT exp .) ]
  ! DIFERENTE       [ reduce using rule 46 (exp -> NOT exp .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! AS              [ shift and go to state 56 ]


state 61

    (48) exp -> PARENTESISIZQUIERDO exp . PARENTESISDERECHO
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . MULTIPLICAR exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MAYOR exp
    (37) exp -> exp . MENOR exp
    (38) exp -> exp . MAYORIGUAL exp
    (39) exp -> exp . MENORIGUAL exp
    (40) exp -> exp . IGUALDAD exp
    (41) exp -> exp . DIFERENTE exp
    (42) exp -> exp . OR exp
    (43) exp -> exp . AND exp
    (44) exp -> exp . AS I64
    (45) exp -> exp . AS F64

    PARENTESISDERECHO shift and go to state 91
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIV             shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51
    IGUALDAD        shift and go to state 52
    DIFERENTE       shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    AS              shift and go to state 56


state 62

    (26) instruccionWhile -> WHILE exp LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (13) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (14) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (17) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (18) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (19) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (20) variable -> . LET ID IGUAL exp PUNTOCOMA
    (21) asignacion -> . ID IGUAL exp PUNTOCOMA
    (22) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (26) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (11) instruccionBreak -> . BREAK
    (12) instruccionContinue -> . CONTINUE

    PRINTLN         shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17

    instrucciones                  shift and go to state 92
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10

state 63

    (13) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp . PARENTESISDERECHO PUNTOCOMA
    (14) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp . COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . MULTIPLICAR exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MAYOR exp
    (37) exp -> exp . MENOR exp
    (38) exp -> exp . MAYORIGUAL exp
    (39) exp -> exp . MENORIGUAL exp
    (40) exp -> exp . IGUALDAD exp
    (41) exp -> exp . DIFERENTE exp
    (42) exp -> exp . OR exp
    (43) exp -> exp . AND exp
    (44) exp -> exp . AS I64
    (45) exp -> exp . AS F64

    PARENTESISDERECHO shift and go to state 93
    COMA            shift and go to state 94
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIV             shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51
    IGUALDAD        shift and go to state 52
    DIFERENTE       shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    AS              shift and go to state 56


state 64

    (17) variable -> LET MUT ID DOSPUNTOS . tipo IGUAL exp PUNTOCOMA
    (27) tipo -> . I64
    (28) tipo -> . F64
    (29) tipo -> . BOOL
    (30) tipo -> . STRING
    (31) tipo -> . CARACTER

    I64             shift and go to state 67
    F64             shift and go to state 68
    BOOL            shift and go to state 69
    STRING          shift and go to state 70
    CARACTER        shift and go to state 71

    tipo                           shift and go to state 95

state 65

    (18) variable -> LET MUT ID IGUAL . exp PUNTOCOMA
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp MULTIPLICAR exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MAYOR exp
    (37) exp -> . exp MENOR exp
    (38) exp -> . exp MAYORIGUAL exp
    (39) exp -> . exp MENORIGUAL exp
    (40) exp -> . exp IGUALDAD exp
    (41) exp -> . exp DIFERENTE exp
    (42) exp -> . exp OR exp
    (43) exp -> . exp AND exp
    (44) exp -> . exp AS I64
    (45) exp -> . exp AS F64
    (46) exp -> . NOT exp
    (47) exp -> . MENOS exp
    (48) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (49) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (50) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (51) exp -> . primitivo
    (52) primitivo -> . ENTERO
    (53) primitivo -> . DECIMAL
    (54) primitivo -> . TRUE
    (55) primitivo -> . FALSE
    (56) primitivo -> . CADENA
    (57) primitivo -> . CARACTER
    (58) primitivo -> . ID

    NOT             shift and go to state 27
    MENOS           shift and go to state 24
    PARENTESISIZQUIERDO shift and go to state 28
    I64             shift and go to state 25
    F64             shift and go to state 26
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    ID              shift and go to state 36

    exp                            shift and go to state 96
    primitivo                      shift and go to state 29

state 66

    (19) variable -> LET ID DOSPUNTOS tipo . IGUAL exp PUNTOCOMA

    IGUAL           shift and go to state 97


state 67

    (27) tipo -> I64 .

    IGUAL           reduce using rule 27 (tipo -> I64 .)


state 68

    (28) tipo -> F64 .

    IGUAL           reduce using rule 28 (tipo -> F64 .)


state 69

    (29) tipo -> BOOL .

    IGUAL           reduce using rule 29 (tipo -> BOOL .)


state 70

    (30) tipo -> STRING .

    IGUAL           reduce using rule 30 (tipo -> STRING .)


state 71

    (31) tipo -> CARACTER .

    IGUAL           reduce using rule 31 (tipo -> CARACTER .)


state 72

    (20) variable -> LET ID IGUAL exp . PUNTOCOMA
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . MULTIPLICAR exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MAYOR exp
    (37) exp -> exp . MENOR exp
    (38) exp -> exp . MAYORIGUAL exp
    (39) exp -> exp . MENORIGUAL exp
    (40) exp -> exp . IGUALDAD exp
    (41) exp -> exp . DIFERENTE exp
    (42) exp -> exp . OR exp
    (43) exp -> exp . AND exp
    (44) exp -> exp . AS I64
    (45) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 98
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIV             shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51
    IGUALDAD        shift and go to state 52
    DIFERENTE       shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    AS              shift and go to state 56


state 73

    (21) asignacion -> ID IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 21 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 21 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 21 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 21 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 21 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 21 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 21 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 21 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 21 (asignacion -> ID IGUAL exp PUNTOCOMA .)


state 74

    (22) instruccionif -> IF exp LLAVEIZQUIERDO instrucciones . LLAVEDERECHO instruccionElse
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (13) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (14) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (17) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (18) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (19) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (20) variable -> . LET ID IGUAL exp PUNTOCOMA
    (21) asignacion -> . ID IGUAL exp PUNTOCOMA
    (22) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (26) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (11) instruccionBreak -> . BREAK
    (12) instruccionContinue -> . CONTINUE

    LLAVEDERECHO    shift and go to state 99
    PRINTLN         shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17

    instruccion                    shift and go to state 18
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10

state 75

    (32) exp -> exp MAS exp .
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . MULTIPLICAR exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MAYOR exp
    (37) exp -> exp . MENOR exp
    (38) exp -> exp . MAYORIGUAL exp
    (39) exp -> exp . MENORIGUAL exp
    (40) exp -> exp . IGUALDAD exp
    (41) exp -> exp . DIFERENTE exp
    (42) exp -> exp . OR exp
    (43) exp -> exp . AND exp
    (44) exp -> exp . AS I64
    (45) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 32 (exp -> exp MAS exp .)
    MAS             reduce using rule 32 (exp -> exp MAS exp .)
    MENOS           reduce using rule 32 (exp -> exp MAS exp .)
    MAYOR           reduce using rule 32 (exp -> exp MAS exp .)
