Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    AS
    BARRA
    BREAK
    CAPACITY
    CARACTER
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    DIFERENTE
    ELSE
    FN
    IF
    INSERT
    LEN
    LLAVEDERECHO
    LLAVEIZQUIERDO
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
  ! MAYORIGUAL      [ shift and go to state 35 ]
  ! MENORIGUAL      [ shift and go to state 36 ]
  ! IGUALDAD        [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]


state 56

    (18) exp -> exp MENOR exp .
    (13) exp -> exp . MAS exp
    (14) exp -> exp . MENOS exp
    (15) exp -> exp . MULTIPLICAR exp
    (16) exp -> exp . DIV exp
    (17) exp -> exp . MAYOR exp
    (18) exp -> exp . MENOR exp
    (19) exp -> exp . MAYORIGUAL exp
    (20) exp -> exp . MENORIGUAL exp
    (21) exp -> exp . IGUALDAD exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . AND exp

    PARENTESISDERECHO reduce using rule 18 (exp -> exp MENOR exp .)
    MAYOR           reduce using rule 18 (exp -> exp MENOR exp .)
    MENOR           reduce using rule 18 (exp -> exp MENOR exp .)
    MAYORIGUAL      reduce using rule 18 (exp -> exp MENOR exp .)
    MENORIGUAL      reduce using rule 18 (exp -> exp MENOR exp .)
    IGUALDAD        reduce using rule 18 (exp -> exp MENOR exp .)
    OR              reduce using rule 18 (exp -> exp MENOR exp .)
    AND             reduce using rule 18 (exp -> exp MENOR exp .)
    PUNTOCOMA       reduce using rule 18 (exp -> exp MENOR exp .)
    COMA            reduce using rule 18 (exp -> exp MENOR exp .)
    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MULTIPLICAR     shift and go to state 31
    DIV             shift and go to state 32

  ! MAS             [ reduce using rule 18 (exp -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 18 (exp -> exp MENOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 18 (exp -> exp MENOR exp .) ]
  ! DIV             [ reduce using rule 18 (exp -> exp MENOR exp .) ]
  ! MAYOR           [ shift and go to state 33 ]
  ! MENOR           [ shift and go to state 34 ]
  ! MAYORIGUAL      [ shift and go to state 35 ]
  ! MENORIGUAL      [ shift and go to state 36 ]
  ! IGUALDAD        [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]


state 57

    (19) exp -> exp MAYORIGUAL exp .
    (13) exp -> exp . MAS exp
    (14) exp -> exp . MENOS exp
    (15) exp -> exp . MULTIPLICAR exp
    (16) exp -> exp . DIV exp
    (17) exp -> exp . MAYOR exp
    (18) exp -> exp . MENOR exp
    (19) exp -> exp . MAYORIGUAL exp
    (20) exp -> exp . MENORIGUAL exp
    (21) exp -> exp . IGUALDAD exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . AND exp

    PARENTESISDERECHO reduce using rule 19 (exp -> exp MAYORIGUAL exp .)
    MAYOR           reduce using rule 19 (exp -> exp MAYORIGUAL exp .)
    MENOR           reduce using rule 19 (exp -> exp MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 19 (exp -> exp MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 19 (exp -> exp MAYORIGUAL exp .)
    IGUALDAD        reduce using rule 19 (exp -> exp MAYORIGUAL exp .)
    OR              reduce using rule 19 (exp -> exp MAYORIGUAL exp .)
    AND             reduce using rule 19 (exp -> exp MAYORIGUAL exp .)
    PUNTOCOMA       reduce using rule 19 (exp -> exp MAYORIGUAL exp .)
    COMA            reduce using rule 19 (exp -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MULTIPLICAR     shift and go to state 31
    DIV             shift and go to state 32

  ! MAS             [ reduce using rule 19 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 19 (exp -> exp MAYORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 19 (exp -> exp MAYORIGUAL exp .) ]
  ! DIV             [ reduce using rule 19 (exp -> exp MAYORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 33 ]
  ! MENOR           [ shift and go to state 34 ]
  ! MAYORIGUAL      [ shift and go to state 35 ]
  ! MENORIGUAL      [ shift and go to state 36 ]
  ! IGUALDAD        [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]


state 58

    (20) exp -> exp MENORIGUAL exp .
    (13) exp -> exp . MAS exp
    (14) exp -> exp . MENOS exp
    (15) exp -> exp . MULTIPLICAR exp
    (16) exp -> exp . DIV exp
    (17) exp -> exp . MAYOR exp
    (18) exp -> exp . MENOR exp
    (19) exp -> exp . MAYORIGUAL exp
    (20) exp -> exp . MENORIGUAL exp
    (21) exp -> exp . IGUALDAD exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . AND exp

    PARENTESISDERECHO reduce using rule 20 (exp -> exp MENORIGUAL exp .)
    MAYOR           reduce using rule 20 (exp -> exp MENORIGUAL exp .)
    MENOR           reduce using rule 20 (exp -> exp MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 20 (exp -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 20 (exp -> exp MENORIGUAL exp .)
    IGUALDAD        reduce using rule 20 (exp -> exp MENORIGUAL exp .)
    OR              reduce using rule 20 (exp -> exp MENORIGUAL exp .)
    AND             reduce using rule 20 (exp -> exp MENORIGUAL exp .)
    PUNTOCOMA       reduce using rule 20 (exp -> exp MENORIGUAL exp .)
    COMA            reduce using rule 20 (exp -> exp MENORIGUAL exp .)
    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MULTIPLICAR     shift and go to state 31
    DIV             shift and go to state 32

  ! MAS             [ reduce using rule 20 (exp -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 20 (exp -> exp MENORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 20 (exp -> exp MENORIGUAL exp .) ]
  ! DIV             [ reduce using rule 20 (exp -> exp MENORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 33 ]
  ! MENOR           [ shift and go to state 34 ]
  ! MAYORIGUAL      [ shift and go to state 35 ]
  ! MENORIGUAL      [ shift and go to state 36 ]
  ! IGUALDAD        [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]


state 59

    (21) exp -> exp IGUALDAD exp .
    (13) exp -> exp . MAS exp
    (14) exp -> exp . MENOS exp
    (15) exp -> exp . MULTIPLICAR exp
    (16) exp -> exp . DIV exp
    (17) exp -> exp . MAYOR exp
    (18) exp -> exp . MENOR exp
    (19) exp -> exp . MAYORIGUAL exp
    (20) exp -> exp . MENORIGUAL exp
    (21) exp -> exp . IGUALDAD exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . AND exp

    PARENTESISDERECHO reduce using rule 21 (exp -> exp IGUALDAD exp .)
    IGUALDAD        reduce using rule 21 (exp -> exp IGUALDAD exp .)
    OR              reduce using rule 21 (exp -> exp IGUALDAD exp .)
    AND             reduce using rule 21 (exp -> exp IGUALDAD exp .)
    PUNTOCOMA       reduce using rule 21 (exp -> exp IGUALDAD exp .)
    COMA            reduce using rule 21 (exp -> exp IGUALDAD exp .)
    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MULTIPLICAR     shift and go to state 31
    DIV             shift and go to state 32
    MAYOR           shift and go to state 33
    MENOR           shift and go to state 34
    MAYORIGUAL      shift and go to state 35
    MENORIGUAL      shift and go to state 36

  ! MAS             [ reduce using rule 21 (exp -> exp IGUALDAD exp .) ]
  ! MENOS           [ reduce using rule 21 (exp -> exp IGUALDAD exp .) ]
  ! MULTIPLICAR     [ reduce using rule 21 (exp -> exp IGUALDAD exp .) ]
  ! DIV             [ reduce using rule 21 (exp -> exp IGUALDAD exp .) ]
  ! MAYOR           [ reduce using rule 21 (exp -> exp IGUALDAD exp .) ]
  ! MENOR           [ reduce using rule 21 (exp -> exp IGUALDAD exp .) ]
  ! MAYORIGUAL      [ reduce using rule 21 (exp -> exp IGUALDAD exp .) ]
  ! MENORIGUAL      [ reduce using rule 21 (exp -> exp IGUALDAD exp .) ]
  ! IGUALDAD        [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]


state 60

    (22) exp -> exp OR exp .
    (13) exp -> exp . MAS exp
    (14) exp -> exp . MENOS exp
    (15) exp -> exp . MULTIPLICAR exp
    (16) exp -> exp . DIV exp
    (17) exp -> exp . MAYOR exp
    (18) exp -> exp . MENOR exp
    (19) exp -> exp . MAYORIGUAL exp
    (20) exp -> exp . MENORIGUAL exp
    (21) exp -> exp . IGUALDAD exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . AND exp

    PARENTESISDERECHO reduce using rule 22 (exp -> exp OR exp .)
    OR              reduce using rule 22 (exp -> exp OR exp .)
    PUNTOCOMA       reduce using rule 22 (exp -> exp OR exp .)
    COMA            reduce using rule 22 (exp -> exp OR exp .)
    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MULTIPLICAR     shift and go to state 31
    DIV             shift and go to state 32
    MAYOR           shift and go to state 33
    MENOR           shift and go to state 34
    MAYORIGUAL      shift and go to state 35
    MENORIGUAL      shift and go to state 36
    IGUALDAD        shift and go to state 37
    AND             shift and go to state 39

  ! MAS             [ reduce using rule 22 (exp -> exp OR exp .) ]
  ! MENOS           [ reduce using rule 22 (exp -> exp OR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 22 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 22 (exp -> exp OR exp .) ]
  ! MAYOR           [ reduce using rule 22 (exp -> exp OR exp .) ]
  ! MENOR           [ reduce using rule 22 (exp -> exp OR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 22 (exp -> exp OR exp .) ]
  ! MENORIGUAL      [ reduce using rule 22 (exp -> exp OR exp .) ]
  ! IGUALDAD        [ reduce using rule 22 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 22 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 38 ]


state 61

    (23) exp -> exp AND exp .
    (13) exp -> exp . MAS exp
    (14) exp -> exp . MENOS exp
    (15) exp -> exp . MULTIPLICAR exp
    (16) exp -> exp . DIV exp
    (17) exp -> exp . MAYOR exp
    (18) exp -> exp . MENOR exp
    (19) exp -> exp . MAYORIGUAL exp
    (20) exp -> exp . MENORIGUAL exp
    (21) exp -> exp . IGUALDAD exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . AND exp

    PARENTESISDERECHO reduce using rule 23 (exp -> exp AND exp .)
    OR              reduce using rule 23 (exp -> exp AND exp .)
    AND             reduce using rule 23 (exp -> exp AND exp .)
    PUNTOCOMA       reduce using rule 23 (exp -> exp AND exp .)
    COMA            reduce using rule 23 (exp -> exp AND exp .)
    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MULTIPLICAR     shift and go to state 31
    DIV             shift and go to state 32
    MAYOR           shift and go to state 33
    MENOR           shift and go to state 34
    MAYORIGUAL      shift and go to state 35
    MENORIGUAL      shift and go to state 36
    IGUALDAD        shift and go to state 37

  ! MAS             [ reduce using rule 23 (exp -> exp AND exp .) ]
  ! MENOS           [ reduce using rule 23 (exp -> exp AND exp .) ]
  ! MULTIPLICAR     [ reduce using rule 23 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 23 (exp -> exp AND exp .) ]
  ! MAYOR           [ reduce using rule 23 (exp -> exp AND exp .) ]
  ! MENOR           [ reduce using rule 23 (exp -> exp AND exp .) ]
  ! MAYORIGUAL      [ reduce using rule 23 (exp -> exp AND exp .) ]
  ! MENORIGUAL      [ reduce using rule 23 (exp -> exp AND exp .) ]
  ! IGUALDAD        [ reduce using rule 23 (exp -> exp AND exp .) ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]


state 62

    (27) exp -> I64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 66


state 63

    (28) exp -> F64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 67


state 64

    (7) variable -> LET MUT ID DOSPUNTOS tipo . IGUAL exp PUNTOCOMA

    IGUAL           shift and go to state 68


state 65

    (8) variable -> LET ID DOSPUNTOS tipo IGUAL . exp PUNTOCOMA
    (13) exp -> . exp MAS exp
    (14) exp -> . exp MENOS exp
    (15) exp -> . exp MULTIPLICAR exp
    (16) exp -> . exp DIV exp
    (17) exp -> . exp MAYOR exp
    (18) exp -> . exp MENOR exp
    (19) exp -> . exp MAYORIGUAL exp
    (20) exp -> . exp MENORIGUAL exp
    (21) exp -> . exp IGUALDAD exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp AND exp
    (24) exp -> . NOT exp
    (25) exp -> . MENOS exp
    (26) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (27) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (28) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (29) exp -> . primitivo
    (30) primitivo -> . ENTERO
    (31) primitivo -> . DECIMAL
    (32) primitivo -> . TRUE
    (33) primitivo -> . FALSE
    (34) primitivo -> . CADENA
    (35) primitivo -> . ID

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 16
    F64             shift and go to state 17
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    ID              shift and go to state 24

    exp                            shift and go to state 69
    primitivo                      shift and go to state 18

state 66

    (27) exp -> I64 DOSPUNTOS DOSPUNTOS POW . PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 70


state 67

    (28) exp -> F64 DOSPUNTOS DOSPUNTOS POW . PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 71


state 68

    (7) variable -> LET MUT ID DOSPUNTOS tipo IGUAL . exp PUNTOCOMA
    (13) exp -> . exp MAS exp
    (14) exp -> . exp MENOS exp
    (15) exp -> . exp MULTIPLICAR exp
    (16) exp -> . exp DIV exp
    (17) exp -> . exp MAYOR exp
    (18) exp -> . exp MENOR exp
    (19) exp -> . exp MAYORIGUAL exp
    (20) exp -> . exp MENORIGUAL exp
    (21) exp -> . exp IGUALDAD exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp AND exp
    (24) exp -> . NOT exp
    (25) exp -> . MENOS exp
    (26) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (27) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (28) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (29) exp -> . primitivo
    (30) primitivo -> . ENTERO
    (31) primitivo -> . DECIMAL
    (32) primitivo -> . TRUE
    (33) primitivo -> . FALSE
    (34) primitivo -> . CADENA
    (35) primitivo -> . ID

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 16
    F64             shift and go to state 17
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    ID              shift and go to state 24

    exp                            shift and go to state 72
    primitivo                      shift and go to state 18

state 69

    (8) variable -> LET ID DOSPUNTOS tipo IGUAL exp . PUNTOCOMA
    (13) exp -> exp . MAS exp
    (14) exp -> exp . MENOS exp
    (15) exp -> exp . MULTIPLICAR exp
    (16) exp -> exp . DIV exp
    (17) exp -> exp . MAYOR exp
    (18) exp -> exp . MENOR exp
    (19) exp -> exp . MAYORIGUAL exp
    (20) exp -> exp . MENORIGUAL exp
    (21) exp -> exp . IGUALDAD exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . AND exp

    PUNTOCOMA       shift and go to state 73
    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MULTIPLICAR     shift and go to state 31
    DIV             shift and go to state 32
    MAYOR           shift and go to state 33
    MENOR           shift and go to state 34
    MAYORIGUAL      shift and go to state 35
    MENORIGUAL      shift and go to state 36
    IGUALDAD        shift and go to state 37
    OR              shift and go to state 38
    AND             shift and go to state 39


state 70

    (27) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO
    (13) exp -> . exp MAS exp
    (14) exp -> . exp MENOS exp
    (15) exp -> . exp MULTIPLICAR exp
    (16) exp -> . exp DIV exp
    (17) exp -> . exp MAYOR exp
    (18) exp -> . exp MENOR exp
    (19) exp -> . exp MAYORIGUAL exp
    (20) exp -> . exp MENORIGUAL exp
    (21) exp -> . exp IGUALDAD exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp AND exp
    (24) exp -> . NOT exp
    (25) exp -> . MENOS exp
    (26) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (27) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (28) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (29) exp -> . primitivo
    (30) primitivo -> . ENTERO
    (31) primitivo -> . DECIMAL
    (32) primitivo -> . TRUE
    (33) primitivo -> . FALSE
    (34) primitivo -> . CADENA
    (35) primitivo -> . ID

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 16
    F64             shift and go to state 17
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    ID              shift and go to state 24

    exp                            shift and go to state 74
    primitivo                      shift and go to state 18

state 71

    (28) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO
    (13) exp -> . exp MAS exp
    (14) exp -> . exp MENOS exp
    (15) exp -> . exp MULTIPLICAR exp
    (16) exp -> . exp DIV exp
    (17) exp -> . exp MAYOR exp
    (18) exp -> . exp MENOR exp
    (19) exp -> . exp MAYORIGUAL exp
    (20) exp -> . exp MENORIGUAL exp
    (21) exp -> . exp IGUALDAD exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp AND exp
    (24) exp -> . NOT exp
    (25) exp -> . MENOS exp
    (26) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (27) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (28) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (29) exp -> . primitivo
    (30) primitivo -> . ENTERO
    (31) primitivo -> . DECIMAL
    (32) primitivo -> . TRUE
    (33) primitivo -> . FALSE
    (34) primitivo -> . CADENA
    (35) primitivo -> . ID

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 16
    F64             shift and go to state 17
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    ID              shift and go to state 24

    exp                            shift and go to state 75
    primitivo                      shift and go to state 18

state 72

    (7) variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp . PUNTOCOMA
    (13) exp -> exp . MAS exp
    (14) exp -> exp . MENOS exp
    (15) exp -> exp . MULTIPLICAR exp
    (16) exp -> exp . DIV exp
    (17) exp -> exp . MAYOR exp
    (18) exp -> exp . MENOR exp
    (19) exp -> exp . MAYORIGUAL exp
    (20) exp -> exp . MENORIGUAL exp
    (21) exp -> exp . IGUALDAD exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . AND exp

    PUNTOCOMA       shift and go to state 76
    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MULTIPLICAR     shift and go to state 31
    DIV             shift and go to state 32
    MAYOR           shift and go to state 33
    MENOR           shift and go to state 34
    MAYORIGUAL      shift and go to state 35
    MENORIGUAL      shift and go to state 36
    IGUALDAD        shift and go to state 37
    OR              shift and go to state 38
    AND             shift and go to state 39


state 73

    (8) variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 8 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 8 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 8 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)


state 74

    (27) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp . COMA exp PARENTESISDERECHO
    (13) exp -> exp . MAS exp
    (14) exp -> exp . MENOS exp
    (15) exp -> exp . MULTIPLICAR exp
    (16) exp -> exp . DIV exp
    (17) exp -> exp . MAYOR exp
    (18) exp -> exp . MENOR exp
    (19) exp -> exp . MAYORIGUAL exp
    (20) exp -> exp . MENORIGUAL exp
    (21) exp -> exp . IGUALDAD exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . AND exp

    COMA            shift and go to state 77
    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MULTIPLICAR     shift and go to state 31
    DIV             shift and go to state 32
    MAYOR           shift and go to state 33
    MENOR           shift and go to state 34
    MAYORIGUAL      shift and go to state 35
    MENORIGUAL      shift and go to state 36
    IGUALDAD        shift and go to state 37
    OR              shift and go to state 38
    AND             shift and go to state 39


state 75

    (28) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp . COMA exp PARENTESISDERECHO
    (13) exp -> exp . MAS exp
    (14) exp -> exp . MENOS exp
    (15) exp -> exp . MULTIPLICAR exp
    (16) exp -> exp . DIV exp
    (17) exp -> exp . MAYOR exp
    (18) exp -> exp . MENOR exp
    (19) exp -> exp . MAYORIGUAL exp
    (20) exp -> exp . MENORIGUAL exp
    (21) exp -> exp . IGUALDAD exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . AND exp

    COMA            shift and go to state 78
    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MULTIPLICAR     shift and go to state 31
    DIV             shift and go to state 32
    MAYOR           shift and go to state 33
    MENOR           shift and go to state 34
    MAYORIGUAL      shift and go to state 35
    MENORIGUAL      shift and go to state 36
    IGUALDAD        shift and go to state 37
    OR              shift and go to state 38
    AND             shift and go to state 39


state 76

    (7) variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 7 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 7 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 7 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)


state 77

    (27) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA . exp PARENTESISDERECHO
    (13) exp -> . exp MAS exp
    (14) exp -> . exp MENOS exp
    (15) exp -> . exp MULTIPLICAR exp
    (16) exp -> . exp DIV exp
    (17) exp -> . exp MAYOR exp
    (18) exp -> . exp MENOR exp
    (19) exp -> . exp MAYORIGUAL exp
    (20) exp -> . exp MENORIGUAL exp
    (21) exp -> . exp IGUALDAD exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp AND exp
    (24) exp -> . NOT exp
    (25) exp -> . MENOS exp
    (26) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (27) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (28) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (29) exp -> . primitivo
    (30) primitivo -> . ENTERO
    (31) primitivo -> . DECIMAL
    (32) primitivo -> . TRUE
    (33) primitivo -> . FALSE
    (34) primitivo -> . CADENA
    (35) primitivo -> . ID

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 16
    F64             shift and go to state 17
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    ID              shift and go to state 24

    exp                            shift and go to state 79
    primitivo                      shift and go to state 18

state 78

    (28) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA . exp PARENTESISDERECHO
    (13) exp -> . exp MAS exp
    (14) exp -> . exp MENOS exp
    (15) exp -> . exp MULTIPLICAR exp
    (16) exp -> . exp DIV exp
    (17) exp -> . exp MAYOR exp
    (18) exp -> . exp MENOR exp
    (19) exp -> . exp MAYORIGUAL exp
    (20) exp -> . exp MENORIGUAL exp
    (21) exp -> . exp IGUALDAD exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp AND exp
    (24) exp -> . NOT exp
    (25) exp -> . MENOS exp
    (26) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (27) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (28) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (29) exp -> . primitivo
    (30) primitivo -> . ENTERO
    (31) primitivo -> . DECIMAL
    (32) primitivo -> . TRUE
    (33) primitivo -> . FALSE
    (34) primitivo -> . CADENA
    (35) primitivo -> . ID

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 16
    F64             shift and go to state 17
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    ID              shift and go to state 24

    exp                            shift and go to state 80
    primitivo                      shift and go to state 18

state 79

    (27) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp . PARENTESISDERECHO
    (13) exp -> exp . MAS exp
    (14) exp -> exp . MENOS exp
    (15) exp -> exp . MULTIPLICAR exp
    (16) exp -> exp . DIV exp
    (17) exp -> exp . MAYOR exp
    (18) exp -> exp . MENOR exp
    (19) exp -> exp . MAYORIGUAL exp
    (20) exp -> exp . MENORIGUAL exp
    (21) exp -> exp . IGUALDAD exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . AND exp

    PARENTESISDERECHO shift and go to state 81
    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MULTIPLICAR     shift and go to state 31
