Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    INSERT
    LEN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> arranque
    CORCHETEDERECHO shift and go to state 96
    ENTERO          shift and go to state 97
    DECIMAL         shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 102

    exp                            shift and go to state 216
    primitivo                      shift and go to state 94

state 170

    (66) variable -> LET ID DOSPUNTOS ID . IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (85) tipo -> ID .

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 217

  ! IGUAL           [ reduce using rule 85 (tipo -> ID .) ]


state 171

    (63) variable -> LET ID DOSPUNTOS tipo . IGUAL exp PUNTOCOMA

    IGUAL           shift and go to state 218


state 172

    (65) variable -> LET ID IGUAL ID . LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (111) exp -> ID . PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> ID . PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (121) primitivo -> ID .

    LLAVEIZQUIERDO  shift and go to state 219
    PARENTESISIZQUIERDO shift and go to state 148
    PUNTOCOMA       reduce using rule 121 (primitivo -> ID .)
    MAS             reduce using rule 121 (primitivo -> ID .)
    MENOS           reduce using rule 121 (primitivo -> ID .)
    MULTIPLICAR     reduce using rule 121 (primitivo -> ID .)
    DIV             reduce using rule 121 (primitivo -> ID .)
    MAYOR           reduce using rule 121 (primitivo -> ID .)
    MENOR           reduce using rule 121 (primitivo -> ID .)
    MAYORIGUAL      reduce using rule 121 (primitivo -> ID .)
    MENORIGUAL      reduce using rule 121 (primitivo -> ID .)
    IGUALDAD        reduce using rule 121 (primitivo -> ID .)
    DIFERENTE       reduce using rule 121 (primitivo -> ID .)
    OR              reduce using rule 121 (primitivo -> ID .)
    AND             reduce using rule 121 (primitivo -> ID .)
    AS              reduce using rule 121 (primitivo -> ID .)
    PUNTO           reduce using rule 121 (primitivo -> ID .)
    CORCHETEDERECHO reduce using rule 121 (primitivo -> ID .)


state 173

    (64) variable -> LET ID IGUAL exp . PUNTOCOMA
    (87) exp -> exp . MAS exp
    (88) exp -> exp . MENOS exp
    (89) exp -> exp . MULTIPLICAR exp
    (90) exp -> exp . DIV exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . IGUALDAD exp
    (96) exp -> exp . DIFERENTE exp
    (97) exp -> exp . OR exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . AS I64
    (100) exp -> exp . AS F64
    (101) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    PUNTOCOMA       shift and go to state 220
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    MULTIPLICAR     shift and go to state 130
    DIV             shift and go to state 131
    MAYOR           shift and go to state 132
    MENOR           shift and go to state 133
    MAYORIGUAL      shift and go to state 134
    MENORIGUAL      shift and go to state 135
    IGUALDAD        shift and go to state 136
    DIFERENTE       shift and go to state 137
    OR              shift and go to state 138
    AND             shift and go to state 139
    AS              shift and go to state 140
    PUNTO           shift and go to state 141
    CORCHETEDERECHO shift and go to state 142


state 174

    (68) instruccionif -> IF exp LLAVEIZQUIERDO instrucciones . LLAVEDERECHO instruccionElse
    (9) instrucciones -> instrucciones . instruccion
    (11) instruccion -> . imprimir
    (12) instruccion -> . variable
    (13) instruccion -> . asignacion
    (14) instruccion -> . instruccionif
    (15) instruccion -> . instruccionWhile
    (16) instruccion -> . instruccionBreak
    (17) instruccion -> . instruccionContinue
    (18) instruccion -> . instruccionLoop
    (19) instruccion -> . instruccionFor
    (20) instruccion -> . funciones
    (21) instruccion -> . llamadofuncion
    (22) instruccion -> . funcionesParametros
    (23) instruccion -> . instruccionReturn
    (24) instruccion -> . instruccionStruct
    (25) instruccion -> . alterValueStruct
    (26) instruccion -> . alterValueArray
    (52) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (53) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (56) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (60) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (61) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (62) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (63) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (64) variable -> . LET ID IGUAL exp PUNTOCOMA
    (65) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (66) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (67) asignacion -> . ID IGUAL exp PUNTOCOMA
    (68) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (72) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (27) instruccionBreak -> . BREAK PUNTOCOMA
    (28) instruccionContinue -> . CONTINUE PUNTOCOMA
    (73) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (74) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (37) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (38) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (32) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (29) instruccionReturn -> . RETURN exp PUNTOCOMA
    (42) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (51) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA
    (77) alterValueArray -> . ID list IGUAL exp PUNTOCOMA

    LLAVEDERECHO    shift and go to state 221
    PRINTLN         shift and go to state 53
    LET             shift and go to state 55
    ID              shift and go to state 54
    IF              shift and go to state 56
    WHILE           shift and go to state 57
    BREAK           shift and go to state 58
    CONTINUE        shift and go to state 59
    LOOP            shift and go to state 60
    FOR             shift and go to state 61
    FN              shift and go to state 34
    RETURN          shift and go to state 62
    STRUCT          shift and go to state 9

    instruccion                    shift and go to state 79
    imprimir                       shift and go to state 37
    variable                       shift and go to state 38
    asignacion                     shift and go to state 39
    instruccionif                  shift and go to state 40
    instruccionWhile               shift and go to state 41
    instruccionBreak               shift and go to state 42
    instruccionContinue            shift and go to state 43
    instruccionLoop                shift and go to state 44
    instruccionFor                 shift and go to state 45
    funciones                      shift and go to state 46
    llamadofuncion                 shift and go to state 47
    funcionesParametros            shift and go to state 48
    instruccionReturn              shift and go to state 49
    instruccionStruct              shift and go to state 50
    alterValueStruct               shift and go to state 51
    alterValueArray                shift and go to state 52

state 175

    (87) exp -> exp MAS exp .
    (87) exp -> exp . MAS exp
    (88) exp -> exp . MENOS exp
    (89) exp -> exp . MULTIPLICAR exp
    (90) exp -> exp . DIV exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . IGUALDAD exp
    (96) exp -> exp . DIFERENTE exp
    (97) exp -> exp . OR exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . AS I64
    (100) exp -> exp . AS F64
    (101) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  reduce using rule 87 (exp -> exp MAS exp .)
    MAS             reduce using rule 87 (exp -> exp MAS exp .)
    MENOS           reduce using rule 87 (exp -> exp MAS exp .)
    MAYOR           reduce using rule 87 (exp -> exp MAS exp .)
    MENOR           reduce using rule 87 (exp -> exp MAS exp .)
    MAYORIGUAL      reduce using rule 87 (exp -> exp MAS exp .)
    MENORIGUAL      reduce using rule 87 (exp -> exp MAS exp .)
    IGUALDAD        reduce using rule 87 (exp -> exp MAS exp .)
    DIFERENTE       reduce using rule 87 (exp -> exp MAS exp .)
    OR              reduce using rule 87 (exp -> exp MAS exp .)
    AND             reduce using rule 87 (exp -> exp MAS exp .)
    AS              reduce using rule 87 (exp -> exp MAS exp .)
    PUNTO           reduce using rule 87 (exp -> exp MAS exp .)
    CORCHETEDERECHO reduce using rule 87 (exp -> exp MAS exp .)
    IN              reduce using rule 87 (exp -> exp MAS exp .)
    PUNTOCOMA       reduce using rule 87 (exp -> exp MAS exp .)
    PARENTESISDERECHO reduce using rule 87 (exp -> exp MAS exp .)
    COMA            reduce using rule 87 (exp -> exp MAS exp .)
    CORCHETEIZQUIERDO reduce using rule 87 (exp -> exp MAS exp .)
    LLAVEDERECHO    reduce using rule 87 (exp -> exp MAS exp .)
    MULTIPLICAR     shift and go to state 130
    DIV             shift and go to state 131

  ! MULTIPLICAR     [ reduce using rule 87 (exp -> exp MAS exp .) ]
  ! DIV             [ reduce using rule 87 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 128 ]
  ! MENOS           [ shift and go to state 129 ]
  ! MAYOR           [ shift and go to state 132 ]
  ! MENOR           [ shift and go to state 133 ]
  ! MAYORIGUAL      [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 135 ]
  ! IGUALDAD        [ shift and go to state 136 ]
  ! DIFERENTE       [ shift and go to state 137 ]
  ! OR              [ shift and go to state 138 ]
  ! AND             [ shift and go to state 139 ]
  ! AS              [ shift and go to state 140 ]
  ! PUNTO           [ shift and go to state 141 ]
  ! CORCHETEDERECHO [ shift and go to state 142 ]


state 176

    (88) exp -> exp MENOS exp .
    (87) exp -> exp . MAS exp
    (88) exp -> exp . MENOS exp
    (89) exp -> exp . MULTIPLICAR exp
    (90) exp -> exp . DIV exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . IGUALDAD exp
    (96) exp -> exp . DIFERENTE exp
    (97) exp -> exp . OR exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . AS I64
    (100) exp -> exp . AS F64
    (101) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  reduce using rule 88 (exp -> exp MENOS exp .)
    MAS             reduce using rule 88 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 88 (exp -> exp MENOS exp .)
    MAYOR           reduce using rule 88 (exp -> exp MENOS exp .)
    MENOR           reduce using rule 88 (exp -> exp MENOS exp .)
    MAYORIGUAL      reduce using rule 88 (exp -> exp MENOS exp .)
    MENORIGUAL      reduce using rule 88 (exp -> exp MENOS exp .)
    IGUALDAD        reduce using rule 88 (exp -> exp MENOS exp .)
    DIFERENTE       reduce using rule 88 (exp -> exp MENOS exp .)
    OR              reduce using rule 88 (exp -> exp MENOS exp .)
    AND             reduce using rule 88 (exp -> exp MENOS exp .)
    AS              reduce using rule 88 (exp -> exp MENOS exp .)
    PUNTO           reduce using rule 88 (exp -> exp MENOS exp .)
    CORCHETEDERECHO reduce using rule 88 (exp -> exp MENOS exp .)
    IN              reduce using rule 88 (exp -> exp MENOS exp .)
    PUNTOCOMA       reduce using rule 88 (exp -> exp MENOS exp .)
    PARENTESISDERECHO reduce using rule 88 (exp -> exp MENOS exp .)
    COMA            reduce using rule 88 (exp -> exp MENOS exp .)
    CORCHETEIZQUIERDO reduce using rule 88 (exp -> exp MENOS exp .)
    LLAVEDERECHO    reduce using rule 88 (exp -> exp MENOS exp .)
    MULTIPLICAR     shift and go to state 130
    DIV             shift and go to state 131

  ! MULTIPLICAR     [ reduce using rule 88 (exp -> exp MENOS exp .) ]
  ! DIV             [ reduce using rule 88 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 128 ]
  ! MENOS           [ shift and go to state 129 ]
  ! MAYOR           [ shift and go to state 132 ]
  ! MENOR           [ shift and go to state 133 ]
  ! MAYORIGUAL      [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 135 ]
  ! IGUALDAD        [ shift and go to state 136 ]
  ! DIFERENTE       [ shift and go to state 137 ]
  ! OR              [ shift and go to state 138 ]
  ! AND             [ shift and go to state 139 ]
  ! AS              [ shift and go to state 140 ]
  ! PUNTO           [ shift and go to state 141 ]
  ! CORCHETEDERECHO [ shift and go to state 142 ]


state 177

    (89) exp -> exp MULTIPLICAR exp .
    (87) exp -> exp . MAS exp
    (88) exp -> exp . MENOS exp
    (89) exp -> exp . MULTIPLICAR exp
    (90) exp -> exp . DIV exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . IGUALDAD exp
    (96) exp -> exp . DIFERENTE exp
    (97) exp -> exp . OR exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . AS I64
    (100) exp -> exp . AS F64
    (101) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  reduce using rule 89 (exp -> exp MULTIPLICAR exp .)
    MAS             reduce using rule 89 (exp -> exp MULTIPLICAR exp .)
    MENOS           reduce using rule 89 (exp -> exp MULTIPLICAR exp .)
    MULTIPLICAR     reduce using rule 89 (exp -> exp MULTIPLICAR exp .)
    DIV             reduce using rule 89 (exp -> exp MULTIPLICAR exp .)
    MAYOR           reduce using rule 89 (exp -> exp MULTIPLICAR exp .)
    MENOR           reduce using rule 89 (exp -> exp MULTIPLICAR exp .)
    MAYORIGUAL      reduce using rule 89 (exp -> exp MULTIPLICAR exp .)
    MENORIGUAL      reduce using rule 89 (exp -> exp MULTIPLICAR exp .)
    IGUALDAD        reduce using rule 89 (exp -> exp MULTIPLICAR exp .)
    DIFERENTE       reduce using rule 89 (exp -> exp MULTIPLICAR exp .)
    OR              reduce using rule 89 (exp -> exp MULTIPLICAR exp .)
    AND             reduce using rule 89 (exp -> exp MULTIPLICAR exp .)
    AS              reduce using rule 89 (exp -> exp MULTIPLICAR exp .)
    PUNTO           reduce using rule 89 (exp -> exp MULTIPLICAR exp .)
    CORCHETEDERECHO reduce using rule 89 (exp -> exp MULTIPLICAR exp .)
    IN              reduce using rule 89 (exp -> exp MULTIPLICAR exp .)
    PUNTOCOMA       reduce using rule 89 (exp -> exp MULTIPLICAR exp .)
    PARENTESISDERECHO reduce using rule 89 (exp -> exp MULTIPLICAR exp .)
    COMA            reduce using rule 89 (exp -> exp MULTIPLICAR exp .)
    CORCHETEIZQUIERDO reduce using rule 89 (exp -> exp MULTIPLICAR exp .)
    LLAVEDERECHO    reduce using rule 89 (exp -> exp MULTIPLICAR exp .)

  ! MAS             [ shift and go to state 128 ]
  ! MENOS           [ shift and go to state 129 ]
  ! MULTIPLICAR     [ shift and go to state 130 ]
  ! DIV             [ shift and go to state 131 ]
  ! MAYOR           [ shift and go to state 132 ]
  ! MENOR           [ shift and go to state 133 ]
  ! MAYORIGUAL      [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 135 ]
  ! IGUALDAD        [ shift and go to state 136 ]
  ! DIFERENTE       [ shift and go to state 137 ]
  ! OR              [ shift and go to state 138 ]
  ! AND             [ shift and go to state 139 ]
  ! AS              [ shift and go to state 140 ]
  ! PUNTO           [ shift and go to state 141 ]
  ! CORCHETEDERECHO [ shift and go to state 142 ]


state 178

    (90) exp -> exp DIV exp .
    (87) exp -> exp . MAS exp
    (88) exp -> exp . MENOS exp
    (89) exp -> exp . MULTIPLICAR exp
    (90) exp -> exp . DIV exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . IGUALDAD exp
    (96) exp -> exp . DIFERENTE exp
    (97) exp -> exp . OR exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . AS I64
    (100) exp -> exp . AS F64
    (101) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  reduce using rule 90 (exp -> exp DIV exp .)
    MAS             reduce using rule 90 (exp -> exp DIV exp .)
    MENOS           reduce using rule 90 (exp -> exp DIV exp .)
    MULTIPLICAR     reduce using rule 90 (exp -> exp DIV exp .)
    DIV             reduce using rule 90 (exp -> exp DIV exp .)
    MAYOR           reduce using rule 90 (exp -> exp DIV exp .)
    MENOR           reduce using rule 90 (exp -> exp DIV exp .)
    MAYORIGUAL      reduce using rule 90 (exp -> exp DIV exp .)
    MENORIGUAL      reduce using rule 90 (exp -> exp DIV exp .)
    IGUALDAD        reduce using rule 90 (exp -> exp DIV exp .)
    DIFERENTE       reduce using rule 90 (exp -> exp DIV exp .)
    OR              reduce using rule 90 (exp -> exp DIV exp .)
    AND             reduce using rule 90 (exp -> exp DIV exp .)
    AS              reduce using rule 90 (exp -> exp DIV exp .)
    PUNTO           reduce using rule 90 (exp -> exp DIV exp .)
    CORCHETEDERECHO reduce using rule 90 (exp -> exp DIV exp .)
    IN              reduce using rule 90 (exp -> exp DIV exp .)
    PUNTOCOMA       reduce using rule 90 (exp -> exp DIV exp .)
    PARENTESISDERECHO reduce using rule 90 (exp -> exp DIV exp .)
    COMA            reduce using rule 90 (exp -> exp DIV exp .)
    CORCHETEIZQUIERDO reduce using rule 90 (exp -> exp DIV exp .)
    LLAVEDERECHO    reduce using rule 90 (exp -> exp DIV exp .)

  ! MAS             [ shift and go to state 128 ]
  ! MENOS           [ shift and go to state 129 ]
  ! MULTIPLICAR     [ shift and go to state 130 ]
  ! DIV             [ shift and go to state 131 ]
  ! MAYOR           [ shift and go to state 132 ]
  ! MENOR           [ shift and go to state 133 ]
  ! MAYORIGUAL      [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 135 ]
  ! IGUALDAD        [ shift and go to state 136 ]
  ! DIFERENTE       [ shift and go to state 137 ]
  ! OR              [ shift and go to state 138 ]
  ! AND             [ shift and go to state 139 ]
  ! AS              [ shift and go to state 140 ]
  ! PUNTO           [ shift and go to state 141 ]
  ! CORCHETEDERECHO [ shift and go to state 142 ]


state 179

    (91) exp -> exp MAYOR exp .
    (87) exp -> exp . MAS exp
    (88) exp -> exp . MENOS exp
    (89) exp -> exp . MULTIPLICAR exp
    (90) exp -> exp . DIV exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . IGUALDAD exp
    (96) exp -> exp . DIFERENTE exp
    (97) exp -> exp . OR exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . AS I64
    (100) exp -> exp . AS F64
    (101) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  reduce using rule 91 (exp -> exp MAYOR exp .)
    MAYOR           reduce using rule 91 (exp -> exp MAYOR exp .)
    MENOR           reduce using rule 91 (exp -> exp MAYOR exp .)
    MAYORIGUAL      reduce using rule 91 (exp -> exp MAYOR exp .)
    MENORIGUAL      reduce using rule 91 (exp -> exp MAYOR exp .)
    IGUALDAD        reduce using rule 91 (exp -> exp MAYOR exp .)
    DIFERENTE       reduce using rule 91 (exp -> exp MAYOR exp .)
    OR              reduce using rule 91 (exp -> exp MAYOR exp .)
    AND             reduce using rule 91 (exp -> exp MAYOR exp .)
    AS              reduce using rule 91 (exp -> exp MAYOR exp .)
    PUNTO           reduce using rule 91 (exp -> exp MAYOR exp .)
    CORCHETEDERECHO reduce using rule 91 (exp -> exp MAYOR exp .)
    IN              reduce using rule 91 (exp -> exp MAYOR exp .)
    PUNTOCOMA       reduce using rule 91 (exp -> exp MAYOR exp .)
    PARENTESISDERECHO reduce using rule 91 (exp -> exp MAYOR exp .)
    COMA            reduce using rule 91 (exp -> exp MAYOR exp .)
    CORCHETEIZQUIERDO reduce using rule 91 (exp -> exp MAYOR exp .)
    LLAVEDERECHO    reduce using rule 91 (exp -> exp MAYOR exp .)
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    MULTIPLICAR     shift and go to state 130
    DIV             shift and go to state 131

  ! MAS             [ reduce using rule 91 (exp -> exp MAYOR exp .) ]
  ! MENOS           [ reduce using rule 91 (exp -> exp MAYOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 91 (exp -> exp MAYOR exp .) ]
  ! DIV             [ reduce using rule 91 (exp -> exp MAYOR exp .) ]
  ! MAYOR           [ shift and go to state 132 ]
  ! MENOR           [ shift and go to state 133 ]
  ! MAYORIGUAL      [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 135 ]
  ! IGUALDAD        [ shift and go to state 136 ]
  ! DIFERENTE       [ shift and go to state 137 ]
  ! OR              [ shift and go to state 138 ]
  ! AND             [ shift and go to state 139 ]
  ! AS              [ shift and go to state 140 ]
  ! PUNTO           [ shift and go to state 141 ]
  ! CORCHETEDERECHO [ shift and go to state 142 ]


state 180

    (92) exp -> exp MENOR exp .
    (87) exp -> exp . MAS exp
    (88) exp -> exp . MENOS exp
    (89) exp -> exp . MULTIPLICAR exp
    (90) exp -> exp . DIV exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . IGUALDAD exp
    (96) exp -> exp . DIFERENTE exp
    (97) exp -> exp . OR exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . AS I64
    (100) exp -> exp . AS F64
    (101) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  reduce using rule 92 (exp -> exp MENOR exp .)
    MAYOR           reduce using rule 92 (exp -> exp MENOR exp .)
    MENOR           reduce using rule 92 (exp -> exp MENOR exp .)
    MAYORIGUAL      reduce using rule 92 (exp -> exp MENOR exp .)
    MENORIGUAL      reduce using rule 92 (exp -> exp MENOR exp .)
    IGUALDAD        reduce using rule 92 (exp -> exp MENOR exp .)
    DIFERENTE       reduce using rule 92 (exp -> exp MENOR exp .)
    OR              reduce using rule 92 (exp -> exp MENOR exp .)
    AND             reduce using rule 92 (exp -> exp MENOR exp .)
    AS              reduce using rule 92 (exp -> exp MENOR exp .)
    PUNTO           reduce using rule 92 (exp -> exp MENOR exp .)
    CORCHETEDERECHO reduce using rule 92 (exp -> exp MENOR exp .)
    IN              reduce using rule 92 (exp -> exp MENOR exp .)
    PUNTOCOMA       reduce using rule 92 (exp -> exp MENOR exp .)
    PARENTESISDERECHO reduce using rule 92 (exp -> exp MENOR exp .)
    COMA            reduce using rule 92 (exp -> exp MENOR exp .)
    CORCHETEIZQUIERDO reduce using rule 92 (exp -> exp MENOR exp .)
    LLAVEDERECHO    reduce using rule 92 (exp -> exp MENOR exp .)
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    MULTIPLICAR     shift and go to state 130
    DIV             shift and go to state 131

  ! MAS             [ reduce using rule 92 (exp -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 92 (exp -> exp MENOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 92 (exp -> exp MENOR exp .) ]
  ! DIV             [ reduce using rule 92 (exp -> exp MENOR exp .) ]
  ! MAYOR           [ shift and go to state 132 ]
  ! MENOR           [ shift and go to state 133 ]
  ! MAYORIGUAL      [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 135 ]
  ! IGUALDAD        [ shift and go to state 136 ]
  ! DIFERENTE       [ shift and go to state 137 ]
  ! OR              [ shift and go to state 138 ]
  ! AND             [ shift and go to state 139 ]
  ! AS              [ shift and go to state 140 ]
  ! PUNTO           [ shift and go to state 141 ]
  ! CORCHETEDERECHO [ shift and go to state 142 ]


state 181

    (93) exp -> exp MAYORIGUAL exp .
    (87) exp -> exp . MAS exp
    (88) exp -> exp . MENOS exp
