Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
  ! MAYORIGUAL      [ reduce using rule 74 (exp -> exp OR exp .) ]
  ! MENORIGUAL      [ reduce using rule 74 (exp -> exp OR exp .) ]
  ! IGUALDAD        [ reduce using rule 74 (exp -> exp OR exp .) ]
  ! DIFERENTE       [ reduce using rule 74 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 74 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 78 ]
  ! AS              [ shift and go to state 80 ]
  ! PUNTO           [ shift and go to state 81 ]


state 123

    (75) exp -> exp AND exp .
    (64) exp -> exp . MAS exp
    (65) exp -> exp . MENOS exp
    (66) exp -> exp . MULTIPLICAR exp
    (67) exp -> exp . DIV exp
    (68) exp -> exp . MAYOR exp
    (69) exp -> exp . MENOR exp
    (70) exp -> exp . MAYORIGUAL exp
    (71) exp -> exp . MENORIGUAL exp
    (72) exp -> exp . IGUALDAD exp
    (73) exp -> exp . DIFERENTE exp
    (74) exp -> exp . OR exp
    (75) exp -> exp . AND exp
    (76) exp -> exp . AS I64
    (77) exp -> exp . AS F64
    (78) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 75 (exp -> exp AND exp .)
    OR              reduce using rule 75 (exp -> exp AND exp .)
    AND             reduce using rule 75 (exp -> exp AND exp .)
    AS              reduce using rule 75 (exp -> exp AND exp .)
    PUNTO           reduce using rule 75 (exp -> exp AND exp .)
    IN              reduce using rule 75 (exp -> exp AND exp .)
    PUNTOCOMA       reduce using rule 75 (exp -> exp AND exp .)
    PARENTESISDERECHO reduce using rule 75 (exp -> exp AND exp .)
    COMA            reduce using rule 75 (exp -> exp AND exp .)
    LLAVEDERECHO    reduce using rule 75 (exp -> exp AND exp .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    MULTIPLICAR     shift and go to state 70
    DIV             shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MENORIGUAL      shift and go to state 75
    IGUALDAD        shift and go to state 76
    DIFERENTE       shift and go to state 77

  ! MAS             [ reduce using rule 75 (exp -> exp AND exp .) ]
  ! MENOS           [ reduce using rule 75 (exp -> exp AND exp .) ]
  ! MULTIPLICAR     [ reduce using rule 75 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 75 (exp -> exp AND exp .) ]
  ! MAYOR           [ reduce using rule 75 (exp -> exp AND exp .) ]
  ! MENOR           [ reduce using rule 75 (exp -> exp AND exp .) ]
  ! MAYORIGUAL      [ reduce using rule 75 (exp -> exp AND exp .) ]
  ! MENORIGUAL      [ reduce using rule 75 (exp -> exp AND exp .) ]
  ! IGUALDAD        [ reduce using rule 75 (exp -> exp AND exp .) ]
  ! DIFERENTE       [ reduce using rule 75 (exp -> exp AND exp .) ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! AS              [ shift and go to state 80 ]
  ! PUNTO           [ shift and go to state 81 ]


state 124

    (76) exp -> exp AS I64 .

    LLAVEIZQUIERDO  reduce using rule 76 (exp -> exp AS I64 .)
    MAS             reduce using rule 76 (exp -> exp AS I64 .)
    MENOS           reduce using rule 76 (exp -> exp AS I64 .)
    MULTIPLICAR     reduce using rule 76 (exp -> exp AS I64 .)
    DIV             reduce using rule 76 (exp -> exp AS I64 .)
    MAYOR           reduce using rule 76 (exp -> exp AS I64 .)
    MENOR           reduce using rule 76 (exp -> exp AS I64 .)
    MAYORIGUAL      reduce using rule 76 (exp -> exp AS I64 .)
    MENORIGUAL      reduce using rule 76 (exp -> exp AS I64 .)
    IGUALDAD        reduce using rule 76 (exp -> exp AS I64 .)
    DIFERENTE       reduce using rule 76 (exp -> exp AS I64 .)
    OR              reduce using rule 76 (exp -> exp AS I64 .)
    AND             reduce using rule 76 (exp -> exp AS I64 .)
    AS              reduce using rule 76 (exp -> exp AS I64 .)
    PUNTO           reduce using rule 76 (exp -> exp AS I64 .)
    IN              reduce using rule 76 (exp -> exp AS I64 .)
    PUNTOCOMA       reduce using rule 76 (exp -> exp AS I64 .)
    PARENTESISDERECHO reduce using rule 76 (exp -> exp AS I64 .)
    COMA            reduce using rule 76 (exp -> exp AS I64 .)
    LLAVEDERECHO    reduce using rule 76 (exp -> exp AS I64 .)


state 125

    (77) exp -> exp AS F64 .

    LLAVEIZQUIERDO  reduce using rule 77 (exp -> exp AS F64 .)
    MAS             reduce using rule 77 (exp -> exp AS F64 .)
    MENOS           reduce using rule 77 (exp -> exp AS F64 .)
    MULTIPLICAR     reduce using rule 77 (exp -> exp AS F64 .)
    DIV             reduce using rule 77 (exp -> exp AS F64 .)
    MAYOR           reduce using rule 77 (exp -> exp AS F64 .)
    MENOR           reduce using rule 77 (exp -> exp AS F64 .)
    MAYORIGUAL      reduce using rule 77 (exp -> exp AS F64 .)
    MENORIGUAL      reduce using rule 77 (exp -> exp AS F64 .)
    IGUALDAD        reduce using rule 77 (exp -> exp AS F64 .)
    DIFERENTE       reduce using rule 77 (exp -> exp AS F64 .)
    OR              reduce using rule 77 (exp -> exp AS F64 .)
    AND             reduce using rule 77 (exp -> exp AS F64 .)
    AS              reduce using rule 77 (exp -> exp AS F64 .)
    PUNTO           reduce using rule 77 (exp -> exp AS F64 .)
    IN              reduce using rule 77 (exp -> exp AS F64 .)
    PUNTOCOMA       reduce using rule 77 (exp -> exp AS F64 .)
    PARENTESISDERECHO reduce using rule 77 (exp -> exp AS F64 .)
    COMA            reduce using rule 77 (exp -> exp AS F64 .)
    LLAVEDERECHO    reduce using rule 77 (exp -> exp AS F64 .)


state 126

    (78) exp -> exp PUNTO TO_STRING . PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 157


state 127

    (79) exp -> exp PUNTO ABS . PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 158


state 128

    (80) exp -> exp PUNTO SQRT . PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 159


state 129

    (81) exp -> exp PUNTO CLONE . PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 160


state 130

    (85) exp -> I64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 161


state 131

    (86) exp -> F64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 162


state 132

    (84) exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAS             reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOS           reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    DIV             reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOR           reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    OR              reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    AND             reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    AS              reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PUNTO           reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    IN              reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    COMA            reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    LLAVEDERECHO    reduce using rule 84 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)


state 133

    (88) exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IN              reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)
    LLAVEDERECHO    reduce using rule 88 (exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 134

    (89) exp -> ID PARENTESISIZQUIERDO parametrosllamado . PARENTESISDERECHO
    (30) parametrosllamado -> parametrosllamado . COMA instruccionLlamado

    PARENTESISDERECHO shift and go to state 163
    COMA            shift and go to state 110


state 135

    (90) exp -> ID PUNTO ID .

    LLAVEIZQUIERDO  reduce using rule 90 (exp -> ID PUNTO ID .)
    MAS             reduce using rule 90 (exp -> ID PUNTO ID .)
    MENOS           reduce using rule 90 (exp -> ID PUNTO ID .)
    MULTIPLICAR     reduce using rule 90 (exp -> ID PUNTO ID .)
    DIV             reduce using rule 90 (exp -> ID PUNTO ID .)
    MAYOR           reduce using rule 90 (exp -> ID PUNTO ID .)
    MENOR           reduce using rule 90 (exp -> ID PUNTO ID .)
    MAYORIGUAL      reduce using rule 90 (exp -> ID PUNTO ID .)
    MENORIGUAL      reduce using rule 90 (exp -> ID PUNTO ID .)
    IGUALDAD        reduce using rule 90 (exp -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 90 (exp -> ID PUNTO ID .)
    OR              reduce using rule 90 (exp -> ID PUNTO ID .)
    AND             reduce using rule 90 (exp -> ID PUNTO ID .)
    AS              reduce using rule 90 (exp -> ID PUNTO ID .)
    PUNTO           reduce using rule 90 (exp -> ID PUNTO ID .)
    IN              reduce using rule 90 (exp -> ID PUNTO ID .)
    PUNTOCOMA       reduce using rule 90 (exp -> ID PUNTO ID .)
    PARENTESISDERECHO reduce using rule 90 (exp -> ID PUNTO ID .)
    COMA            reduce using rule 90 (exp -> ID PUNTO ID .)
    LLAVEDERECHO    reduce using rule 90 (exp -> ID PUNTO ID .)


state 136

    (55) instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones . LLAVEDERECHO
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (12) instruccion -> . instruccionFor
    (13) instruccion -> . funciones
    (14) instruccion -> . llamadofuncion
    (15) instruccion -> . funcionesParametros
    (16) instruccion -> . instruccionReturn
    (17) instruccion -> . instruccionStruct
    (40) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (41) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (44) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (45) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (46) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (47) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (48) variable -> . LET ID IGUAL exp PUNTOCOMA
    (49) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (50) asignacion -> . ID IGUAL exp PUNTOCOMA
    (51) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (55) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (18) instruccionBreak -> . BREAK PUNTOCOMA
    (19) instruccionContinue -> . CONTINUE PUNTOCOMA
    (56) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (57) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (21) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (22) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (23) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (29) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (24) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (25) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (20) instruccionReturn -> . RETURN exp PUNTOCOMA
    (33) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 164
    PRINTLN         shift and go to state 18
    LET             shift and go to state 19
    ID              shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    FN              shift and go to state 27
    RETURN          shift and go to state 28
    STRUCT          shift and go to state 29

    instruccion                    shift and go to state 30
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11
    instruccionFor                 shift and go to state 12
    funciones                      shift and go to state 13
    llamadofuncion                 shift and go to state 14
    funcionesParametros            shift and go to state 15
    instruccionReturn              shift and go to state 16
    instruccionStruct              shift and go to state 17

state 137

    (56) instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .

    PRINTLN         reduce using rule 56 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LET             reduce using rule 56 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    ID              reduce using rule 56 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    IF              reduce using rule 56 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    WHILE           reduce using rule 56 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    BREAK           reduce using rule 56 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    CONTINUE        reduce using rule 56 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LOOP            reduce using rule 56 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    FOR             reduce using rule 56 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    FN              reduce using rule 56 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    RETURN          reduce using rule 56 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    STRUCT          reduce using rule 56 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    $end            reduce using rule 56 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 56 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)


state 138

    (57) instruccionFor -> FOR exp IN exp . PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (64) exp -> exp . MAS exp
    (65) exp -> exp . MENOS exp
    (66) exp -> exp . MULTIPLICAR exp
    (67) exp -> exp . DIV exp
    (68) exp -> exp . MAYOR exp
    (69) exp -> exp . MENOR exp
    (70) exp -> exp . MAYORIGUAL exp
    (71) exp -> exp . MENORIGUAL exp
    (72) exp -> exp . IGUALDAD exp
    (73) exp -> exp . DIFERENTE exp
    (74) exp -> exp . OR exp
    (75) exp -> exp . AND exp
    (76) exp -> exp . AS I64
    (77) exp -> exp . AS F64
    (78) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    PUNTO           shift and go to state 165
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    MULTIPLICAR     shift and go to state 70
    DIV             shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MENORIGUAL      shift and go to state 75
    IGUALDAD        shift and go to state 76
    DIFERENTE       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    AS              shift and go to state 80


state 139

    (28) instruccionParametro -> ID . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 166


state 140

    (21) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (22) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO . TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 167
    TIPORETURN      shift and go to state 168


state 141

    (24) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros . PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (25) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros . PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) parametros -> parametros . COMA instruccionParametro

    PARENTESISDERECHO shift and go to state 169
    COMA            shift and go to state 170


state 142

    (27) parametros -> instruccionParametro .

    PARENTESISDERECHO reduce using rule 27 (parametros -> instruccionParametro .)
    COMA            reduce using rule 27 (parametros -> instruccionParametro .)


state 143

    (36) elementoStruct -> ID . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 171


state 144

    (33) instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct . LLAVEDERECHO
    (34) listadoStruct -> listadoStruct . COMA elementoStruct

    LLAVEDERECHO    shift and go to state 172
    COMA            shift and go to state 173


state 145

    (35) listadoStruct -> elementoStruct .

    LLAVEDERECHO    reduce using rule 35 (listadoStruct -> elementoStruct .)
    COMA            reduce using rule 35 (listadoStruct -> elementoStruct .)


state 146

    (40) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 174


state 147

    (41) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA . listadoprint PARENTESISDERECHO PUNTOCOMA
    (42) listadoprint -> . listadoprint COMA exp
    (43) listadoprint -> . exp
    (64) exp -> . exp MAS exp
    (65) exp -> . exp MENOS exp
    (66) exp -> . exp MULTIPLICAR exp
    (67) exp -> . exp DIV exp
    (68) exp -> . exp MAYOR exp
    (69) exp -> . exp MENOR exp
    (70) exp -> . exp MAYORIGUAL exp
    (71) exp -> . exp MENORIGUAL exp
    (72) exp -> . exp IGUALDAD exp
    (73) exp -> . exp DIFERENTE exp
    (74) exp -> . exp OR exp
    (75) exp -> . exp AND exp
    (76) exp -> . exp AS I64
    (77) exp -> . exp AS F64
    (78) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> . NOT exp
    (83) exp -> . MENOS exp
    (84) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (85) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (86) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (87) exp -> . primitivo
    (88) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (89) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (90) exp -> . ID PUNTO ID
    (91) primitivo -> . ENTERO
    (92) primitivo -> . DECIMAL
    (93) primitivo -> . TRUE
    (94) primitivo -> . FALSE
    (95) primitivo -> . CADENA
    (96) primitivo -> . CARACTER
    (97) primitivo -> . ID

    NOT             shift and go to state 41
    MENOS           shift and go to state 37
    PARENTESISIZQUIERDO shift and go to state 40
    I64             shift and go to state 38
    F64             shift and go to state 39
    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CADENA          shift and go to state 48
    CARACTER        shift and go to state 49

    exp                            shift and go to state 175
    listadoprint                   shift and go to state 176
    primitivo                      shift and go to state 42

state 148

    (44) variable -> LET MUT ID DOSPUNTOS tipo . IGUAL exp PUNTOCOMA

    IGUAL           shift and go to state 177


state 149

    (46) variable -> LET MUT ID IGUAL ID . LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (88) exp -> ID . PARENTESISIZQUIERDO PARENTESISDERECHO
    (89) exp -> ID . PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (90) exp -> ID . PUNTO ID
    (97) primitivo -> ID .

  ! shift/reduce conflict for PUNTO resolved as shift
    LLAVEIZQUIERDO  shift and go to state 178
    PARENTESISIZQUIERDO shift and go to state 87
    PUNTO           shift and go to state 88
    PUNTOCOMA       reduce using rule 97 (primitivo -> ID .)
    MAS             reduce using rule 97 (primitivo -> ID .)
    MENOS           reduce using rule 97 (primitivo -> ID .)
    MULTIPLICAR     reduce using rule 97 (primitivo -> ID .)
    DIV             reduce using rule 97 (primitivo -> ID .)
    MAYOR           reduce using rule 97 (primitivo -> ID .)
    MENOR           reduce using rule 97 (primitivo -> ID .)
    MAYORIGUAL      reduce using rule 97 (primitivo -> ID .)
    MENORIGUAL      reduce using rule 97 (primitivo -> ID .)
    IGUALDAD        reduce using rule 97 (primitivo -> ID .)
    DIFERENTE       reduce using rule 97 (primitivo -> ID .)
    OR              reduce using rule 97 (primitivo -> ID .)
    AND             reduce using rule 97 (primitivo -> ID .)
    AS              reduce using rule 97 (primitivo -> ID .)

  ! PUNTO           [ reduce using rule 97 (primitivo -> ID .) ]


state 150

    (45) variable -> LET MUT ID IGUAL exp . PUNTOCOMA
    (64) exp -> exp . MAS exp
    (65) exp -> exp . MENOS exp
    (66) exp -> exp . MULTIPLICAR exp
    (67) exp -> exp . DIV exp
    (68) exp -> exp . MAYOR exp
    (69) exp -> exp . MENOR exp
    (70) exp -> exp . MAYORIGUAL exp
    (71) exp -> exp . MENORIGUAL exp
    (72) exp -> exp . IGUALDAD exp
    (73) exp -> exp . DIFERENTE exp
    (74) exp -> exp . OR exp
    (75) exp -> exp . AND exp
    (76) exp -> exp . AS I64
    (77) exp -> exp . AS F64
    (78) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    PUNTOCOMA       shift and go to state 179
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    MULTIPLICAR     shift and go to state 70
    DIV             shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MENORIGUAL      shift and go to state 75
    IGUALDAD        shift and go to state 76
    DIFERENTE       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    AS              shift and go to state 80
    PUNTO           shift and go to state 81


state 151

    (47) variable -> LET ID DOSPUNTOS tipo IGUAL . exp PUNTOCOMA
    (64) exp -> . exp MAS exp
    (65) exp -> . exp MENOS exp
