Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    DIFERENTE
    ELSE
    FN
    IF
    INSERT
    LEN
    LLAVEDERECHO
    LLAVEIZQUIERDO
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    I64             shift and go to state 18
    F64             shift and go to state 19
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    ID              shift and go to state 28

    exp                            shift and go to state 79
    primitivo                      shift and go to state 21

state 53

    (10) variable -> LET ID DOSPUNTOS tipo . IGUAL exp PUNTOCOMA

    IGUAL           shift and go to state 80


state 54

    (13) tipo -> I64 .

    IGUAL           reduce using rule 13 (tipo -> I64 .)


state 55

    (14) tipo -> F64 .

    IGUAL           reduce using rule 14 (tipo -> F64 .)


state 56

    (15) tipo -> BOOL .

    IGUAL           reduce using rule 15 (tipo -> BOOL .)


state 57

    (16) tipo -> STRING .

    IGUAL           reduce using rule 16 (tipo -> STRING .)


state 58

    (17) tipo -> CARACTER .

    IGUAL           reduce using rule 17 (tipo -> CARACTER .)


state 59

    (11) variable -> LET ID IGUAL exp . PUNTOCOMA
    (18) exp -> exp . MAS exp
    (19) exp -> exp . MENOS exp
    (20) exp -> exp . MULTIPLICAR exp
    (21) exp -> exp . DIV exp
    (22) exp -> exp . MAYOR exp
    (23) exp -> exp . MENOR exp
    (24) exp -> exp . MAYORIGUAL exp
    (25) exp -> exp . MENORIGUAL exp
    (26) exp -> exp . IGUALDAD exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . AS I64
    (30) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 81
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    MULTIPLICAR     shift and go to state 37
    DIV             shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYORIGUAL      shift and go to state 41
    MENORIGUAL      shift and go to state 42
    IGUALDAD        shift and go to state 43
    OR              shift and go to state 44
    AND             shift and go to state 45
    AS              shift and go to state 46


state 60

    (12) asignacion -> ID IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 12 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 12 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 12 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 12 (asignacion -> ID IGUAL exp PUNTOCOMA .)


state 61

    (33) exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .

    PARENTESISDERECHO reduce using rule 33 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAS             reduce using rule 33 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOS           reduce using rule 33 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 33 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    DIV             reduce using rule 33 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 33 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOR           reduce using rule 33 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 33 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 33 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 33 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    OR              reduce using rule 33 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    AND             reduce using rule 33 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    AS              reduce using rule 33 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 33 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    COMA            reduce using rule 33 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)


state 62

    (7) imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .

    PRINTLN         reduce using rule 7 (imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    LET             reduce using rule 7 (imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    ID              reduce using rule 7 (imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    $end            reduce using rule 7 (imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)


state 63

    (18) exp -> exp MAS exp .
    (18) exp -> exp . MAS exp
    (19) exp -> exp . MENOS exp
    (20) exp -> exp . MULTIPLICAR exp
    (21) exp -> exp . DIV exp
    (22) exp -> exp . MAYOR exp
    (23) exp -> exp . MENOR exp
    (24) exp -> exp . MAYORIGUAL exp
    (25) exp -> exp . MENORIGUAL exp
    (26) exp -> exp . IGUALDAD exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . AS I64
    (30) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 18 (exp -> exp MAS exp .)
    MAS             reduce using rule 18 (exp -> exp MAS exp .)
    MENOS           reduce using rule 18 (exp -> exp MAS exp .)
    MAYOR           reduce using rule 18 (exp -> exp MAS exp .)
    MENOR           reduce using rule 18 (exp -> exp MAS exp .)
    MAYORIGUAL      reduce using rule 18 (exp -> exp MAS exp .)
    MENORIGUAL      reduce using rule 18 (exp -> exp MAS exp .)
    IGUALDAD        reduce using rule 18 (exp -> exp MAS exp .)
    OR              reduce using rule 18 (exp -> exp MAS exp .)
    AND             reduce using rule 18 (exp -> exp MAS exp .)
    AS              reduce using rule 18 (exp -> exp MAS exp .)
    PUNTOCOMA       reduce using rule 18 (exp -> exp MAS exp .)
    COMA            reduce using rule 18 (exp -> exp MAS exp .)
    MULTIPLICAR     shift and go to state 37
    DIV             shift and go to state 38

  ! MULTIPLICAR     [ reduce using rule 18 (exp -> exp MAS exp .) ]
  ! DIV             [ reduce using rule 18 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 35 ]
  ! MENOS           [ shift and go to state 36 ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MENOR           [ shift and go to state 40 ]
  ! MAYORIGUAL      [ shift and go to state 41 ]
  ! MENORIGUAL      [ shift and go to state 42 ]
  ! IGUALDAD        [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! AS              [ shift and go to state 46 ]


state 64

    (19) exp -> exp MENOS exp .
    (18) exp -> exp . MAS exp
    (19) exp -> exp . MENOS exp
    (20) exp -> exp . MULTIPLICAR exp
    (21) exp -> exp . DIV exp
    (22) exp -> exp . MAYOR exp
    (23) exp -> exp . MENOR exp
    (24) exp -> exp . MAYORIGUAL exp
    (25) exp -> exp . MENORIGUAL exp
    (26) exp -> exp . IGUALDAD exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . AS I64
    (30) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 19 (exp -> exp MENOS exp .)
    MAS             reduce using rule 19 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 19 (exp -> exp MENOS exp .)
    MAYOR           reduce using rule 19 (exp -> exp MENOS exp .)
    MENOR           reduce using rule 19 (exp -> exp MENOS exp .)
    MAYORIGUAL      reduce using rule 19 (exp -> exp MENOS exp .)
    MENORIGUAL      reduce using rule 19 (exp -> exp MENOS exp .)
    IGUALDAD        reduce using rule 19 (exp -> exp MENOS exp .)
    OR              reduce using rule 19 (exp -> exp MENOS exp .)
    AND             reduce using rule 19 (exp -> exp MENOS exp .)
    AS              reduce using rule 19 (exp -> exp MENOS exp .)
    PUNTOCOMA       reduce using rule 19 (exp -> exp MENOS exp .)
    COMA            reduce using rule 19 (exp -> exp MENOS exp .)
    MULTIPLICAR     shift and go to state 37
    DIV             shift and go to state 38

  ! MULTIPLICAR     [ reduce using rule 19 (exp -> exp MENOS exp .) ]
  ! DIV             [ reduce using rule 19 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 35 ]
  ! MENOS           [ shift and go to state 36 ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MENOR           [ shift and go to state 40 ]
  ! MAYORIGUAL      [ shift and go to state 41 ]
  ! MENORIGUAL      [ shift and go to state 42 ]
  ! IGUALDAD        [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! AS              [ shift and go to state 46 ]


state 65

    (20) exp -> exp MULTIPLICAR exp .
    (18) exp -> exp . MAS exp
    (19) exp -> exp . MENOS exp
    (20) exp -> exp . MULTIPLICAR exp
    (21) exp -> exp . DIV exp
    (22) exp -> exp . MAYOR exp
    (23) exp -> exp . MENOR exp
    (24) exp -> exp . MAYORIGUAL exp
    (25) exp -> exp . MENORIGUAL exp
    (26) exp -> exp . IGUALDAD exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . AS I64
    (30) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 20 (exp -> exp MULTIPLICAR exp .)
    MAS             reduce using rule 20 (exp -> exp MULTIPLICAR exp .)
    MENOS           reduce using rule 20 (exp -> exp MULTIPLICAR exp .)
    MULTIPLICAR     reduce using rule 20 (exp -> exp MULTIPLICAR exp .)
    DIV             reduce using rule 20 (exp -> exp MULTIPLICAR exp .)
    MAYOR           reduce using rule 20 (exp -> exp MULTIPLICAR exp .)
    MENOR           reduce using rule 20 (exp -> exp MULTIPLICAR exp .)
    MAYORIGUAL      reduce using rule 20 (exp -> exp MULTIPLICAR exp .)
    MENORIGUAL      reduce using rule 20 (exp -> exp MULTIPLICAR exp .)
    IGUALDAD        reduce using rule 20 (exp -> exp MULTIPLICAR exp .)
    OR              reduce using rule 20 (exp -> exp MULTIPLICAR exp .)
    AND             reduce using rule 20 (exp -> exp MULTIPLICAR exp .)
    AS              reduce using rule 20 (exp -> exp MULTIPLICAR exp .)
    PUNTOCOMA       reduce using rule 20 (exp -> exp MULTIPLICAR exp .)
    COMA            reduce using rule 20 (exp -> exp MULTIPLICAR exp .)

  ! MAS             [ shift and go to state 35 ]
  ! MENOS           [ shift and go to state 36 ]
  ! MULTIPLICAR     [ shift and go to state 37 ]
  ! DIV             [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MENOR           [ shift and go to state 40 ]
  ! MAYORIGUAL      [ shift and go to state 41 ]
  ! MENORIGUAL      [ shift and go to state 42 ]
  ! IGUALDAD        [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! AS              [ shift and go to state 46 ]


state 66

    (21) exp -> exp DIV exp .
    (18) exp -> exp . MAS exp
    (19) exp -> exp . MENOS exp
    (20) exp -> exp . MULTIPLICAR exp
    (21) exp -> exp . DIV exp
    (22) exp -> exp . MAYOR exp
    (23) exp -> exp . MENOR exp
    (24) exp -> exp . MAYORIGUAL exp
    (25) exp -> exp . MENORIGUAL exp
    (26) exp -> exp . IGUALDAD exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . AS I64
    (30) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 21 (exp -> exp DIV exp .)
    MAS             reduce using rule 21 (exp -> exp DIV exp .)
    MENOS           reduce using rule 21 (exp -> exp DIV exp .)
    MULTIPLICAR     reduce using rule 21 (exp -> exp DIV exp .)
    DIV             reduce using rule 21 (exp -> exp DIV exp .)
    MAYOR           reduce using rule 21 (exp -> exp DIV exp .)
    MENOR           reduce using rule 21 (exp -> exp DIV exp .)
    MAYORIGUAL      reduce using rule 21 (exp -> exp DIV exp .)
    MENORIGUAL      reduce using rule 21 (exp -> exp DIV exp .)
    IGUALDAD        reduce using rule 21 (exp -> exp DIV exp .)
    OR              reduce using rule 21 (exp -> exp DIV exp .)
    AND             reduce using rule 21 (exp -> exp DIV exp .)
    AS              reduce using rule 21 (exp -> exp DIV exp .)
    PUNTOCOMA       reduce using rule 21 (exp -> exp DIV exp .)
    COMA            reduce using rule 21 (exp -> exp DIV exp .)

  ! MAS             [ shift and go to state 35 ]
  ! MENOS           [ shift and go to state 36 ]
  ! MULTIPLICAR     [ shift and go to state 37 ]
  ! DIV             [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MENOR           [ shift and go to state 40 ]
  ! MAYORIGUAL      [ shift and go to state 41 ]
  ! MENORIGUAL      [ shift and go to state 42 ]
  ! IGUALDAD        [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! AS              [ shift and go to state 46 ]


state 67

    (22) exp -> exp MAYOR exp .
    (18) exp -> exp . MAS exp
    (19) exp -> exp . MENOS exp
    (20) exp -> exp . MULTIPLICAR exp
    (21) exp -> exp . DIV exp
    (22) exp -> exp . MAYOR exp
    (23) exp -> exp . MENOR exp
    (24) exp -> exp . MAYORIGUAL exp
    (25) exp -> exp . MENORIGUAL exp
    (26) exp -> exp . IGUALDAD exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . AS I64
    (30) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 22 (exp -> exp MAYOR exp .)
    MAYOR           reduce using rule 22 (exp -> exp MAYOR exp .)
    MENOR           reduce using rule 22 (exp -> exp MAYOR exp .)
    MAYORIGUAL      reduce using rule 22 (exp -> exp MAYOR exp .)
    MENORIGUAL      reduce using rule 22 (exp -> exp MAYOR exp .)
    IGUALDAD        reduce using rule 22 (exp -> exp MAYOR exp .)
    OR              reduce using rule 22 (exp -> exp MAYOR exp .)
    AND             reduce using rule 22 (exp -> exp MAYOR exp .)
    AS              reduce using rule 22 (exp -> exp MAYOR exp .)
    PUNTOCOMA       reduce using rule 22 (exp -> exp MAYOR exp .)
    COMA            reduce using rule 22 (exp -> exp MAYOR exp .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    MULTIPLICAR     shift and go to state 37
    DIV             shift and go to state 38

  ! MAS             [ reduce using rule 22 (exp -> exp MAYOR exp .) ]
  ! MENOS           [ reduce using rule 22 (exp -> exp MAYOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 22 (exp -> exp MAYOR exp .) ]
  ! DIV             [ reduce using rule 22 (exp -> exp MAYOR exp .) ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MENOR           [ shift and go to state 40 ]
  ! MAYORIGUAL      [ shift and go to state 41 ]
  ! MENORIGUAL      [ shift and go to state 42 ]
  ! IGUALDAD        [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! AS              [ shift and go to state 46 ]


state 68

    (23) exp -> exp MENOR exp .
    (18) exp -> exp . MAS exp
    (19) exp -> exp . MENOS exp
    (20) exp -> exp . MULTIPLICAR exp
    (21) exp -> exp . DIV exp
    (22) exp -> exp . MAYOR exp
    (23) exp -> exp . MENOR exp
    (24) exp -> exp . MAYORIGUAL exp
    (25) exp -> exp . MENORIGUAL exp
    (26) exp -> exp . IGUALDAD exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . AS I64
    (30) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 23 (exp -> exp MENOR exp .)
    MAYOR           reduce using rule 23 (exp -> exp MENOR exp .)
    MENOR           reduce using rule 23 (exp -> exp MENOR exp .)
    MAYORIGUAL      reduce using rule 23 (exp -> exp MENOR exp .)
    MENORIGUAL      reduce using rule 23 (exp -> exp MENOR exp .)
    IGUALDAD        reduce using rule 23 (exp -> exp MENOR exp .)
    OR              reduce using rule 23 (exp -> exp MENOR exp .)
    AND             reduce using rule 23 (exp -> exp MENOR exp .)
    AS              reduce using rule 23 (exp -> exp MENOR exp .)
    PUNTOCOMA       reduce using rule 23 (exp -> exp MENOR exp .)
    COMA            reduce using rule 23 (exp -> exp MENOR exp .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    MULTIPLICAR     shift and go to state 37
    DIV             shift and go to state 38

  ! MAS             [ reduce using rule 23 (exp -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 23 (exp -> exp MENOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 23 (exp -> exp MENOR exp .) ]
  ! DIV             [ reduce using rule 23 (exp -> exp MENOR exp .) ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MENOR           [ shift and go to state 40 ]
  ! MAYORIGUAL      [ shift and go to state 41 ]
  ! MENORIGUAL      [ shift and go to state 42 ]
  ! IGUALDAD        [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! AS              [ shift and go to state 46 ]


state 69

    (24) exp -> exp MAYORIGUAL exp .
    (18) exp -> exp . MAS exp
    (19) exp -> exp . MENOS exp
    (20) exp -> exp . MULTIPLICAR exp
    (21) exp -> exp . DIV exp
    (22) exp -> exp . MAYOR exp
    (23) exp -> exp . MENOR exp
    (24) exp -> exp . MAYORIGUAL exp
    (25) exp -> exp . MENORIGUAL exp
    (26) exp -> exp . IGUALDAD exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . AS I64
    (30) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 24 (exp -> exp MAYORIGUAL exp .)
    MAYOR           reduce using rule 24 (exp -> exp MAYORIGUAL exp .)
    MENOR           reduce using rule 24 (exp -> exp MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 24 (exp -> exp MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 24 (exp -> exp MAYORIGUAL exp .)
    IGUALDAD        reduce using rule 24 (exp -> exp MAYORIGUAL exp .)
    OR              reduce using rule 24 (exp -> exp MAYORIGUAL exp .)
    AND             reduce using rule 24 (exp -> exp MAYORIGUAL exp .)
    AS              reduce using rule 24 (exp -> exp MAYORIGUAL exp .)
    PUNTOCOMA       reduce using rule 24 (exp -> exp MAYORIGUAL exp .)
    COMA            reduce using rule 24 (exp -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    MULTIPLICAR     shift and go to state 37
    DIV             shift and go to state 38

  ! MAS             [ reduce using rule 24 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 24 (exp -> exp MAYORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 24 (exp -> exp MAYORIGUAL exp .) ]
  ! DIV             [ reduce using rule 24 (exp -> exp MAYORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MENOR           [ shift and go to state 40 ]
  ! MAYORIGUAL      [ shift and go to state 41 ]
  ! MENORIGUAL      [ shift and go to state 42 ]
  ! IGUALDAD        [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! AS              [ shift and go to state 46 ]


state 70

    (25) exp -> exp MENORIGUAL exp .
    (18) exp -> exp . MAS exp
    (19) exp -> exp . MENOS exp
    (20) exp -> exp . MULTIPLICAR exp
    (21) exp -> exp . DIV exp
    (22) exp -> exp . MAYOR exp
    (23) exp -> exp . MENOR exp
    (24) exp -> exp . MAYORIGUAL exp
    (25) exp -> exp . MENORIGUAL exp
    (26) exp -> exp . IGUALDAD exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . AS I64
    (30) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 25 (exp -> exp MENORIGUAL exp .)
    MAYOR           reduce using rule 25 (exp -> exp MENORIGUAL exp .)
    MENOR           reduce using rule 25 (exp -> exp MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 25 (exp -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 25 (exp -> exp MENORIGUAL exp .)
    IGUALDAD        reduce using rule 25 (exp -> exp MENORIGUAL exp .)
    OR              reduce using rule 25 (exp -> exp MENORIGUAL exp .)
    AND             reduce using rule 25 (exp -> exp MENORIGUAL exp .)
    AS              reduce using rule 25 (exp -> exp MENORIGUAL exp .)
    PUNTOCOMA       reduce using rule 25 (exp -> exp MENORIGUAL exp .)
    COMA            reduce using rule 25 (exp -> exp MENORIGUAL exp .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    MULTIPLICAR     shift and go to state 37
    DIV             shift and go to state 38

  ! MAS             [ reduce using rule 25 (exp -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 25 (exp -> exp MENORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 25 (exp -> exp MENORIGUAL exp .) ]
  ! DIV             [ reduce using rule 25 (exp -> exp MENORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MENOR           [ shift and go to state 40 ]
  ! MAYORIGUAL      [ shift and go to state 41 ]
  ! MENORIGUAL      [ shift and go to state 42 ]
  ! IGUALDAD        [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! AS              [ shift and go to state 46 ]


state 71

    (26) exp -> exp IGUALDAD exp .
    (18) exp -> exp . MAS exp
    (19) exp -> exp . MENOS exp
    (20) exp -> exp . MULTIPLICAR exp
    (21) exp -> exp . DIV exp
    (22) exp -> exp . MAYOR exp
    (23) exp -> exp . MENOR exp
    (24) exp -> exp . MAYORIGUAL exp
    (25) exp -> exp . MENORIGUAL exp
    (26) exp -> exp . IGUALDAD exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . AS I64
    (30) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 26 (exp -> exp IGUALDAD exp .)
    IGUALDAD        reduce using rule 26 (exp -> exp IGUALDAD exp .)
    OR              reduce using rule 26 (exp -> exp IGUALDAD exp .)
    AND             reduce using rule 26 (exp -> exp IGUALDAD exp .)
    AS              reduce using rule 26 (exp -> exp IGUALDAD exp .)
    PUNTOCOMA       reduce using rule 26 (exp -> exp IGUALDAD exp .)
    COMA            reduce using rule 26 (exp -> exp IGUALDAD exp .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    MULTIPLICAR     shift and go to state 37
    DIV             shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYORIGUAL      shift and go to state 41
    MENORIGUAL      shift and go to state 42

  ! MAS             [ reduce using rule 26 (exp -> exp IGUALDAD exp .) ]
  ! MENOS           [ reduce using rule 26 (exp -> exp IGUALDAD exp .) ]
  ! MULTIPLICAR     [ reduce using rule 26 (exp -> exp IGUALDAD exp .) ]
  ! DIV             [ reduce using rule 26 (exp -> exp IGUALDAD exp .) ]
  ! MAYOR           [ reduce using rule 26 (exp -> exp IGUALDAD exp .) ]
  ! MENOR           [ reduce using rule 26 (exp -> exp IGUALDAD exp .) ]
  ! MAYORIGUAL      [ reduce using rule 26 (exp -> exp IGUALDAD exp .) ]
  ! MENORIGUAL      [ reduce using rule 26 (exp -> exp IGUALDAD exp .) ]
  ! IGUALDAD        [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! AS              [ shift and go to state 46 ]


state 72

    (27) exp -> exp OR exp .
    (18) exp -> exp . MAS exp
    (19) exp -> exp . MENOS exp
    (20) exp -> exp . MULTIPLICAR exp
    (21) exp -> exp . DIV exp
    (22) exp -> exp . MAYOR exp
    (23) exp -> exp . MENOR exp
    (24) exp -> exp . MAYORIGUAL exp
    (25) exp -> exp . MENORIGUAL exp
    (26) exp -> exp . IGUALDAD exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . AS I64
    (30) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 27 (exp -> exp OR exp .)
    OR              reduce using rule 27 (exp -> exp OR exp .)
    AS              reduce using rule 27 (exp -> exp OR exp .)
    PUNTOCOMA       reduce using rule 27 (exp -> exp OR exp .)
    COMA            reduce using rule 27 (exp -> exp OR exp .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    MULTIPLICAR     shift and go to state 37
    DIV             shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYORIGUAL      shift and go to state 41
    MENORIGUAL      shift and go to state 42
    IGUALDAD        shift and go to state 43
    AND             shift and go to state 45

  ! MAS             [ reduce using rule 27 (exp -> exp OR exp .) ]
  ! MENOS           [ reduce using rule 27 (exp -> exp OR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 27 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 27 (exp -> exp OR exp .) ]
  ! MAYOR           [ reduce using rule 27 (exp -> exp OR exp .) ]
  ! MENOR           [ reduce using rule 27 (exp -> exp OR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 27 (exp -> exp OR exp .) ]
  ! MENORIGUAL      [ reduce using rule 27 (exp -> exp OR exp .) ]
  ! IGUALDAD        [ reduce using rule 27 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 27 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 44 ]
  ! AS              [ shift and go to state 46 ]


state 73

    (28) exp -> exp AND exp .
    (18) exp -> exp . MAS exp
    (19) exp -> exp . MENOS exp
    (20) exp -> exp . MULTIPLICAR exp
    (21) exp -> exp . DIV exp
    (22) exp -> exp . MAYOR exp
    (23) exp -> exp . MENOR exp
    (24) exp -> exp . MAYORIGUAL exp
    (25) exp -> exp . MENORIGUAL exp
    (26) exp -> exp . IGUALDAD exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . AS I64
    (30) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 28 (exp -> exp AND exp .)
    OR              reduce using rule 28 (exp -> exp AND exp .)
    AND             reduce using rule 28 (exp -> exp AND exp .)
    AS              reduce using rule 28 (exp -> exp AND exp .)
    PUNTOCOMA       reduce using rule 28 (exp -> exp AND exp .)
    COMA            reduce using rule 28 (exp -> exp AND exp .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    MULTIPLICAR     shift and go to state 37
    DIV             shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYORIGUAL      shift and go to state 41
    MENORIGUAL      shift and go to state 42
    IGUALDAD        shift and go to state 43

  ! MAS             [ reduce using rule 28 (exp -> exp AND exp .) ]
  ! MENOS           [ reduce using rule 28 (exp -> exp AND exp .) ]
  ! MULTIPLICAR     [ reduce using rule 28 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 28 (exp -> exp AND exp .) ]
  ! MAYOR           [ reduce using rule 28 (exp -> exp AND exp .) ]
  ! MENOR           [ reduce using rule 28 (exp -> exp AND exp .) ]
  ! MAYORIGUAL      [ reduce using rule 28 (exp -> exp AND exp .) ]
  ! MENORIGUAL      [ reduce using rule 28 (exp -> exp AND exp .) ]
