Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (102) primitivo -> . FALSE
    (103) primitivo -> . CADENA
    (104) primitivo -> . CARACTER
    (105) primitivo -> . ID

    NOT             shift and go to state 43
    MENOS           shift and go to state 39
    PARENTESISIZQUIERDO shift and go to state 42
    I64             shift and go to state 40
    F64             shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    exp                            shift and go to state 188
    primitivo                      shift and go to state 44

state 159

    (57) variable -> LET ID IGUAL ID LLAVEIZQUIERDO . listadoBuild LLAVEDERECHO PUNTOCOMA
    (38) listadoBuild -> . listadoBuild COMA elementoBuild
    (39) listadoBuild -> . elementoBuild
    (40) elementoBuild -> . ID DOSPUNTOS elementoStructBuild

    ID              shift and go to state 189

    listadoBuild                   shift and go to state 190
    elementoBuild                  shift and go to state 191

state 160

    (56) variable -> LET ID IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 56 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 56 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 56 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 56 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 56 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 56 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 56 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    LOOP            reduce using rule 56 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    FOR             reduce using rule 56 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    FN              reduce using rule 56 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    RETURN          reduce using rule 56 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    STRUCT          reduce using rule 56 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 56 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 56 (variable -> LET ID IGUAL exp PUNTOCOMA .)


state 161

    (60) instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO . instruccionElse
    (61) instruccionElse -> . ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (62) instruccionElse -> . ELSE instruccionif
    (63) instruccionElse -> .

    ELSE            shift and go to state 193
    PRINTLN         reduce using rule 63 (instruccionElse -> .)
    LET             reduce using rule 63 (instruccionElse -> .)
    ID              reduce using rule 63 (instruccionElse -> .)
    IF              reduce using rule 63 (instruccionElse -> .)
    WHILE           reduce using rule 63 (instruccionElse -> .)
    BREAK           reduce using rule 63 (instruccionElse -> .)
    CONTINUE        reduce using rule 63 (instruccionElse -> .)
    LOOP            reduce using rule 63 (instruccionElse -> .)
    FOR             reduce using rule 63 (instruccionElse -> .)
    FN              reduce using rule 63 (instruccionElse -> .)
    RETURN          reduce using rule 63 (instruccionElse -> .)
    STRUCT          reduce using rule 63 (instruccionElse -> .)
    $end            reduce using rule 63 (instruccionElse -> .)
    LLAVEDERECHO    reduce using rule 63 (instruccionElse -> .)

    instruccionElse                shift and go to state 192

state 162

    (87) exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO . PARENTESISDERECHO

    PARENTESISDERECHO shift and go to state 194


state 163

    (88) exp -> exp PUNTO ABS PARENTESISIZQUIERDO . PARENTESISDERECHO

    PARENTESISDERECHO shift and go to state 195


state 164

    (89) exp -> exp PUNTO SQRT PARENTESISIZQUIERDO . PARENTESISDERECHO

    PARENTESISDERECHO shift and go to state 196


state 165

    (90) exp -> exp PUNTO CLONE PARENTESISIZQUIERDO . PARENTESISDERECHO

    PARENTESISDERECHO shift and go to state 197


state 166

    (94) exp -> I64 DOSPUNTOS DOSPUNTOS POW . PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 198


state 167

    (95) exp -> F64 DOSPUNTOS DOSPUNTOS POW . PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 199


state 168

    (98) exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 98 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    MAS             reduce using rule 98 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    MENOS           reduce using rule 98 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 98 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    DIV             reduce using rule 98 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    MAYOR           reduce using rule 98 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    MENOR           reduce using rule 98 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 98 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 98 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 98 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 98 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    OR              reduce using rule 98 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    AND             reduce using rule 98 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    AS              reduce using rule 98 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    PUNTO           reduce using rule 98 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    IN              reduce using rule 98 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 98 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 98 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    COMA            reduce using rule 98 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)
    LLAVEDERECHO    reduce using rule 98 (exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO .)


state 169

    (64) instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .

    PRINTLN         reduce using rule 64 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LET             reduce using rule 64 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    ID              reduce using rule 64 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    IF              reduce using rule 64 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    WHILE           reduce using rule 64 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    BREAK           reduce using rule 64 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    CONTINUE        reduce using rule 64 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LOOP            reduce using rule 64 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    FOR             reduce using rule 64 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    FN              reduce using rule 64 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    RETURN          reduce using rule 64 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    STRUCT          reduce using rule 64 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    $end            reduce using rule 64 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 64 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)


state 170

    (66) instruccionFor -> FOR exp IN exp PUNTO . PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (87) exp -> exp PUNTO . TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (88) exp -> exp PUNTO . ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (89) exp -> exp PUNTO . SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> exp PUNTO . CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    PUNTO           shift and go to state 200
    TO_STRING       shift and go to state 129
    ABS             shift and go to state 130
    SQRT            shift and go to state 131
    CLONE           shift and go to state 132


state 171

    (29) instruccionParametro -> ID DOSPUNTOS . tipo
    (67) tipo -> . I64
    (68) tipo -> . F64
    (69) tipo -> . BOOL
    (70) tipo -> . STRING
    (71) tipo -> . CARACTER
    (72) tipo -> . ID

    I64             shift and go to state 107
    F64             shift and go to state 108
    BOOL            shift and go to state 109
    STRING          shift and go to state 110
    CARACTER        shift and go to state 111
    ID              shift and go to state 153

    tipo                           shift and go to state 201

state 172

    (22) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (12) instruccion -> . instruccionFor
    (13) instruccion -> . funciones
    (14) instruccion -> . llamadofuncion
    (15) instruccion -> . funcionesParametros
    (16) instruccion -> . instruccionReturn
    (17) instruccion -> . instruccionStruct
    (18) instruccion -> . alterValueStruct
    (44) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (45) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (48) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (52) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (53) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (54) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (55) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (56) variable -> . LET ID IGUAL exp PUNTOCOMA
    (57) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (58) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (59) asignacion -> . ID IGUAL exp PUNTOCOMA
    (60) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (64) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (19) instruccionBreak -> . BREAK PUNTOCOMA
    (20) instruccionContinue -> . CONTINUE PUNTOCOMA
    (65) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (66) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (22) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (23) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (24) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (30) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (25) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (21) instruccionReturn -> . RETURN exp PUNTOCOMA
    (34) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (43) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA

    PRINTLN         shift and go to state 19
    LET             shift and go to state 21
    ID              shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    LOOP            shift and go to state 26
    FOR             shift and go to state 27
    FN              shift and go to state 28
    RETURN          shift and go to state 29
    STRUCT          shift and go to state 30

    instrucciones                  shift and go to state 202
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11
    instruccionFor                 shift and go to state 12
    funciones                      shift and go to state 13
    llamadofuncion                 shift and go to state 14
    funcionesParametros            shift and go to state 15
    instruccionReturn              shift and go to state 16
    instruccionStruct              shift and go to state 17
    alterValueStruct               shift and go to state 18

state 173

    (23) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN . tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (67) tipo -> . I64
    (68) tipo -> . F64
    (69) tipo -> . BOOL
    (70) tipo -> . STRING
    (71) tipo -> . CARACTER
    (72) tipo -> . ID

    I64             shift and go to state 107
    F64             shift and go to state 108
    BOOL            shift and go to state 109
    STRING          shift and go to state 110
    CARACTER        shift and go to state 111
    ID              shift and go to state 153

    tipo                           shift and go to state 203

state 174

    (25) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO . TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 204
    TIPORETURN      shift and go to state 205


state 175

    (27) parametros -> parametros COMA . instruccionParametro
    (29) instruccionParametro -> . ID DOSPUNTOS tipo

    ID              shift and go to state 141

    instruccionParametro           shift and go to state 206

state 176

    (37) elementoStruct -> ID DOSPUNTOS . tipo
    (67) tipo -> . I64
    (68) tipo -> . F64
    (69) tipo -> . BOOL
    (70) tipo -> . STRING
    (71) tipo -> . CARACTER
    (72) tipo -> . ID

    I64             shift and go to state 107
    F64             shift and go to state 108
    BOOL            shift and go to state 109
    STRING          shift and go to state 110
    CARACTER        shift and go to state 111
    ID              shift and go to state 153

    tipo                           shift and go to state 207

state 177

    (34) instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .

    PRINTLN         reduce using rule 34 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    LET             reduce using rule 34 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    ID              reduce using rule 34 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    IF              reduce using rule 34 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    WHILE           reduce using rule 34 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    BREAK           reduce using rule 34 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    CONTINUE        reduce using rule 34 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    LOOP            reduce using rule 34 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    FOR             reduce using rule 34 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    FN              reduce using rule 34 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    RETURN          reduce using rule 34 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    STRUCT          reduce using rule 34 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    $end            reduce using rule 34 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 34 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)


state 178

    (35) listadoStruct -> listadoStruct COMA . elementoStruct
    (37) elementoStruct -> . ID DOSPUNTOS tipo

    ID              shift and go to state 145

    elementoStruct                 shift and go to state 208

state 179

    (44) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .

    PRINTLN         reduce using rule 44 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    LET             reduce using rule 44 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    ID              reduce using rule 44 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    IF              reduce using rule 44 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    WHILE           reduce using rule 44 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    BREAK           reduce using rule 44 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    CONTINUE        reduce using rule 44 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    LOOP            reduce using rule 44 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    FOR             reduce using rule 44 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    FN              reduce using rule 44 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    RETURN          reduce using rule 44 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    STRUCT          reduce using rule 44 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    $end            reduce using rule 44 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 44 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)


state 180

    (47) listadoprint -> exp .
    (73) exp -> exp . MAS exp
    (74) exp -> exp . MENOS exp
    (75) exp -> exp . MULTIPLICAR exp
    (76) exp -> exp . DIV exp
    (77) exp -> exp . MAYOR exp
    (78) exp -> exp . MENOR exp
    (79) exp -> exp . MAYORIGUAL exp
    (80) exp -> exp . MENORIGUAL exp
    (81) exp -> exp . IGUALDAD exp
    (82) exp -> exp . DIFERENTE exp
    (83) exp -> exp . OR exp
    (84) exp -> exp . AND exp
    (85) exp -> exp . AS I64
    (86) exp -> exp . AS F64
    (87) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (88) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (89) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISDERECHO reduce using rule 47 (listadoprint -> exp .)
    COMA            reduce using rule 47 (listadoprint -> exp .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICAR     shift and go to state 73
    DIV             shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    IGUALDAD        shift and go to state 79
    DIFERENTE       shift and go to state 80
    OR              shift and go to state 81
    AND             shift and go to state 82
    AS              shift and go to state 83
    PUNTO           shift and go to state 84


state 181

    (45) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint . PARENTESISDERECHO PUNTOCOMA
    (46) listadoprint -> listadoprint . COMA exp

    PARENTESISDERECHO shift and go to state 210
    COMA            shift and go to state 209


state 182

    (48) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID . PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (97) exp -> ID . PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> ID . PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (105) primitivo -> ID .

  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTO           shift and go to state 211
    PARENTESISIZQUIERDO shift and go to state 90
    MAS             reduce using rule 105 (primitivo -> ID .)
    MENOS           reduce using rule 105 (primitivo -> ID .)
    MULTIPLICAR     reduce using rule 105 (primitivo -> ID .)
    DIV             reduce using rule 105 (primitivo -> ID .)
    MAYOR           reduce using rule 105 (primitivo -> ID .)
    MENOR           reduce using rule 105 (primitivo -> ID .)
    MAYORIGUAL      reduce using rule 105 (primitivo -> ID .)
    MENORIGUAL      reduce using rule 105 (primitivo -> ID .)
    IGUALDAD        reduce using rule 105 (primitivo -> ID .)
    DIFERENTE       reduce using rule 105 (primitivo -> ID .)
    OR              reduce using rule 105 (primitivo -> ID .)
    AND             reduce using rule 105 (primitivo -> ID .)
    AS              reduce using rule 105 (primitivo -> ID .)
    PARENTESISDERECHO reduce using rule 105 (primitivo -> ID .)
    COMA            reduce using rule 105 (primitivo -> ID .)

  ! PUNTO           [ reduce using rule 105 (primitivo -> ID .) ]


state 183

    (43) alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 43 (alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 43 (alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 43 (alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 43 (alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 43 (alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 43 (alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 43 (alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA .)
    LOOP            reduce using rule 43 (alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA .)
    FOR             reduce using rule 43 (alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA .)
    FN              reduce using rule 43 (alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA .)
    RETURN          reduce using rule 43 (alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA .)
    STRUCT          reduce using rule 43 (alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 43 (alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 43 (alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA .)


state 184

    (52) variable -> LET MUT ID DOSPUNTOS tipo IGUAL . exp PUNTOCOMA
    (73) exp -> . exp MAS exp
    (74) exp -> . exp MENOS exp
    (75) exp -> . exp MULTIPLICAR exp
    (76) exp -> . exp DIV exp
    (77) exp -> . exp MAYOR exp
    (78) exp -> . exp MENOR exp
    (79) exp -> . exp MAYORIGUAL exp
    (80) exp -> . exp MENORIGUAL exp
    (81) exp -> . exp IGUALDAD exp
    (82) exp -> . exp DIFERENTE exp
    (83) exp -> . exp OR exp
    (84) exp -> . exp AND exp
    (85) exp -> . exp AS I64
    (86) exp -> . exp AS F64
    (87) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (88) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (89) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> . NOT exp
    (92) exp -> . MENOS exp
    (93) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (94) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (95) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (96) exp -> . primitivo
    (97) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (99) primitivo -> . ENTERO
    (100) primitivo -> . DECIMAL
    (101) primitivo -> . TRUE
    (102) primitivo -> . FALSE
    (103) primitivo -> . CADENA
    (104) primitivo -> . CARACTER
    (105) primitivo -> . ID

    NOT             shift and go to state 43
    MENOS           shift and go to state 39
    PARENTESISIZQUIERDO shift and go to state 42
    I64             shift and go to state 40
    F64             shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    exp                            shift and go to state 212
    primitivo                      shift and go to state 44

state 185

    (54) variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO . listadoBuild LLAVEDERECHO PUNTOCOMA
    (38) listadoBuild -> . listadoBuild COMA elementoBuild
    (39) listadoBuild -> . elementoBuild
    (40) elementoBuild -> . ID DOSPUNTOS elementoStructBuild

    ID              shift and go to state 189

    listadoBuild                   shift and go to state 213
    elementoBuild                  shift and go to state 191

state 186

    (53) variable -> LET MUT ID IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 53 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
