Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    PARENTESISIZQUIERDO shift and go to state 22
    I64             shift and go to state 19
    F64             shift and go to state 20
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29
    ID              shift and go to state 30

    exp                            shift and go to state 77
    primitivo                      shift and go to state 23

state 48

    (34) exp -> exp AND . exp
    (23) exp -> . exp MAS exp
    (24) exp -> . exp MENOS exp
    (25) exp -> . exp MULTIPLICAR exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MAYOR exp
    (28) exp -> . exp MENOR exp
    (29) exp -> . exp MAYORIGUAL exp
    (30) exp -> . exp MENORIGUAL exp
    (31) exp -> . exp IGUALDAD exp
    (32) exp -> . exp DIFERENTE exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp AS I64
    (36) exp -> . exp AS F64
    (37) exp -> . NOT exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (40) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (41) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (42) exp -> . primitivo
    (43) primitivo -> . ENTERO
    (44) primitivo -> . DECIMAL
    (45) primitivo -> . TRUE
    (46) primitivo -> . FALSE
    (47) primitivo -> . CADENA
    (48) primitivo -> . CARACTER
    (49) primitivo -> . ID

    NOT             shift and go to state 21
    MENOS           shift and go to state 18
    PARENTESISIZQUIERDO shift and go to state 22
    I64             shift and go to state 19
    F64             shift and go to state 20
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29
    ID              shift and go to state 30

    exp                            shift and go to state 78
    primitivo                      shift and go to state 23

state 49

    (35) exp -> exp AS . I64
    (36) exp -> exp AS . F64

    I64             shift and go to state 79
    F64             shift and go to state 80


state 50

    (38) exp -> MENOS exp .
    (23) exp -> exp . MAS exp
    (24) exp -> exp . MENOS exp
    (25) exp -> exp . MULTIPLICAR exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MAYOR exp
    (28) exp -> exp . MENOR exp
    (29) exp -> exp . MAYORIGUAL exp
    (30) exp -> exp . MENORIGUAL exp
    (31) exp -> exp . IGUALDAD exp
    (32) exp -> exp . DIFERENTE exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . AND exp
    (35) exp -> exp . AS I64
    (36) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 38 (exp -> MENOS exp .)
    MAS             reduce using rule 38 (exp -> MENOS exp .)
    MENOS           reduce using rule 38 (exp -> MENOS exp .)
    MULTIPLICAR     reduce using rule 38 (exp -> MENOS exp .)
    DIV             reduce using rule 38 (exp -> MENOS exp .)
    MAYOR           reduce using rule 38 (exp -> MENOS exp .)
    MENOR           reduce using rule 38 (exp -> MENOS exp .)
    MAYORIGUAL      reduce using rule 38 (exp -> MENOS exp .)
    MENORIGUAL      reduce using rule 38 (exp -> MENOS exp .)
    IGUALDAD        reduce using rule 38 (exp -> MENOS exp .)
    DIFERENTE       reduce using rule 38 (exp -> MENOS exp .)
    OR              reduce using rule 38 (exp -> MENOS exp .)
    AND             reduce using rule 38 (exp -> MENOS exp .)
    AS              reduce using rule 38 (exp -> MENOS exp .)
    PARENTESISDERECHO reduce using rule 38 (exp -> MENOS exp .)
    PUNTOCOMA       reduce using rule 38 (exp -> MENOS exp .)
    COMA            reduce using rule 38 (exp -> MENOS exp .)

  ! MAS             [ shift and go to state 37 ]
  ! MENOS           [ shift and go to state 38 ]
  ! MULTIPLICAR     [ shift and go to state 39 ]
  ! DIV             [ shift and go to state 40 ]
  ! MAYOR           [ shift and go to state 41 ]
  ! MENOR           [ shift and go to state 42 ]
  ! MAYORIGUAL      [ shift and go to state 43 ]
  ! MENORIGUAL      [ shift and go to state 44 ]
  ! IGUALDAD        [ shift and go to state 45 ]
  ! DIFERENTE       [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! AS              [ shift and go to state 49 ]


state 51

    (40) exp -> I64 DOSPUNTOS . DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 81


state 52

    (41) exp -> F64 DOSPUNTOS . DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 82


state 53

    (37) exp -> NOT exp .
    (23) exp -> exp . MAS exp
    (24) exp -> exp . MENOS exp
    (25) exp -> exp . MULTIPLICAR exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MAYOR exp
    (28) exp -> exp . MENOR exp
    (29) exp -> exp . MAYORIGUAL exp
    (30) exp -> exp . MENORIGUAL exp
    (31) exp -> exp . IGUALDAD exp
    (32) exp -> exp . DIFERENTE exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . AND exp
    (35) exp -> exp . AS I64
    (36) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 37 (exp -> NOT exp .)
    OR              reduce using rule 37 (exp -> NOT exp .)
    AND             reduce using rule 37 (exp -> NOT exp .)
    AS              reduce using rule 37 (exp -> NOT exp .)
    PARENTESISDERECHO reduce using rule 37 (exp -> NOT exp .)
    PUNTOCOMA       reduce using rule 37 (exp -> NOT exp .)
    COMA            reduce using rule 37 (exp -> NOT exp .)
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTIPLICAR     shift and go to state 39
    DIV             shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYORIGUAL      shift and go to state 43
    MENORIGUAL      shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46

  ! MAS             [ reduce using rule 37 (exp -> NOT exp .) ]
  ! MENOS           [ reduce using rule 37 (exp -> NOT exp .) ]
  ! MULTIPLICAR     [ reduce using rule 37 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 37 (exp -> NOT exp .) ]
  ! MAYOR           [ reduce using rule 37 (exp -> NOT exp .) ]
  ! MENOR           [ reduce using rule 37 (exp -> NOT exp .) ]
  ! MAYORIGUAL      [ reduce using rule 37 (exp -> NOT exp .) ]
  ! MENORIGUAL      [ reduce using rule 37 (exp -> NOT exp .) ]
  ! IGUALDAD        [ reduce using rule 37 (exp -> NOT exp .) ]
  ! DIFERENTE       [ reduce using rule 37 (exp -> NOT exp .) ]
  ! OR              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! AS              [ shift and go to state 49 ]


state 54

    (39) exp -> PARENTESISIZQUIERDO exp . PARENTESISDERECHO
    (23) exp -> exp . MAS exp
    (24) exp -> exp . MENOS exp
    (25) exp -> exp . MULTIPLICAR exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MAYOR exp
    (28) exp -> exp . MENOR exp
    (29) exp -> exp . MAYORIGUAL exp
    (30) exp -> exp . MENORIGUAL exp
    (31) exp -> exp . IGUALDAD exp
    (32) exp -> exp . DIFERENTE exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . AND exp
    (35) exp -> exp . AS I64
    (36) exp -> exp . AS F64

    PARENTESISDERECHO shift and go to state 83
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTIPLICAR     shift and go to state 39
    DIV             shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYORIGUAL      shift and go to state 43
    MENORIGUAL      shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    AS              shift and go to state 49


state 55

    (8) imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 84


state 56

    (9) variable -> LET MUT ID DOSPUNTOS . tipo IGUAL exp PUNTOCOMA
    (18) tipo -> . I64
    (19) tipo -> . F64
    (20) tipo -> . BOOL
    (21) tipo -> . STRING
    (22) tipo -> . CARACTER

    I64             shift and go to state 59
    F64             shift and go to state 60
    BOOL            shift and go to state 61
    STRING          shift and go to state 62
    CARACTER        shift and go to state 63

    tipo                           shift and go to state 85

state 57

    (10) variable -> LET MUT ID IGUAL . exp PUNTOCOMA
    (23) exp -> . exp MAS exp
    (24) exp -> . exp MENOS exp
    (25) exp -> . exp MULTIPLICAR exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MAYOR exp
    (28) exp -> . exp MENOR exp
    (29) exp -> . exp MAYORIGUAL exp
    (30) exp -> . exp MENORIGUAL exp
    (31) exp -> . exp IGUALDAD exp
    (32) exp -> . exp DIFERENTE exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp AS I64
    (36) exp -> . exp AS F64
    (37) exp -> . NOT exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (40) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (41) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (42) exp -> . primitivo
    (43) primitivo -> . ENTERO
    (44) primitivo -> . DECIMAL
    (45) primitivo -> . TRUE
    (46) primitivo -> . FALSE
    (47) primitivo -> . CADENA
    (48) primitivo -> . CARACTER
    (49) primitivo -> . ID

    NOT             shift and go to state 21
    MENOS           shift and go to state 18
    PARENTESISIZQUIERDO shift and go to state 22
    I64             shift and go to state 19
    F64             shift and go to state 20
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29
    ID              shift and go to state 30

    exp                            shift and go to state 86
    primitivo                      shift and go to state 23

state 58

    (11) variable -> LET ID DOSPUNTOS tipo . IGUAL exp PUNTOCOMA

    IGUAL           shift and go to state 87


state 59

    (18) tipo -> I64 .

    IGUAL           reduce using rule 18 (tipo -> I64 .)


state 60

    (19) tipo -> F64 .

    IGUAL           reduce using rule 19 (tipo -> F64 .)


state 61

    (20) tipo -> BOOL .

    IGUAL           reduce using rule 20 (tipo -> BOOL .)


state 62

    (21) tipo -> STRING .

    IGUAL           reduce using rule 21 (tipo -> STRING .)


state 63

    (22) tipo -> CARACTER .

    IGUAL           reduce using rule 22 (tipo -> CARACTER .)


state 64

    (12) variable -> LET ID IGUAL exp . PUNTOCOMA
    (23) exp -> exp . MAS exp
    (24) exp -> exp . MENOS exp
    (25) exp -> exp . MULTIPLICAR exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MAYOR exp
    (28) exp -> exp . MENOR exp
    (29) exp -> exp . MAYORIGUAL exp
    (30) exp -> exp . MENORIGUAL exp
    (31) exp -> exp . IGUALDAD exp
    (32) exp -> exp . DIFERENTE exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . AND exp
    (35) exp -> exp . AS I64
    (36) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 88
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTIPLICAR     shift and go to state 39
    DIV             shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYORIGUAL      shift and go to state 43
    MENORIGUAL      shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    AS              shift and go to state 49


state 65

    (13) asignacion -> ID IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 13 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 13 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 13 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 13 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 13 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 13 (asignacion -> ID IGUAL exp PUNTOCOMA .)


state 66

    (14) instruccionif -> IF exp LLAVEIZQUIERDO instrucciones . LLAVEDERECHO instruccionElse
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) imprimir -> . PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (9) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (10) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (11) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (12) variable -> . LET ID IGUAL exp PUNTOCOMA
    (13) asignacion -> . ID IGUAL exp PUNTOCOMA
    (14) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse

    LLAVEDERECHO    shift and go to state 89
    PRINTLN         shift and go to state 8
    LET             shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 11

    instruccion                    shift and go to state 12
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7

state 67

    (23) exp -> exp MAS exp .
    (23) exp -> exp . MAS exp
    (24) exp -> exp . MENOS exp
    (25) exp -> exp . MULTIPLICAR exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MAYOR exp
    (28) exp -> exp . MENOR exp
    (29) exp -> exp . MAYORIGUAL exp
    (30) exp -> exp . MENORIGUAL exp
    (31) exp -> exp . IGUALDAD exp
    (32) exp -> exp . DIFERENTE exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . AND exp
    (35) exp -> exp . AS I64
    (36) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 23 (exp -> exp MAS exp .)
    MAS             reduce using rule 23 (exp -> exp MAS exp .)
    MENOS           reduce using rule 23 (exp -> exp MAS exp .)
    MAYOR           reduce using rule 23 (exp -> exp MAS exp .)
    MENOR           reduce using rule 23 (exp -> exp MAS exp .)
    MAYORIGUAL      reduce using rule 23 (exp -> exp MAS exp .)
    MENORIGUAL      reduce using rule 23 (exp -> exp MAS exp .)
    IGUALDAD        reduce using rule 23 (exp -> exp MAS exp .)
    DIFERENTE       reduce using rule 23 (exp -> exp MAS exp .)
    OR              reduce using rule 23 (exp -> exp MAS exp .)
    AND             reduce using rule 23 (exp -> exp MAS exp .)
    AS              reduce using rule 23 (exp -> exp MAS exp .)
    PARENTESISDERECHO reduce using rule 23 (exp -> exp MAS exp .)
    PUNTOCOMA       reduce using rule 23 (exp -> exp MAS exp .)
    COMA            reduce using rule 23 (exp -> exp MAS exp .)
    MULTIPLICAR     shift and go to state 39
    DIV             shift and go to state 40

  ! MULTIPLICAR     [ reduce using rule 23 (exp -> exp MAS exp .) ]
  ! DIV             [ reduce using rule 23 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 37 ]
  ! MENOS           [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 41 ]
  ! MENOR           [ shift and go to state 42 ]
  ! MAYORIGUAL      [ shift and go to state 43 ]
  ! MENORIGUAL      [ shift and go to state 44 ]
  ! IGUALDAD        [ shift and go to state 45 ]
  ! DIFERENTE       [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! AS              [ shift and go to state 49 ]


state 68

    (24) exp -> exp MENOS exp .
    (23) exp -> exp . MAS exp
    (24) exp -> exp . MENOS exp
    (25) exp -> exp . MULTIPLICAR exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MAYOR exp
    (28) exp -> exp . MENOR exp
    (29) exp -> exp . MAYORIGUAL exp
    (30) exp -> exp . MENORIGUAL exp
    (31) exp -> exp . IGUALDAD exp
    (32) exp -> exp . DIFERENTE exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . AND exp
    (35) exp -> exp . AS I64
    (36) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 24 (exp -> exp MENOS exp .)
    MAS             reduce using rule 24 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 24 (exp -> exp MENOS exp .)
    MAYOR           reduce using rule 24 (exp -> exp MENOS exp .)
    MENOR           reduce using rule 24 (exp -> exp MENOS exp .)
    MAYORIGUAL      reduce using rule 24 (exp -> exp MENOS exp .)
    MENORIGUAL      reduce using rule 24 (exp -> exp MENOS exp .)
    IGUALDAD        reduce using rule 24 (exp -> exp MENOS exp .)
    DIFERENTE       reduce using rule 24 (exp -> exp MENOS exp .)
    OR              reduce using rule 24 (exp -> exp MENOS exp .)
    AND             reduce using rule 24 (exp -> exp MENOS exp .)
    AS              reduce using rule 24 (exp -> exp MENOS exp .)
    PARENTESISDERECHO reduce using rule 24 (exp -> exp MENOS exp .)
    PUNTOCOMA       reduce using rule 24 (exp -> exp MENOS exp .)
    COMA            reduce using rule 24 (exp -> exp MENOS exp .)
    MULTIPLICAR     shift and go to state 39
    DIV             shift and go to state 40

  ! MULTIPLICAR     [ reduce using rule 24 (exp -> exp MENOS exp .) ]
  ! DIV             [ reduce using rule 24 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 37 ]
  ! MENOS           [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 41 ]
  ! MENOR           [ shift and go to state 42 ]
  ! MAYORIGUAL      [ shift and go to state 43 ]
  ! MENORIGUAL      [ shift and go to state 44 ]
  ! IGUALDAD        [ shift and go to state 45 ]
  ! DIFERENTE       [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! AS              [ shift and go to state 49 ]


state 69

    (25) exp -> exp MULTIPLICAR exp .
    (23) exp -> exp . MAS exp
    (24) exp -> exp . MENOS exp
    (25) exp -> exp . MULTIPLICAR exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MAYOR exp
    (28) exp -> exp . MENOR exp
    (29) exp -> exp . MAYORIGUAL exp
    (30) exp -> exp . MENORIGUAL exp
    (31) exp -> exp . IGUALDAD exp
    (32) exp -> exp . DIFERENTE exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . AND exp
    (35) exp -> exp . AS I64
    (36) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 25 (exp -> exp MULTIPLICAR exp .)
    MAS             reduce using rule 25 (exp -> exp MULTIPLICAR exp .)
    MENOS           reduce using rule 25 (exp -> exp MULTIPLICAR exp .)
    MULTIPLICAR     reduce using rule 25 (exp -> exp MULTIPLICAR exp .)
    DIV             reduce using rule 25 (exp -> exp MULTIPLICAR exp .)
    MAYOR           reduce using rule 25 (exp -> exp MULTIPLICAR exp .)
    MENOR           reduce using rule 25 (exp -> exp MULTIPLICAR exp .)
    MAYORIGUAL      reduce using rule 25 (exp -> exp MULTIPLICAR exp .)
    MENORIGUAL      reduce using rule 25 (exp -> exp MULTIPLICAR exp .)
    IGUALDAD        reduce using rule 25 (exp -> exp MULTIPLICAR exp .)
    DIFERENTE       reduce using rule 25 (exp -> exp MULTIPLICAR exp .)
    OR              reduce using rule 25 (exp -> exp MULTIPLICAR exp .)
    AND             reduce using rule 25 (exp -> exp MULTIPLICAR exp .)
    AS              reduce using rule 25 (exp -> exp MULTIPLICAR exp .)
    PARENTESISDERECHO reduce using rule 25 (exp -> exp MULTIPLICAR exp .)
    PUNTOCOMA       reduce using rule 25 (exp -> exp MULTIPLICAR exp .)
    COMA            reduce using rule 25 (exp -> exp MULTIPLICAR exp .)

  ! MAS             [ shift and go to state 37 ]
  ! MENOS           [ shift and go to state 38 ]
  ! MULTIPLICAR     [ shift and go to state 39 ]
  ! DIV             [ shift and go to state 40 ]
  ! MAYOR           [ shift and go to state 41 ]
  ! MENOR           [ shift and go to state 42 ]
  ! MAYORIGUAL      [ shift and go to state 43 ]
  ! MENORIGUAL      [ shift and go to state 44 ]
  ! IGUALDAD        [ shift and go to state 45 ]
  ! DIFERENTE       [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! AS              [ shift and go to state 49 ]


state 70

    (26) exp -> exp DIV exp .
    (23) exp -> exp . MAS exp
    (24) exp -> exp . MENOS exp
    (25) exp -> exp . MULTIPLICAR exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MAYOR exp
    (28) exp -> exp . MENOR exp
    (29) exp -> exp . MAYORIGUAL exp
    (30) exp -> exp . MENORIGUAL exp
    (31) exp -> exp . IGUALDAD exp
    (32) exp -> exp . DIFERENTE exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . AND exp
    (35) exp -> exp . AS I64
    (36) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 26 (exp -> exp DIV exp .)
    MAS             reduce using rule 26 (exp -> exp DIV exp .)
    MENOS           reduce using rule 26 (exp -> exp DIV exp .)
    MULTIPLICAR     reduce using rule 26 (exp -> exp DIV exp .)
    DIV             reduce using rule 26 (exp -> exp DIV exp .)
    MAYOR           reduce using rule 26 (exp -> exp DIV exp .)
    MENOR           reduce using rule 26 (exp -> exp DIV exp .)
    MAYORIGUAL      reduce using rule 26 (exp -> exp DIV exp .)
    MENORIGUAL      reduce using rule 26 (exp -> exp DIV exp .)
    IGUALDAD        reduce using rule 26 (exp -> exp DIV exp .)
    DIFERENTE       reduce using rule 26 (exp -> exp DIV exp .)
    OR              reduce using rule 26 (exp -> exp DIV exp .)
    AND             reduce using rule 26 (exp -> exp DIV exp .)
    AS              reduce using rule 26 (exp -> exp DIV exp .)
    PARENTESISDERECHO reduce using rule 26 (exp -> exp DIV exp .)
    PUNTOCOMA       reduce using rule 26 (exp -> exp DIV exp .)
    COMA            reduce using rule 26 (exp -> exp DIV exp .)

  ! MAS             [ shift and go to state 37 ]
  ! MENOS           [ shift and go to state 38 ]
  ! MULTIPLICAR     [ shift and go to state 39 ]
  ! DIV             [ shift and go to state 40 ]
  ! MAYOR           [ shift and go to state 41 ]
  ! MENOR           [ shift and go to state 42 ]
  ! MAYORIGUAL      [ shift and go to state 43 ]
  ! MENORIGUAL      [ shift and go to state 44 ]
  ! IGUALDAD        [ shift and go to state 45 ]
  ! DIFERENTE       [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! AS              [ shift and go to state 49 ]


state 71

    (27) exp -> exp MAYOR exp .
    (23) exp -> exp . MAS exp
    (24) exp -> exp . MENOS exp
    (25) exp -> exp . MULTIPLICAR exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MAYOR exp
    (28) exp -> exp . MENOR exp
    (29) exp -> exp . MAYORIGUAL exp
    (30) exp -> exp . MENORIGUAL exp
    (31) exp -> exp . IGUALDAD exp
    (32) exp -> exp . DIFERENTE exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . AND exp
    (35) exp -> exp . AS I64
    (36) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 27 (exp -> exp MAYOR exp .)
    MAYOR           reduce using rule 27 (exp -> exp MAYOR exp .)
    MENOR           reduce using rule 27 (exp -> exp MAYOR exp .)
    MAYORIGUAL      reduce using rule 27 (exp -> exp MAYOR exp .)
    MENORIGUAL      reduce using rule 27 (exp -> exp MAYOR exp .)
    IGUALDAD        reduce using rule 27 (exp -> exp MAYOR exp .)
    DIFERENTE       reduce using rule 27 (exp -> exp MAYOR exp .)
    OR              reduce using rule 27 (exp -> exp MAYOR exp .)
    AND             reduce using rule 27 (exp -> exp MAYOR exp .)
    AS              reduce using rule 27 (exp -> exp MAYOR exp .)
    PARENTESISDERECHO reduce using rule 27 (exp -> exp MAYOR exp .)
    PUNTOCOMA       reduce using rule 27 (exp -> exp MAYOR exp .)
    COMA            reduce using rule 27 (exp -> exp MAYOR exp .)
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTIPLICAR     shift and go to state 39
    DIV             shift and go to state 40

  ! MAS             [ reduce using rule 27 (exp -> exp MAYOR exp .) ]
  ! MENOS           [ reduce using rule 27 (exp -> exp MAYOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 27 (exp -> exp MAYOR exp .) ]
  ! DIV             [ reduce using rule 27 (exp -> exp MAYOR exp .) ]
  ! MAYOR           [ shift and go to state 41 ]
  ! MENOR           [ shift and go to state 42 ]
  ! MAYORIGUAL      [ shift and go to state 43 ]
  ! MENORIGUAL      [ shift and go to state 44 ]
  ! IGUALDAD        [ shift and go to state 45 ]
  ! DIFERENTE       [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! AS              [ shift and go to state 49 ]


state 72

    (28) exp -> exp MENOR exp .
    (23) exp -> exp . MAS exp
    (24) exp -> exp . MENOS exp
    (25) exp -> exp . MULTIPLICAR exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MAYOR exp
    (28) exp -> exp . MENOR exp
    (29) exp -> exp . MAYORIGUAL exp
    (30) exp -> exp . MENORIGUAL exp
    (31) exp -> exp . IGUALDAD exp
    (32) exp -> exp . DIFERENTE exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . AND exp
    (35) exp -> exp . AS I64
    (36) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 28 (exp -> exp MENOR exp .)
    MAYOR           reduce using rule 28 (exp -> exp MENOR exp .)
    MENOR           reduce using rule 28 (exp -> exp MENOR exp .)
    MAYORIGUAL      reduce using rule 28 (exp -> exp MENOR exp .)
    MENORIGUAL      reduce using rule 28 (exp -> exp MENOR exp .)
    IGUALDAD        reduce using rule 28 (exp -> exp MENOR exp .)
    DIFERENTE       reduce using rule 28 (exp -> exp MENOR exp .)
    OR              reduce using rule 28 (exp -> exp MENOR exp .)
    AND             reduce using rule 28 (exp -> exp MENOR exp .)
    AS              reduce using rule 28 (exp -> exp MENOR exp .)
    PARENTESISDERECHO reduce using rule 28 (exp -> exp MENOR exp .)
    PUNTOCOMA       reduce using rule 28 (exp -> exp MENOR exp .)
    COMA            reduce using rule 28 (exp -> exp MENOR exp .)
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTIPLICAR     shift and go to state 39
    DIV             shift and go to state 40

  ! MAS             [ reduce using rule 28 (exp -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 28 (exp -> exp MENOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 28 (exp -> exp MENOR exp .) ]
  ! DIV             [ reduce using rule 28 (exp -> exp MENOR exp .) ]
  ! MAYOR           [ shift and go to state 41 ]
  ! MENOR           [ shift and go to state 42 ]
  ! MAYORIGUAL      [ shift and go to state 43 ]
  ! MENORIGUAL      [ shift and go to state 44 ]
  ! IGUALDAD        [ shift and go to state 45 ]
