Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    DIFERENTE
    ELSE
    FN
    IF
    INSERT
    LEN
    LLAVEDERECHO
    LLAVEIZQUIERDO
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (6) imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .

    PRINTLN         reduce using rule 6 (imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    LET             reduce using rule 6 (imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    $end            reduce using rule 6 (imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)


state 58

    (16) exp -> exp MAS exp .
    (16) exp -> exp . MAS exp
    (17) exp -> exp . MENOS exp
    (18) exp -> exp . MULTIPLICAR exp
    (19) exp -> exp . DIV exp
    (20) exp -> exp . MAYOR exp
    (21) exp -> exp . MENOR exp
    (22) exp -> exp . MAYORIGUAL exp
    (23) exp -> exp . MENORIGUAL exp
    (24) exp -> exp . IGUALDAD exp
    (25) exp -> exp . OR exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . AS I64
    (28) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 16 (exp -> exp MAS exp .)
    MAS             reduce using rule 16 (exp -> exp MAS exp .)
    MENOS           reduce using rule 16 (exp -> exp MAS exp .)
    MAYOR           reduce using rule 16 (exp -> exp MAS exp .)
    MENOR           reduce using rule 16 (exp -> exp MAS exp .)
    MAYORIGUAL      reduce using rule 16 (exp -> exp MAS exp .)
    MENORIGUAL      reduce using rule 16 (exp -> exp MAS exp .)
    IGUALDAD        reduce using rule 16 (exp -> exp MAS exp .)
    OR              reduce using rule 16 (exp -> exp MAS exp .)
    AND             reduce using rule 16 (exp -> exp MAS exp .)
    AS              reduce using rule 16 (exp -> exp MAS exp .)
    PUNTOCOMA       reduce using rule 16 (exp -> exp MAS exp .)
    COMA            reduce using rule 16 (exp -> exp MAS exp .)
    MULTIPLICAR     shift and go to state 33
    DIV             shift and go to state 34

  ! MULTIPLICAR     [ reduce using rule 16 (exp -> exp MAS exp .) ]
  ! DIV             [ reduce using rule 16 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 31 ]
  ! MENOS           [ shift and go to state 32 ]
  ! MAYOR           [ shift and go to state 35 ]
  ! MENOR           [ shift and go to state 36 ]
  ! MAYORIGUAL      [ shift and go to state 37 ]
  ! MENORIGUAL      [ shift and go to state 38 ]
  ! IGUALDAD        [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! AS              [ shift and go to state 42 ]


state 59

    (17) exp -> exp MENOS exp .
    (16) exp -> exp . MAS exp
    (17) exp -> exp . MENOS exp
    (18) exp -> exp . MULTIPLICAR exp
    (19) exp -> exp . DIV exp
    (20) exp -> exp . MAYOR exp
    (21) exp -> exp . MENOR exp
    (22) exp -> exp . MAYORIGUAL exp
    (23) exp -> exp . MENORIGUAL exp
    (24) exp -> exp . IGUALDAD exp
    (25) exp -> exp . OR exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . AS I64
    (28) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 17 (exp -> exp MENOS exp .)
    MAS             reduce using rule 17 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 17 (exp -> exp MENOS exp .)
    MAYOR           reduce using rule 17 (exp -> exp MENOS exp .)
    MENOR           reduce using rule 17 (exp -> exp MENOS exp .)
    MAYORIGUAL      reduce using rule 17 (exp -> exp MENOS exp .)
    MENORIGUAL      reduce using rule 17 (exp -> exp MENOS exp .)
    IGUALDAD        reduce using rule 17 (exp -> exp MENOS exp .)
    OR              reduce using rule 17 (exp -> exp MENOS exp .)
    AND             reduce using rule 17 (exp -> exp MENOS exp .)
    AS              reduce using rule 17 (exp -> exp MENOS exp .)
    PUNTOCOMA       reduce using rule 17 (exp -> exp MENOS exp .)
    COMA            reduce using rule 17 (exp -> exp MENOS exp .)
    MULTIPLICAR     shift and go to state 33
    DIV             shift and go to state 34

  ! MULTIPLICAR     [ reduce using rule 17 (exp -> exp MENOS exp .) ]
  ! DIV             [ reduce using rule 17 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 31 ]
  ! MENOS           [ shift and go to state 32 ]
  ! MAYOR           [ shift and go to state 35 ]
  ! MENOR           [ shift and go to state 36 ]
  ! MAYORIGUAL      [ shift and go to state 37 ]
  ! MENORIGUAL      [ shift and go to state 38 ]
  ! IGUALDAD        [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! AS              [ shift and go to state 42 ]


state 60

    (18) exp -> exp MULTIPLICAR exp .
    (16) exp -> exp . MAS exp
    (17) exp -> exp . MENOS exp
    (18) exp -> exp . MULTIPLICAR exp
    (19) exp -> exp . DIV exp
    (20) exp -> exp . MAYOR exp
    (21) exp -> exp . MENOR exp
    (22) exp -> exp . MAYORIGUAL exp
    (23) exp -> exp . MENORIGUAL exp
    (24) exp -> exp . IGUALDAD exp
    (25) exp -> exp . OR exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . AS I64
    (28) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 18 (exp -> exp MULTIPLICAR exp .)
    MAS             reduce using rule 18 (exp -> exp MULTIPLICAR exp .)
    MENOS           reduce using rule 18 (exp -> exp MULTIPLICAR exp .)
    MULTIPLICAR     reduce using rule 18 (exp -> exp MULTIPLICAR exp .)
    DIV             reduce using rule 18 (exp -> exp MULTIPLICAR exp .)
    MAYOR           reduce using rule 18 (exp -> exp MULTIPLICAR exp .)
    MENOR           reduce using rule 18 (exp -> exp MULTIPLICAR exp .)
    MAYORIGUAL      reduce using rule 18 (exp -> exp MULTIPLICAR exp .)
    MENORIGUAL      reduce using rule 18 (exp -> exp MULTIPLICAR exp .)
    IGUALDAD        reduce using rule 18 (exp -> exp MULTIPLICAR exp .)
    OR              reduce using rule 18 (exp -> exp MULTIPLICAR exp .)
    AND             reduce using rule 18 (exp -> exp MULTIPLICAR exp .)
    AS              reduce using rule 18 (exp -> exp MULTIPLICAR exp .)
    PUNTOCOMA       reduce using rule 18 (exp -> exp MULTIPLICAR exp .)
    COMA            reduce using rule 18 (exp -> exp MULTIPLICAR exp .)

  ! MAS             [ shift and go to state 31 ]
  ! MENOS           [ shift and go to state 32 ]
  ! MULTIPLICAR     [ shift and go to state 33 ]
  ! DIV             [ shift and go to state 34 ]
  ! MAYOR           [ shift and go to state 35 ]
  ! MENOR           [ shift and go to state 36 ]
  ! MAYORIGUAL      [ shift and go to state 37 ]
  ! MENORIGUAL      [ shift and go to state 38 ]
  ! IGUALDAD        [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! AS              [ shift and go to state 42 ]


state 61

    (19) exp -> exp DIV exp .
    (16) exp -> exp . MAS exp
    (17) exp -> exp . MENOS exp
    (18) exp -> exp . MULTIPLICAR exp
    (19) exp -> exp . DIV exp
    (20) exp -> exp . MAYOR exp
    (21) exp -> exp . MENOR exp
    (22) exp -> exp . MAYORIGUAL exp
    (23) exp -> exp . MENORIGUAL exp
    (24) exp -> exp . IGUALDAD exp
    (25) exp -> exp . OR exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . AS I64
    (28) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 19 (exp -> exp DIV exp .)
    MAS             reduce using rule 19 (exp -> exp DIV exp .)
    MENOS           reduce using rule 19 (exp -> exp DIV exp .)
    MULTIPLICAR     reduce using rule 19 (exp -> exp DIV exp .)
    DIV             reduce using rule 19 (exp -> exp DIV exp .)
    MAYOR           reduce using rule 19 (exp -> exp DIV exp .)
    MENOR           reduce using rule 19 (exp -> exp DIV exp .)
    MAYORIGUAL      reduce using rule 19 (exp -> exp DIV exp .)
    MENORIGUAL      reduce using rule 19 (exp -> exp DIV exp .)
    IGUALDAD        reduce using rule 19 (exp -> exp DIV exp .)
    OR              reduce using rule 19 (exp -> exp DIV exp .)
    AND             reduce using rule 19 (exp -> exp DIV exp .)
    AS              reduce using rule 19 (exp -> exp DIV exp .)
    PUNTOCOMA       reduce using rule 19 (exp -> exp DIV exp .)
    COMA            reduce using rule 19 (exp -> exp DIV exp .)

  ! MAS             [ shift and go to state 31 ]
  ! MENOS           [ shift and go to state 32 ]
  ! MULTIPLICAR     [ shift and go to state 33 ]
  ! DIV             [ shift and go to state 34 ]
  ! MAYOR           [ shift and go to state 35 ]
  ! MENOR           [ shift and go to state 36 ]
  ! MAYORIGUAL      [ shift and go to state 37 ]
  ! MENORIGUAL      [ shift and go to state 38 ]
  ! IGUALDAD        [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! AS              [ shift and go to state 42 ]


state 62

    (20) exp -> exp MAYOR exp .
    (16) exp -> exp . MAS exp
    (17) exp -> exp . MENOS exp
    (18) exp -> exp . MULTIPLICAR exp
    (19) exp -> exp . DIV exp
    (20) exp -> exp . MAYOR exp
    (21) exp -> exp . MENOR exp
    (22) exp -> exp . MAYORIGUAL exp
    (23) exp -> exp . MENORIGUAL exp
    (24) exp -> exp . IGUALDAD exp
    (25) exp -> exp . OR exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . AS I64
    (28) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 20 (exp -> exp MAYOR exp .)
    MAYOR           reduce using rule 20 (exp -> exp MAYOR exp .)
    MENOR           reduce using rule 20 (exp -> exp MAYOR exp .)
    MAYORIGUAL      reduce using rule 20 (exp -> exp MAYOR exp .)
    MENORIGUAL      reduce using rule 20 (exp -> exp MAYOR exp .)
    IGUALDAD        reduce using rule 20 (exp -> exp MAYOR exp .)
    OR              reduce using rule 20 (exp -> exp MAYOR exp .)
    AND             reduce using rule 20 (exp -> exp MAYOR exp .)
    AS              reduce using rule 20 (exp -> exp MAYOR exp .)
    PUNTOCOMA       reduce using rule 20 (exp -> exp MAYOR exp .)
    COMA            reduce using rule 20 (exp -> exp MAYOR exp .)
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    MULTIPLICAR     shift and go to state 33
    DIV             shift and go to state 34

  ! MAS             [ reduce using rule 20 (exp -> exp MAYOR exp .) ]
  ! MENOS           [ reduce using rule 20 (exp -> exp MAYOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 20 (exp -> exp MAYOR exp .) ]
  ! DIV             [ reduce using rule 20 (exp -> exp MAYOR exp .) ]
  ! MAYOR           [ shift and go to state 35 ]
  ! MENOR           [ shift and go to state 36 ]
  ! MAYORIGUAL      [ shift and go to state 37 ]
  ! MENORIGUAL      [ shift and go to state 38 ]
  ! IGUALDAD        [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! AS              [ shift and go to state 42 ]


state 63

    (21) exp -> exp MENOR exp .
    (16) exp -> exp . MAS exp
    (17) exp -> exp . MENOS exp
    (18) exp -> exp . MULTIPLICAR exp
    (19) exp -> exp . DIV exp
    (20) exp -> exp . MAYOR exp
    (21) exp -> exp . MENOR exp
    (22) exp -> exp . MAYORIGUAL exp
    (23) exp -> exp . MENORIGUAL exp
    (24) exp -> exp . IGUALDAD exp
    (25) exp -> exp . OR exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . AS I64
    (28) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 21 (exp -> exp MENOR exp .)
    MAYOR           reduce using rule 21 (exp -> exp MENOR exp .)
    MENOR           reduce using rule 21 (exp -> exp MENOR exp .)
    MAYORIGUAL      reduce using rule 21 (exp -> exp MENOR exp .)
    MENORIGUAL      reduce using rule 21 (exp -> exp MENOR exp .)
    IGUALDAD        reduce using rule 21 (exp -> exp MENOR exp .)
    OR              reduce using rule 21 (exp -> exp MENOR exp .)
    AND             reduce using rule 21 (exp -> exp MENOR exp .)
    AS              reduce using rule 21 (exp -> exp MENOR exp .)
    PUNTOCOMA       reduce using rule 21 (exp -> exp MENOR exp .)
    COMA            reduce using rule 21 (exp -> exp MENOR exp .)
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    MULTIPLICAR     shift and go to state 33
    DIV             shift and go to state 34

  ! MAS             [ reduce using rule 21 (exp -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 21 (exp -> exp MENOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 21 (exp -> exp MENOR exp .) ]
  ! DIV             [ reduce using rule 21 (exp -> exp MENOR exp .) ]
  ! MAYOR           [ shift and go to state 35 ]
  ! MENOR           [ shift and go to state 36 ]
  ! MAYORIGUAL      [ shift and go to state 37 ]
  ! MENORIGUAL      [ shift and go to state 38 ]
  ! IGUALDAD        [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! AS              [ shift and go to state 42 ]


state 64

    (22) exp -> exp MAYORIGUAL exp .
    (16) exp -> exp . MAS exp
    (17) exp -> exp . MENOS exp
    (18) exp -> exp . MULTIPLICAR exp
    (19) exp -> exp . DIV exp
    (20) exp -> exp . MAYOR exp
    (21) exp -> exp . MENOR exp
    (22) exp -> exp . MAYORIGUAL exp
    (23) exp -> exp . MENORIGUAL exp
    (24) exp -> exp . IGUALDAD exp
    (25) exp -> exp . OR exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . AS I64
    (28) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 22 (exp -> exp MAYORIGUAL exp .)
    MAYOR           reduce using rule 22 (exp -> exp MAYORIGUAL exp .)
    MENOR           reduce using rule 22 (exp -> exp MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 22 (exp -> exp MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 22 (exp -> exp MAYORIGUAL exp .)
    IGUALDAD        reduce using rule 22 (exp -> exp MAYORIGUAL exp .)
    OR              reduce using rule 22 (exp -> exp MAYORIGUAL exp .)
    AND             reduce using rule 22 (exp -> exp MAYORIGUAL exp .)
    AS              reduce using rule 22 (exp -> exp MAYORIGUAL exp .)
    PUNTOCOMA       reduce using rule 22 (exp -> exp MAYORIGUAL exp .)
    COMA            reduce using rule 22 (exp -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    MULTIPLICAR     shift and go to state 33
    DIV             shift and go to state 34

  ! MAS             [ reduce using rule 22 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 22 (exp -> exp MAYORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 22 (exp -> exp MAYORIGUAL exp .) ]
  ! DIV             [ reduce using rule 22 (exp -> exp MAYORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 35 ]
  ! MENOR           [ shift and go to state 36 ]
  ! MAYORIGUAL      [ shift and go to state 37 ]
  ! MENORIGUAL      [ shift and go to state 38 ]
  ! IGUALDAD        [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! AS              [ shift and go to state 42 ]


state 65

    (23) exp -> exp MENORIGUAL exp .
    (16) exp -> exp . MAS exp
    (17) exp -> exp . MENOS exp
    (18) exp -> exp . MULTIPLICAR exp
    (19) exp -> exp . DIV exp
    (20) exp -> exp . MAYOR exp
    (21) exp -> exp . MENOR exp
    (22) exp -> exp . MAYORIGUAL exp
    (23) exp -> exp . MENORIGUAL exp
    (24) exp -> exp . IGUALDAD exp
    (25) exp -> exp . OR exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . AS I64
    (28) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 23 (exp -> exp MENORIGUAL exp .)
    MAYOR           reduce using rule 23 (exp -> exp MENORIGUAL exp .)
    MENOR           reduce using rule 23 (exp -> exp MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 23 (exp -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 23 (exp -> exp MENORIGUAL exp .)
    IGUALDAD        reduce using rule 23 (exp -> exp MENORIGUAL exp .)
    OR              reduce using rule 23 (exp -> exp MENORIGUAL exp .)
    AND             reduce using rule 23 (exp -> exp MENORIGUAL exp .)
    AS              reduce using rule 23 (exp -> exp MENORIGUAL exp .)
    PUNTOCOMA       reduce using rule 23 (exp -> exp MENORIGUAL exp .)
    COMA            reduce using rule 23 (exp -> exp MENORIGUAL exp .)
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    MULTIPLICAR     shift and go to state 33
    DIV             shift and go to state 34

  ! MAS             [ reduce using rule 23 (exp -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 23 (exp -> exp MENORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 23 (exp -> exp MENORIGUAL exp .) ]
  ! DIV             [ reduce using rule 23 (exp -> exp MENORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 35 ]
  ! MENOR           [ shift and go to state 36 ]
  ! MAYORIGUAL      [ shift and go to state 37 ]
  ! MENORIGUAL      [ shift and go to state 38 ]
  ! IGUALDAD        [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! AS              [ shift and go to state 42 ]


state 66

    (24) exp -> exp IGUALDAD exp .
    (16) exp -> exp . MAS exp
    (17) exp -> exp . MENOS exp
    (18) exp -> exp . MULTIPLICAR exp
    (19) exp -> exp . DIV exp
    (20) exp -> exp . MAYOR exp
    (21) exp -> exp . MENOR exp
    (22) exp -> exp . MAYORIGUAL exp
    (23) exp -> exp . MENORIGUAL exp
    (24) exp -> exp . IGUALDAD exp
    (25) exp -> exp . OR exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . AS I64
    (28) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 24 (exp -> exp IGUALDAD exp .)
    IGUALDAD        reduce using rule 24 (exp -> exp IGUALDAD exp .)
    OR              reduce using rule 24 (exp -> exp IGUALDAD exp .)
    AND             reduce using rule 24 (exp -> exp IGUALDAD exp .)
    AS              reduce using rule 24 (exp -> exp IGUALDAD exp .)
    PUNTOCOMA       reduce using rule 24 (exp -> exp IGUALDAD exp .)
    COMA            reduce using rule 24 (exp -> exp IGUALDAD exp .)
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    MULTIPLICAR     shift and go to state 33
    DIV             shift and go to state 34
    MAYOR           shift and go to state 35
    MENOR           shift and go to state 36
    MAYORIGUAL      shift and go to state 37
    MENORIGUAL      shift and go to state 38

  ! MAS             [ reduce using rule 24 (exp -> exp IGUALDAD exp .) ]
  ! MENOS           [ reduce using rule 24 (exp -> exp IGUALDAD exp .) ]
  ! MULTIPLICAR     [ reduce using rule 24 (exp -> exp IGUALDAD exp .) ]
  ! DIV             [ reduce using rule 24 (exp -> exp IGUALDAD exp .) ]
  ! MAYOR           [ reduce using rule 24 (exp -> exp IGUALDAD exp .) ]
  ! MENOR           [ reduce using rule 24 (exp -> exp IGUALDAD exp .) ]
  ! MAYORIGUAL      [ reduce using rule 24 (exp -> exp IGUALDAD exp .) ]
  ! MENORIGUAL      [ reduce using rule 24 (exp -> exp IGUALDAD exp .) ]
  ! IGUALDAD        [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! AS              [ shift and go to state 42 ]


state 67

    (25) exp -> exp OR exp .
    (16) exp -> exp . MAS exp
    (17) exp -> exp . MENOS exp
    (18) exp -> exp . MULTIPLICAR exp
    (19) exp -> exp . DIV exp
    (20) exp -> exp . MAYOR exp
    (21) exp -> exp . MENOR exp
    (22) exp -> exp . MAYORIGUAL exp
    (23) exp -> exp . MENORIGUAL exp
    (24) exp -> exp . IGUALDAD exp
    (25) exp -> exp . OR exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . AS I64
    (28) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 25 (exp -> exp OR exp .)
    OR              reduce using rule 25 (exp -> exp OR exp .)
    AS              reduce using rule 25 (exp -> exp OR exp .)
    PUNTOCOMA       reduce using rule 25 (exp -> exp OR exp .)
    COMA            reduce using rule 25 (exp -> exp OR exp .)
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    MULTIPLICAR     shift and go to state 33
    DIV             shift and go to state 34
    MAYOR           shift and go to state 35
    MENOR           shift and go to state 36
    MAYORIGUAL      shift and go to state 37
    MENORIGUAL      shift and go to state 38
    IGUALDAD        shift and go to state 39
    AND             shift and go to state 41

  ! MAS             [ reduce using rule 25 (exp -> exp OR exp .) ]
  ! MENOS           [ reduce using rule 25 (exp -> exp OR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 25 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 25 (exp -> exp OR exp .) ]
  ! MAYOR           [ reduce using rule 25 (exp -> exp OR exp .) ]
  ! MENOR           [ reduce using rule 25 (exp -> exp OR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 25 (exp -> exp OR exp .) ]
  ! MENORIGUAL      [ reduce using rule 25 (exp -> exp OR exp .) ]
  ! IGUALDAD        [ reduce using rule 25 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 25 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 40 ]
  ! AS              [ shift and go to state 42 ]


state 68

    (26) exp -> exp AND exp .
    (16) exp -> exp . MAS exp
    (17) exp -> exp . MENOS exp
    (18) exp -> exp . MULTIPLICAR exp
    (19) exp -> exp . DIV exp
    (20) exp -> exp . MAYOR exp
    (21) exp -> exp . MENOR exp
    (22) exp -> exp . MAYORIGUAL exp
    (23) exp -> exp . MENORIGUAL exp
    (24) exp -> exp . IGUALDAD exp
    (25) exp -> exp . OR exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . AS I64
    (28) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 26 (exp -> exp AND exp .)
    OR              reduce using rule 26 (exp -> exp AND exp .)
    AND             reduce using rule 26 (exp -> exp AND exp .)
    AS              reduce using rule 26 (exp -> exp AND exp .)
    PUNTOCOMA       reduce using rule 26 (exp -> exp AND exp .)
    COMA            reduce using rule 26 (exp -> exp AND exp .)
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    MULTIPLICAR     shift and go to state 33
    DIV             shift and go to state 34
    MAYOR           shift and go to state 35
    MENOR           shift and go to state 36
    MAYORIGUAL      shift and go to state 37
    MENORIGUAL      shift and go to state 38
    IGUALDAD        shift and go to state 39

  ! MAS             [ reduce using rule 26 (exp -> exp AND exp .) ]
  ! MENOS           [ reduce using rule 26 (exp -> exp AND exp .) ]
  ! MULTIPLICAR     [ reduce using rule 26 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 26 (exp -> exp AND exp .) ]
  ! MAYOR           [ reduce using rule 26 (exp -> exp AND exp .) ]
  ! MENOR           [ reduce using rule 26 (exp -> exp AND exp .) ]
  ! MAYORIGUAL      [ reduce using rule 26 (exp -> exp AND exp .) ]
  ! MENORIGUAL      [ reduce using rule 26 (exp -> exp AND exp .) ]
  ! IGUALDAD        [ reduce using rule 26 (exp -> exp AND exp .) ]
  ! OR              [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! AS              [ shift and go to state 42 ]


state 69

    (27) exp -> exp AS I64 .

    PARENTESISDERECHO reduce using rule 27 (exp -> exp AS I64 .)
    MAS             reduce using rule 27 (exp -> exp AS I64 .)
    MENOS           reduce using rule 27 (exp -> exp AS I64 .)
    MULTIPLICAR     reduce using rule 27 (exp -> exp AS I64 .)
    DIV             reduce using rule 27 (exp -> exp AS I64 .)
    MAYOR           reduce using rule 27 (exp -> exp AS I64 .)
    MENOR           reduce using rule 27 (exp -> exp AS I64 .)
    MAYORIGUAL      reduce using rule 27 (exp -> exp AS I64 .)
    MENORIGUAL      reduce using rule 27 (exp -> exp AS I64 .)
    IGUALDAD        reduce using rule 27 (exp -> exp AS I64 .)
    OR              reduce using rule 27 (exp -> exp AS I64 .)
    AND             reduce using rule 27 (exp -> exp AS I64 .)
    AS              reduce using rule 27 (exp -> exp AS I64 .)
    PUNTOCOMA       reduce using rule 27 (exp -> exp AS I64 .)
    COMA            reduce using rule 27 (exp -> exp AS I64 .)


state 70

    (28) exp -> exp AS F64 .

    PARENTESISDERECHO reduce using rule 28 (exp -> exp AS F64 .)
    MAS             reduce using rule 28 (exp -> exp AS F64 .)
    MENOS           reduce using rule 28 (exp -> exp AS F64 .)
    MULTIPLICAR     reduce using rule 28 (exp -> exp AS F64 .)
    DIV             reduce using rule 28 (exp -> exp AS F64 .)
    MAYOR           reduce using rule 28 (exp -> exp AS F64 .)
    MENOR           reduce using rule 28 (exp -> exp AS F64 .)
    MAYORIGUAL      reduce using rule 28 (exp -> exp AS F64 .)
    MENORIGUAL      reduce using rule 28 (exp -> exp AS F64 .)
    IGUALDAD        reduce using rule 28 (exp -> exp AS F64 .)
    OR              reduce using rule 28 (exp -> exp AS F64 .)
    AND             reduce using rule 28 (exp -> exp AS F64 .)
    AS              reduce using rule 28 (exp -> exp AS F64 .)
    PUNTOCOMA       reduce using rule 28 (exp -> exp AS F64 .)
    COMA            reduce using rule 28 (exp -> exp AS F64 .)


state 71

    (32) exp -> I64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 77


state 72

    (33) exp -> F64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 78


state 73

    (7) variable -> LET MUT ID DOSPUNTOS tipo . IGUAL exp PUNTOCOMA

    IGUAL           shift and go to state 79


state 74

    (8) variable -> LET MUT ID IGUAL exp . PUNTOCOMA
    (16) exp -> exp . MAS exp
    (17) exp -> exp . MENOS exp
    (18) exp -> exp . MULTIPLICAR exp
    (19) exp -> exp . DIV exp
    (20) exp -> exp . MAYOR exp
    (21) exp -> exp . MENOR exp
    (22) exp -> exp . MAYORIGUAL exp
    (23) exp -> exp . MENORIGUAL exp
    (24) exp -> exp . IGUALDAD exp
    (25) exp -> exp . OR exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . AS I64
    (28) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 80
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    MULTIPLICAR     shift and go to state 33
    DIV             shift and go to state 34
    MAYOR           shift and go to state 35
    MENOR           shift and go to state 36
    MAYORIGUAL      shift and go to state 37
    MENORIGUAL      shift and go to state 38
    IGUALDAD        shift and go to state 39
    OR              shift and go to state 40
    AND             shift and go to state 41
    AS              shift and go to state 42


state 75

    (9) variable -> LET ID DOSPUNTOS tipo IGUAL . exp PUNTOCOMA
    (16) exp -> . exp MAS exp
    (17) exp -> . exp MENOS exp
    (18) exp -> . exp MULTIPLICAR exp
    (19) exp -> . exp DIV exp
    (20) exp -> . exp MAYOR exp
    (21) exp -> . exp MENOR exp
    (22) exp -> . exp MAYORIGUAL exp
    (23) exp -> . exp MENORIGUAL exp
    (24) exp -> . exp IGUALDAD exp
    (25) exp -> . exp OR exp
    (26) exp -> . exp AND exp
